/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-09T20:08:43 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-09T20:08:56 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-09T20:08:56 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-09T20:10:09 | mmf.trainers.callbacks.logistics: [0mprogress: 100/600, train/csi/cross_entropy: 0.5772, train/csi/cross_entropy/avg: 0.5772, train/total_loss: 0.5772, train/total_loss/avg: 0.5772, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 672ms, time_since_start: 01m 16s 033ms, eta: 09m 27s 281ms
[32m2021-06-09T20:10:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:10:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:10:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:10:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T20:10:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:10:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:10:59 | mmf.trainers.callbacks.logistics: [0mprogress: 100/600, val/csi/cross_entropy: 0.6881, val/total_loss: 0.6881, val/csi/accuracy: 0.6087, val/csi/binary_f1: 0.3077, num_updates: 100, epoch: 1, iterations: 100, max_updates: 600, val_time: 49s 990ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.307692
[32m2021-06-09T20:12:13 | mmf.trainers.callbacks.logistics: [0mprogress: 200/600, train/csi/cross_entropy: 0.5772, train/csi/cross_entropy/avg: 0.6062, train/total_loss: 0.5772, train/total_loss/avg: 0.6062, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 854ms, time_since_start: 03m 19s 879ms, eta: 07m 34s 942ms
[32m2021-06-09T20:12:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:12:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:12:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:12:34 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T20:12:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:13:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:13:04 | mmf.trainers.callbacks.logistics: [0mprogress: 200/600, val/csi/cross_entropy: 0.6624, val/total_loss: 0.6624, val/csi/accuracy: 0.6366, val/csi/binary_f1: 0.4000, num_updates: 200, epoch: 2, iterations: 200, max_updates: 600, val_time: 50s 508ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.400000
[32m2021-06-09T20:14:17 | mmf.trainers.callbacks.logistics: [0mprogress: 300/600, train/csi/cross_entropy: 0.5772, train/csi/cross_entropy/avg: 0.5497, train/total_loss: 0.5772, train/total_loss/avg: 0.5497, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 427ms, time_since_start: 05m 23s 818ms, eta: 05m 39s 234ms
[32m2021-06-09T20:14:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:14:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:14:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:14:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:14:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:14:51 | mmf.trainers.callbacks.logistics: [0mprogress: 300/600, val/csi/cross_entropy: 0.6465, val/total_loss: 0.6465, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.3022, num_updates: 300, epoch: 2, iterations: 300, max_updates: 600, val_time: 33s 802ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.400000
[32m2021-06-09T20:16:05 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, train/csi/cross_entropy: 0.4799, train/csi/cross_entropy/avg: 0.5323, train/total_loss: 0.4799, train/total_loss/avg: 0.5323, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 600, lr: 0., ups: 1.35, time: 01m 14s 036ms, time_since_start: 07m 11s 658ms, eta: 03m 48s 032ms
[32m2021-06-09T20:16:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:16:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:16:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:16:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:16:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:16:43 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, val/csi/cross_entropy: 0.6358, val/total_loss: 0.6358, val/csi/accuracy: 0.7050, val/csi/binary_f1: 0.3537, num_updates: 400, epoch: 3, iterations: 400, max_updates: 600, val_time: 38s 358ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.400000
[32m2021-06-09T20:17:58 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, train/csi/cross_entropy: 0.5772, train/csi/cross_entropy/avg: 0.5773, train/total_loss: 0.5772, train/total_loss/avg: 0.5773, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 600, lr: 0., ups: 1.35, time: 01m 14s 205ms, time_since_start: 09m 04s 226ms, eta: 01m 54s 277ms
[32m2021-06-09T20:17:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:17:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:18:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:18:23 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T20:18:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:18:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:18:52 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, val/csi/cross_entropy: 0.6458, val/total_loss: 0.6458, val/csi/accuracy: 0.6553, val/csi/binary_f1: 0.4127, num_updates: 500, epoch: 3, iterations: 500, max_updates: 600, val_time: 54s 433ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.412698
[32m2021-06-09T20:20:06 | mmf.trainers.callbacks.logistics: [0mprogress: 600/600, train/csi/cross_entropy: 0.4799, train/csi/cross_entropy/avg: 0.5394, train/total_loss: 0.4799, train/total_loss/avg: 0.5394, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 936ms, time_since_start: 11m 12s 598ms, eta: 0ms
[32m2021-06-09T20:20:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:20:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:20:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:20:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:20:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:20:44 | mmf.trainers.callbacks.logistics: [0mprogress: 600/600, val/csi/cross_entropy: 0.6436, val/total_loss: 0.6436, val/csi/accuracy: 0.7081, val/csi/binary_f1: 0.3816, num_updates: 600, epoch: 4, iterations: 600, max_updates: 600, val_time: 37s 543ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.412698
[32m2021-06-09T20:20:44 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-09T20:20:44 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-09T20:20:44 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-09T20:20:45 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-09T20:20:45 | mmf.utils.checkpoint: [0mCurrent num updates: 500
[32m2021-06-09T20:20:45 | mmf.utils.checkpoint: [0mCurrent iteration: 500
[32m2021-06-09T20:20:45 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-09T20:20:50 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-09T20:20:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:21:02 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, val/csi/cross_entropy: 0.6516, val/total_loss: 0.6516, val/csi/accuracy: 0.6553, val/csi/binary_f1: 0.4127
[32m2021-06-09T20:21:02 | mmf.trainers.callbacks.logistics: [0mFinished run in 12m 08s 323ms
[32m2021-06-09T20:21:02 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-09T20:21:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:21:08 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, test/csi/cross_entropy: 0.6681, test/total_loss: 0.6681, test/csi/accuracy: 0.6125, test/csi/binary_f1: 0.3800
[32m2021-06-09T20:21:08 | mmf.trainers.callbacks.logistics: [0mFinished run in 12m 14s 561ms
