/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-09T19:19:32 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-09T19:19:45 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-09T19:19:45 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-09T19:20:58 | mmf.trainers.callbacks.logistics: [0mprogress: 100/600, train/csi/cross_entropy: 0.8708, train/csi/cross_entropy/avg: 0.8708, train/total_loss: 0.8708, train/total_loss/avg: 0.8708, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 114ms, time_since_start: 01m 15s 457ms, eta: 09m 08s 362ms
[32m2021-06-09T19:20:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T19:20:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:21:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T19:21:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T19:21:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T19:21:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T19:21:46 | mmf.trainers.callbacks.logistics: [0mprogress: 100/600, val/csi/cross_entropy: 0.7257, val/total_loss: 0.7257, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.3587, num_updates: 100, epoch: 1, iterations: 100, max_updates: 600, val_time: 47s 713ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.358696
[32m2021-06-09T19:23:00 | mmf.trainers.callbacks.logistics: [0mprogress: 200/600, train/csi/cross_entropy: 0.5416, train/csi/cross_entropy/avg: 0.7062, train/total_loss: 0.5416, train/total_loss/avg: 0.7062, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 789ms, time_since_start: 03m 16s 962ms, eta: 07m 22s 737ms
[32m2021-06-09T19:23:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T19:23:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:23:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T19:23:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T19:23:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T19:23:32 | mmf.trainers.callbacks.logistics: [0mprogress: 200/600, val/csi/cross_entropy: 0.7131, val/total_loss: 0.7131, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.3377, num_updates: 200, epoch: 2, iterations: 200, max_updates: 600, val_time: 32s 193ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.358696
[32m2021-06-09T19:24:45 | mmf.trainers.callbacks.logistics: [0mprogress: 300/600, train/csi/cross_entropy: 0.5416, train/csi/cross_entropy/avg: 0.5945, train/total_loss: 0.5416, train/total_loss/avg: 0.5945, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 666ms, time_since_start: 05m 02s 824ms, eta: 05m 31s 498ms
[32m2021-06-09T19:24:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T19:24:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:24:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T19:25:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T19:25:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T19:25:21 | mmf.trainers.callbacks.logistics: [0mprogress: 300/600, val/csi/cross_entropy: 0.7846, val/total_loss: 0.7846, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.1368, num_updates: 300, epoch: 2, iterations: 300, max_updates: 600, val_time: 35s 335ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.358696
[32m2021-06-09T19:26:35 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, train/csi/cross_entropy: 0.3712, train/csi/cross_entropy/avg: 0.5244, train/total_loss: 0.3712, train/total_loss/avg: 0.5244, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 884ms, time_since_start: 06m 52s 046ms, eta: 03m 41s 654ms
[32m2021-06-09T19:26:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T19:26:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:26:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T19:27:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T19:27:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T19:27:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T19:27:28 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, val/csi/cross_entropy: 0.6819, val/total_loss: 0.6819, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4270, num_updates: 400, epoch: 3, iterations: 400, max_updates: 600, val_time: 53s 004ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.426966
[32m2021-06-09T19:28:41 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, train/csi/cross_entropy: 0.5416, train/csi/cross_entropy/avg: 0.5857, train/total_loss: 0.5416, train/total_loss/avg: 0.5857, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 540ms, time_since_start: 08m 58s 593ms, eta: 01m 50s 310ms
[32m2021-06-09T19:28:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T19:28:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:28:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T19:29:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T19:29:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T19:29:18 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, val/csi/cross_entropy: 0.7064, val/total_loss: 0.7064, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.3457, num_updates: 500, epoch: 3, iterations: 500, max_updates: 600, val_time: 36s 413ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.426966
[32m2021-06-09T19:30:32 | mmf.trainers.callbacks.logistics: [0mprogress: 600/600, train/csi/cross_entropy: 0.5416, train/csi/cross_entropy/avg: 0.5874, train/total_loss: 0.5416, train/total_loss/avg: 0.5874, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 877ms, time_since_start: 10m 48s 886ms, eta: 0ms
[32m2021-06-09T19:30:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T19:30:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:30:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T19:30:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T19:31:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T19:31:09 | mmf.trainers.callbacks.logistics: [0mprogress: 600/600, val/csi/cross_entropy: 0.6621, val/total_loss: 0.6621, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.3671, num_updates: 600, epoch: 4, iterations: 600, max_updates: 600, val_time: 37s 881ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.426966
[32m2021-06-09T19:31:10 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-09T19:31:10 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-09T19:31:10 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-09T19:31:11 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-09T19:31:11 | mmf.utils.checkpoint: [0mCurrent num updates: 400
[32m2021-06-09T19:31:11 | mmf.utils.checkpoint: [0mCurrent iteration: 400
[32m2021-06-09T19:31:11 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-09T19:31:16 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-09T19:31:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:31:27 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, val/csi/cross_entropy: 0.6857, val/total_loss: 0.6857, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4270
[32m2021-06-09T19:31:27 | mmf.trainers.callbacks.logistics: [0mFinished run in 11m 44s 229ms
[32m2021-06-09T19:31:27 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-09T19:31:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:31:33 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, test/csi/cross_entropy: 0.6283, test/total_loss: 0.6283, test/csi/accuracy: 0.6839, test/csi/binary_f1: 0.5133
[32m2021-06-09T19:31:33 | mmf.trainers.callbacks.logistics: [0mFinished run in 11m 50s 815ms
