/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-09T20:33:16 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-09T20:33:38 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-09T20:33:38 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-09T20:34:51 | mmf.trainers.callbacks.logistics: [0mprogress: 100/600, train/csi/cross_entropy: 0.5772, train/csi/cross_entropy/avg: 0.5772, train/total_loss: 0.5772, train/total_loss/avg: 0.5772, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 503ms, time_since_start: 01m 18s 717ms, eta: 09m 22s 304ms
[32m2021-06-09T20:34:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:34:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:35:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:35:08 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T20:35:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:35:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:35:40 | mmf.trainers.callbacks.logistics: [0mprogress: 100/600, val/csi/cross_entropy: 0.7216, val/total_loss: 0.7216, val/csi/accuracy: 0.5629, val/csi/binary_f1: 0.2486, num_updates: 100, epoch: 1, iterations: 100, max_updates: 600, val_time: 48s 434ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.248649
[32m2021-06-09T20:36:54 | mmf.trainers.callbacks.logistics: [0mprogress: 200/600, train/csi/cross_entropy: 0.5772, train/csi/cross_entropy/avg: 0.7798, train/total_loss: 0.5772, train/total_loss/avg: 0.7798, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 748ms, time_since_start: 03m 20s 903ms, eta: 07m 31s 340ms
[32m2021-06-09T20:36:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:36:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:37:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:37:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:37:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:37:25 | mmf.trainers.callbacks.logistics: [0mprogress: 200/600, val/csi/cross_entropy: 0.7056, val/total_loss: 0.7056, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.1346, num_updates: 200, epoch: 2, iterations: 200, max_updates: 600, val_time: 31s 409ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.248649
[32m2021-06-09T20:38:39 | mmf.trainers.callbacks.logistics: [0mprogress: 300/600, train/csi/cross_entropy: 0.6946, train/csi/cross_entropy/avg: 0.7514, train/total_loss: 0.6946, train/total_loss/avg: 0.7514, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 890ms, time_since_start: 05m 06s 205ms, eta: 05m 39s 159ms
[32m2021-06-09T20:38:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:38:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:38:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:38:55 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T20:39:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:39:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:39:28 | mmf.trainers.callbacks.logistics: [0mprogress: 300/600, val/csi/cross_entropy: 0.6754, val/total_loss: 0.6754, val/csi/accuracy: 0.6509, val/csi/binary_f1: 0.3934, num_updates: 300, epoch: 2, iterations: 300, max_updates: 600, val_time: 48s 750ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.393443
[32m2021-06-09T20:40:41 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, train/csi/cross_entropy: 0.6857, train/csi/cross_entropy/avg: 0.7350, train/total_loss: 0.6857, train/total_loss/avg: 0.7350, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 870ms, time_since_start: 07m 08s 827ms, eta: 03m 46s 042ms
[32m2021-06-09T20:40:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:40:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:40:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:41:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:41:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:41:21 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, val/csi/cross_entropy: 0.6732, val/total_loss: 0.6732, val/csi/accuracy: 0.6604, val/csi/binary_f1: 0.2895, num_updates: 400, epoch: 3, iterations: 400, max_updates: 600, val_time: 39s 060ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.393443
[32m2021-06-09T20:42:34 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, train/csi/cross_entropy: 0.6946, train/csi/cross_entropy/avg: 0.7387, train/total_loss: 0.6946, train/total_loss/avg: 0.7387, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 727ms, time_since_start: 09m 01s 618ms, eta: 01m 52s 803ms
[32m2021-06-09T20:42:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:42:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:42:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:42:59 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T20:43:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:43:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:43:25 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, val/csi/cross_entropy: 0.7552, val/total_loss: 0.7552, val/csi/accuracy: 0.4843, val/csi/binary_f1: 0.4810, num_updates: 500, epoch: 3, iterations: 500, max_updates: 600, val_time: 50s 517ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.481013
[32m2021-06-09T20:44:39 | mmf.trainers.callbacks.logistics: [0mprogress: 600/600, train/csi/cross_entropy: 0.6946, train/csi/cross_entropy/avg: 0.8030, train/total_loss: 0.6946, train/total_loss/avg: 0.8030, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 772ms, time_since_start: 11m 05s 910ms, eta: 0ms
[32m2021-06-09T20:44:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:44:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:44:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:45:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:45:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:45:17 | mmf.trainers.callbacks.logistics: [0mprogress: 600/600, val/csi/cross_entropy: 0.8369, val/total_loss: 0.8369, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 4, iterations: 600, max_updates: 600, val_time: 38s 012ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.481013
[32m2021-06-09T20:45:17 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-09T20:45:17 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-09T20:45:17 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-09T20:45:19 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-09T20:45:19 | mmf.utils.checkpoint: [0mCurrent num updates: 500
[32m2021-06-09T20:45:19 | mmf.utils.checkpoint: [0mCurrent iteration: 500
[32m2021-06-09T20:45:19 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-09T20:45:23 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-09T20:45:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:45:35 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, val/csi/cross_entropy: 0.7500, val/total_loss: 0.7500, val/csi/accuracy: 0.4843, val/csi/binary_f1: 0.4810
[32m2021-06-09T20:45:35 | mmf.trainers.callbacks.logistics: [0mFinished run in 12m 02s 348ms
[32m2021-06-09T20:45:35 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-09T20:45:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:45:42 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, test/csi/cross_entropy: 0.7544, test/total_loss: 0.7544, test/csi/accuracy: 0.4390, test/csi/binary_f1: 0.4773
[32m2021-06-09T20:45:42 | mmf.trainers.callbacks.logistics: [0mFinished run in 12m 08s 848ms
