/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-09T19:44:04 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-09T19:44:16 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-09T19:44:16 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-09T19:45:29 | mmf.trainers.callbacks.logistics: [0mprogress: 100/600, train/csi/cross_entropy: 0.6929, train/csi/cross_entropy/avg: 0.6929, train/total_loss: 0.6929, train/total_loss/avg: 0.6929, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 210ms, time_since_start: 01m 15s 518ms, eta: 09m 23s 719ms
[32m2021-06-09T19:45:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T19:45:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:45:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T19:45:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T19:46:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T19:46:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T19:46:16 | mmf.trainers.callbacks.logistics: [0mprogress: 100/600, val/csi/cross_entropy: 0.7489, val/total_loss: 0.7489, val/csi/accuracy: 0.5688, val/csi/binary_f1: 0.2581, num_updates: 100, epoch: 1, iterations: 100, max_updates: 600, val_time: 47s 390ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.258065
[32m2021-06-09T19:47:30 | mmf.trainers.callbacks.logistics: [0mprogress: 200/600, train/csi/cross_entropy: 0.6929, train/csi/cross_entropy/avg: 0.7694, train/total_loss: 0.6929, train/total_loss/avg: 0.7694, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 609ms, time_since_start: 03m 16s 519ms, eta: 07m 33s 433ms
[32m2021-06-09T19:47:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T19:47:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:47:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T19:47:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T19:48:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T19:48:00 | mmf.trainers.callbacks.logistics: [0mprogress: 200/600, val/csi/cross_entropy: 0.7517, val/total_loss: 0.7517, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.1176, num_updates: 200, epoch: 2, iterations: 200, max_updates: 600, val_time: 30s 312ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.258065
[32m2021-06-09T19:49:14 | mmf.trainers.callbacks.logistics: [0mprogress: 300/600, train/csi/cross_entropy: 0.6929, train/csi/cross_entropy/avg: 0.6970, train/total_loss: 0.6929, train/total_loss/avg: 0.6970, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 576ms, time_since_start: 05m 410ms, eta: 05m 39s 923ms
[32m2021-06-09T19:49:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T19:49:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:49:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T19:49:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T19:49:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T19:50:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T19:50:03 | mmf.trainers.callbacks.logistics: [0mprogress: 300/600, val/csi/cross_entropy: 0.7092, val/total_loss: 0.7092, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3059, num_updates: 300, epoch: 2, iterations: 300, max_updates: 600, val_time: 49s 072ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.305882
[32m2021-06-09T19:51:17 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, train/csi/cross_entropy: 0.5523, train/csi/cross_entropy/avg: 0.6191, train/total_loss: 0.5523, train/total_loss/avg: 0.6191, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 600, lr: 0., ups: 1.35, time: 01m 14s 079ms, time_since_start: 07m 03s 564ms, eta: 03m 48s 165ms
[32m2021-06-09T19:51:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T19:51:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:51:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T19:51:41 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T19:51:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T19:52:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T19:52:05 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, val/csi/cross_entropy: 0.6836, val/total_loss: 0.6836, val/csi/accuracy: 0.5781, val/csi/binary_f1: 0.4867, num_updates: 400, epoch: 3, iterations: 400, max_updates: 600, val_time: 48s 139ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.486692
[32m2021-06-09T19:53:19 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, train/csi/cross_entropy: 0.6929, train/csi/cross_entropy/avg: 0.6351, train/total_loss: 0.6929, train/total_loss/avg: 0.6351, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 810ms, time_since_start: 09m 05s 516ms, eta: 01m 53s 667ms
[32m2021-06-09T19:53:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T19:53:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:53:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T19:53:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T19:54:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T19:54:00 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, val/csi/cross_entropy: 0.7614, val/total_loss: 0.7614, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.1719, num_updates: 500, epoch: 3, iterations: 500, max_updates: 600, val_time: 40s 777ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.486692
[32m2021-06-09T19:55:14 | mmf.trainers.callbacks.logistics: [0mprogress: 600/600, train/csi/cross_entropy: 0.5523, train/csi/cross_entropy/avg: 0.6099, train/total_loss: 0.5523, train/total_loss/avg: 0.6099, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 600, lr: 0., ups: 1.35, time: 01m 14s 043ms, time_since_start: 11m 338ms, eta: 0ms
[32m2021-06-09T19:55:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T19:55:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:55:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T19:55:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T19:55:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T19:55:53 | mmf.trainers.callbacks.logistics: [0mprogress: 600/600, val/csi/cross_entropy: 0.7491, val/total_loss: 0.7491, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.2857, num_updates: 600, epoch: 4, iterations: 600, max_updates: 600, val_time: 38s 987ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.486692
[32m2021-06-09T19:55:53 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-09T19:55:53 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-09T19:55:53 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-09T19:55:55 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-09T19:55:55 | mmf.utils.checkpoint: [0mCurrent num updates: 400
[32m2021-06-09T19:55:55 | mmf.utils.checkpoint: [0mCurrent iteration: 400
[32m2021-06-09T19:55:55 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-09T19:55:59 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-09T19:55:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:56:12 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, val/csi/cross_entropy: 0.6871, val/total_loss: 0.6871, val/csi/accuracy: 0.5781, val/csi/binary_f1: 0.4867
[32m2021-06-09T19:56:12 | mmf.trainers.callbacks.logistics: [0mFinished run in 11m 58s 033ms
[32m2021-06-09T19:56:12 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-09T19:56:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T19:56:17 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, test/csi/cross_entropy: 0.6792, test/total_loss: 0.6792, test/csi/accuracy: 0.5724, test/csi/binary_f1: 0.5079
[32m2021-06-09T19:56:17 | mmf.trainers.callbacks.logistics: [0mFinished run in 12m 03s 780ms
