/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-09T20:21:14 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-09T20:21:28 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-09T20:21:28 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-09T20:22:41 | mmf.trainers.callbacks.logistics: [0mprogress: 100/600, train/csi/cross_entropy: 0.7907, train/csi/cross_entropy/avg: 0.7907, train/total_loss: 0.7907, train/total_loss/avg: 0.7907, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 502ms, time_since_start: 01m 15s 872ms, eta: 09m 245ms
[32m2021-06-09T20:22:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:22:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:22:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:22:59 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T20:23:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:23:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:23:28 | mmf.trainers.callbacks.logistics: [0mprogress: 100/600, val/csi/cross_entropy: 0.7156, val/total_loss: 0.7156, val/csi/accuracy: 0.5233, val/csi/binary_f1: 0.3982, num_updates: 100, epoch: 1, iterations: 100, max_updates: 600, val_time: 46s 327ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.398190
[32m2021-06-09T20:24:42 | mmf.trainers.callbacks.logistics: [0mprogress: 200/600, train/csi/cross_entropy: 0.7907, train/csi/cross_entropy/avg: 0.7950, train/total_loss: 0.7907, train/total_loss/avg: 0.7950, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 894ms, time_since_start: 03m 16s 097ms, eta: 07m 14s 499ms
[32m2021-06-09T20:24:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:24:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:24:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:25:00 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-09T20:25:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:25:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:25:30 | mmf.trainers.callbacks.logistics: [0mprogress: 200/600, val/csi/cross_entropy: 0.6948, val/total_loss: 0.6948, val/csi/accuracy: 0.4982, val/csi/binary_f1: 0.4355, num_updates: 200, epoch: 2, iterations: 200, max_updates: 600, val_time: 48s 229ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.435484
[32m2021-06-09T20:26:43 | mmf.trainers.callbacks.logistics: [0mprogress: 300/600, train/csi/cross_entropy: 0.7907, train/csi/cross_entropy/avg: 0.7131, train/total_loss: 0.7907, train/total_loss/avg: 0.7131, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 600, lr: 0., ups: 1.39, time: 01m 12s 824ms, time_since_start: 05m 17s 153ms, eta: 05m 21s 155ms
[32m2021-06-09T20:26:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:26:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:26:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:26:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:27:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:27:11 | mmf.trainers.callbacks.logistics: [0mprogress: 300/600, val/csi/cross_entropy: 0.6209, val/total_loss: 0.6209, val/csi/accuracy: 0.7168, val/csi/binary_f1: 0.4060, num_updates: 300, epoch: 2, iterations: 300, max_updates: 600, val_time: 28s 699ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.435484
[32m2021-06-09T20:28:26 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, train/csi/cross_entropy: 0.7214, train/csi/cross_entropy/avg: 0.7152, train/total_loss: 0.7214, train/total_loss/avg: 0.7152, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 600, lr: 0., ups: 1.35, time: 01m 14s 193ms, time_since_start: 07m 048ms, eta: 03m 38s 130ms
[32m2021-06-09T20:28:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:28:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:28:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:28:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:29:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:29:05 | mmf.trainers.callbacks.logistics: [0mprogress: 400/600, val/csi/cross_entropy: 0.6322, val/total_loss: 0.6322, val/csi/accuracy: 0.7133, val/csi/binary_f1: 0.3103, num_updates: 400, epoch: 3, iterations: 400, max_updates: 600, val_time: 39s 267ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.435484
[32m2021-06-09T20:30:19 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, train/csi/cross_entropy: 0.7214, train/csi/cross_entropy/avg: 0.6610, train/total_loss: 0.7214, train/total_loss/avg: 0.6610, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 600, lr: 0., ups: 1.37, time: 01m 13s 623ms, time_since_start: 08m 52s 942ms, eta: 01m 48s 227ms
[32m2021-06-09T20:30:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:30:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:30:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:30:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:30:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:30:57 | mmf.trainers.callbacks.logistics: [0mprogress: 500/600, val/csi/cross_entropy: 0.7275, val/total_loss: 0.7275, val/csi/accuracy: 0.4552, val/csi/binary_f1: 0.4328, num_updates: 500, epoch: 3, iterations: 500, max_updates: 600, val_time: 38s 507ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.435484
[32m2021-06-09T20:32:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/600, train/csi/cross_entropy: 0.6068, train/csi/cross_entropy/avg: 0.6519, train/total_loss: 0.6068, train/total_loss/avg: 0.6519, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 600, lr: 0., ups: 1.35, time: 01m 14s 042ms, time_since_start: 10m 45s 494ms, eta: 0ms
[32m2021-06-09T20:32:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-09T20:32:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:32:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-09T20:32:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-09T20:32:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-09T20:32:48 | mmf.trainers.callbacks.logistics: [0mprogress: 600/600, val/csi/cross_entropy: 0.6000, val/total_loss: 0.6000, val/csi/accuracy: 0.7168, val/csi/binary_f1: 0.3876, num_updates: 600, epoch: 4, iterations: 600, max_updates: 600, val_time: 36s 479ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.435484
[32m2021-06-09T20:32:48 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-09T20:32:48 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-09T20:32:48 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-09T20:32:50 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-09T20:32:50 | mmf.utils.checkpoint: [0mCurrent num updates: 200
[32m2021-06-09T20:32:50 | mmf.utils.checkpoint: [0mCurrent iteration: 200
[32m2021-06-09T20:32:50 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-09T20:32:54 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-09T20:32:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:33:04 | mmf.trainers.callbacks.logistics: [0mprogress: 200/600, val/csi/cross_entropy: 0.7002, val/total_loss: 0.7002, val/csi/accuracy: 0.4982, val/csi/binary_f1: 0.4355
[32m2021-06-09T20:33:04 | mmf.trainers.callbacks.logistics: [0mFinished run in 11m 38s 839ms
[32m2021-06-09T20:33:04 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-09T20:33:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-09T20:33:11 | mmf.trainers.callbacks.logistics: [0mprogress: 200/600, test/csi/cross_entropy: 0.7464, test/total_loss: 0.7464, test/csi/accuracy: 0.4747, test/csi/binary_f1: 0.3942
[32m2021-06-09T20:33:11 | mmf.trainers.callbacks.logistics: [0mFinished run in 11m 44s 976ms
