/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T08:03:09 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T08:03:21 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T08:03:21 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T08:04:48 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.3068, train/csi/cross_entropy/avg: 1.3068, train/total_loss: 1.3068, train/total_loss/avg: 1.3068, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 623ms, time_since_start: 01m 28s 953ms, eta: 01h 48m 26s 267ms
[32m2021-06-24T08:04:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T08:04:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:05:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:05:34 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T08:05:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:06:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:06:10 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6841, val/total_loss: 0.6841, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.2074, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 22s 566ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.207407
[32m2021-06-24T08:07:37 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5414, train/csi/cross_entropy/avg: 0.9241, train/total_loss: 0.5414, train/total_loss/avg: 0.9241, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 001ms, time_since_start: 04m 18s 523ms, eta: 01h 45m 09s 323ms
[32m2021-06-24T08:07:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T08:07:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:08:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:08:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:08:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:08:35 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6842, val/total_loss: 0.6842, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.1416, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 58s 119ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.207407
[32m2021-06-24T08:10:02 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6249, train/csi/cross_entropy/avg: 0.8244, train/total_loss: 0.6249, train/total_loss/avg: 0.8244, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 720ms, time_since_start: 06m 43s 365ms, eta: 01h 41m 04s 332ms
[32m2021-06-24T08:10:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T08:10:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:10:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:10:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T08:11:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:11:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:11:13 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6594, val/total_loss: 0.6594, val/csi/accuracy: 0.6824, val/csi/binary_f1: 0.2734, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 10s 559ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.273381
[32m2021-06-24T08:12:39 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5414, train/csi/cross_entropy/avg: 0.7399, train/total_loss: 0.5414, train/total_loss/avg: 0.7399, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 628ms, time_since_start: 09m 20s 555ms, eta: 01h 37m 13s 555ms
[32m2021-06-24T08:12:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T08:12:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:13:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:13:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T08:13:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:13:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:13:50 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7093, val/total_loss: 0.7093, val/csi/accuracy: 0.5692, val/csi/binary_f1: 0.4627, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 10s 939ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.462745
[32m2021-06-24T08:15:17 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5414, train/csi/cross_entropy/avg: 0.6577, train/total_loss: 0.5414, train/total_loss/avg: 0.6577, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 676ms, time_since_start: 11m 58s 172ms, eta: 01h 33m 32s 311ms
[32m2021-06-24T08:15:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T08:15:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:15:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:16:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:16:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:16:16 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6667, val/total_loss: 0.6667, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.0990, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 59s 453ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.462745
[32m2021-06-24T08:17:43 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5414, train/csi/cross_entropy/avg: 0.7307, train/total_loss: 0.5414, train/total_loss/avg: 0.7307, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 491ms, time_since_start: 14m 24s 119ms, eta: 01h 29m 36s 319ms
[32m2021-06-24T08:17:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T08:17:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:18:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:18:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:18:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:18:43 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6701, val/total_loss: 0.6701, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.1964, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 260ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.462745
[32m2021-06-24T08:20:10 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6249, train/csi/cross_entropy/avg: 0.8237, train/total_loss: 0.6249, train/total_loss/avg: 0.8237, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 066ms, time_since_start: 16m 51s 449ms, eta: 01h 26m 26s 566ms
[32m2021-06-24T08:20:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T08:20:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:20:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:20:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:21:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:21:09 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7555, val/total_loss: 0.7555, val/csi/accuracy: 0.4497, val/csi/binary_f1: 0.4514, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 59s 270ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.462745
[32m2021-06-24T08:22:36 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5414, train/csi/cross_entropy/avg: 0.7830, train/total_loss: 0.5414, train/total_loss/avg: 0.7830, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 775ms, time_since_start: 19m 17s 497ms, eta: 01h 22m 24s 482ms
[32m2021-06-24T08:22:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T08:22:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:23:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:23:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:23:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:23:40 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6951, val/total_loss: 0.6951, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0440, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 03s 601ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.462745
[32m2021-06-24T08:25:06 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6249, train/csi/cross_entropy/avg: 0.7748, train/total_loss: 0.6249, train/total_loss/avg: 0.7748, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 628ms, time_since_start: 21m 47s 729ms, eta: 01h 18m 31s 722ms
[32m2021-06-24T08:25:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T08:25:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:25:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:25:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T08:26:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:26:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:26:19 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6988, val/total_loss: 0.6988, val/csi/accuracy: 0.6384, val/csi/binary_f1: 0.5022, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 12s 987ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.502164
[32m2021-06-24T08:27:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T08:27:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:27:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:28:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:28:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6249, train/csi/cross_entropy/avg: 0.8095, train/total_loss: 0.6249, train/total_loss/avg: 0.8095, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 702ms, time_since_start: 24m 45s 421ms, eta: 01h 30m 23s 594ms
[32m2021-06-24T08:28:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T08:28:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:28:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T08:28:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T08:29:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T08:29:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6278, val/total_loss: 0.6278, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.3429, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 06s 303ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.502164
[32m2021-06-24T08:30:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7095, train/csi/cross_entropy/avg: 0.8382, train/total_loss: 0.7095, train/total_loss/avg: 0.8382, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 946ms, time_since_start: 27m 18s 673ms, eta: 01h 11m 18s 624ms
[32m2021-06-24T08:30:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T08:30:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T08:31:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
