/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T04:09:45 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T04:09:58 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T04:09:58 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T04:11:24 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.4642, train/csi/cross_entropy/avg: 0.4642, train/total_loss: 0.4642, train/total_loss/avg: 0.4642, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 654ms, time_since_start: 01m 29s 090ms, eta: 01h 43m 52s 184ms
[32m2021-06-24T04:11:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:11:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:12:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:12:08 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T04:12:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:12:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:12:43 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6889, val/total_loss: 0.6889, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.2838, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 19s 001ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.283784
[32m2021-06-24T04:14:10 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.1970, train/csi/cross_entropy/avg: 0.3306, train/total_loss: 0.1970, train/total_loss/avg: 0.3306, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 023ms, time_since_start: 04m 15s 117ms, eta: 01h 40m 42s 889ms
[32m2021-06-24T04:14:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:14:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:14:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:14:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:15:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:15:06 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.8180, val/total_loss: 0.8180, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.0388, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 55s 877ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.283784
[32m2021-06-24T04:16:33 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.4642, train/csi/cross_entropy/avg: 0.4291, train/total_loss: 0.4642, train/total_loss/avg: 0.4291, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 688ms, time_since_start: 06m 37s 684ms, eta: 01h 36m 44s 648ms
[32m2021-06-24T04:16:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:16:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:17:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:17:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:17:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:17:29 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7129, val/total_loss: 0.7129, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.2326, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 55s 962ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.283784
[32m2021-06-24T04:18:55 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.2378, train/csi/cross_entropy/avg: 0.3812, train/total_loss: 0.2378, train/total_loss/avg: 0.3812, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 256ms, time_since_start: 08m 59s 904ms, eta: 01h 32m 41s 795ms
[32m2021-06-24T04:18:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:18:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:19:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:19:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:19:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:19:51 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6773, val/total_loss: 0.6773, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.2553, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 55s 665ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.283784
[32m2021-06-24T04:21:17 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.4642, train/csi/cross_entropy/avg: 0.4785, train/total_loss: 0.4642, train/total_loss/avg: 0.4785, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 596ms, time_since_start: 11m 22s 168ms, eta: 01h 29m 28s 967ms
[32m2021-06-24T04:21:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:21:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:21:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:22:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T04:22:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:22:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:22:42 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6666, val/total_loss: 0.6666, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.4815, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 24s 796ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.481481
[32m2021-06-24T04:24:09 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4642, train/csi/cross_entropy/avg: 0.5615, train/total_loss: 0.4642, train/total_loss/avg: 0.5615, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 254ms, time_since_start: 14m 14s 222ms, eta: 01h 26m 33s 412ms
[32m2021-06-24T04:24:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:24:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:24:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:24:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:25:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:25:05 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6728, val/total_loss: 0.6728, val/csi/accuracy: 0.6983, val/csi/binary_f1: 0.2764, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 55s 775ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.481481
[32m2021-06-24T04:26:32 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5919, train/csi/cross_entropy/avg: 0.5658, train/total_loss: 0.5919, train/total_loss/avg: 0.5658, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 535ms, time_since_start: 16m 36s 535ms, eta: 01h 22m 15s 962ms
[32m2021-06-24T04:26:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:26:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:27:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:27:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:27:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:27:29 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6815, val/total_loss: 0.6815, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.4381, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 56s 909ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.481481
[32m2021-06-24T04:28:56 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5919, train/csi/cross_entropy/avg: 0.5848, train/total_loss: 0.5919, train/total_loss/avg: 0.5848, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 129ms, time_since_start: 19m 576ms, eta: 01h 19m 13s 813ms
[32m2021-06-24T04:28:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:28:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:29:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:29:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:29:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:29:52 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6979, val/total_loss: 0.6979, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3239, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 56s 174ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.481481
[32m2021-06-24T04:31:18 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5919, train/csi/cross_entropy/avg: 0.5654, train/total_loss: 0.5919, train/total_loss/avg: 0.5654, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 329ms, time_since_start: 21m 23s 082ms, eta: 01h 14m 56s 056ms
[32m2021-06-24T04:31:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:31:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:31:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:32:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:32:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:32:22 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6619, val/total_loss: 0.6619, val/csi/accuracy: 0.6780, val/csi/binary_f1: 0.4633, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 03s 536ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.481481
[32m2021-06-24T04:33:49 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T04:33:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:33:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:34:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:34:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5919, train/csi/cross_entropy/avg: 0.5954, train/total_loss: 0.5919, train/total_loss/avg: 0.5954, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.95, time: 01m 45s 103ms, time_since_start: 24m 11s 724ms, eta: 01h 26m 53s 121ms
[32m2021-06-24T04:34:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:34:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:34:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:34:58 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T04:35:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T04:35:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T04:35:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7096, val/total_loss: 0.7096, val/csi/accuracy: 0.5186, val/csi/binary_f1: 0.5359, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 16s 393ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.535948
[32m2021-06-24T04:36:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6260, train/csi/cross_entropy/avg: 0.6030, train/total_loss: 0.6260, train/total_loss/avg: 0.6030, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 255ms, time_since_start: 26m 55s 375ms, eta: 01h 08m 31s 476ms
[32m2021-06-24T04:36:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T04:36:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T04:37:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T04:37:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
