/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T13:14:01 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T13:14:13 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T13:14:13 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T13:15:40 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.2999, train/csi/cross_entropy/avg: 0.2999, train/total_loss: 0.2999, train/total_loss/avg: 0.2999, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 895ms, time_since_start: 01m 29s 343ms, eta: 01h 49m 37s 099ms
[32m2021-06-24T13:15:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:15:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:16:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:16:27 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T13:16:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:16:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:16:58 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6753, val/total_loss: 0.6753, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.1935, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 17s 309ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.193548
[32m2021-06-24T13:18:25 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.2999, train/csi/cross_entropy/avg: 0.5625, train/total_loss: 0.2999, train/total_loss/avg: 0.5625, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 924ms, time_since_start: 04m 13s 579ms, eta: 01h 45m 52s 471ms
[32m2021-06-24T13:18:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:18:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:19:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:19:11 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T13:19:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:19:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:19:37 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7107, val/total_loss: 0.7107, val/csi/accuracy: 0.5217, val/csi/binary_f1: 0.3419, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 12s 755ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.341880
[32m2021-06-24T13:21:04 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.5904, train/total_loss: 0.6464, train/total_loss/avg: 0.5904, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 977ms, time_since_start: 06m 53s 313ms, eta: 01h 42m 09s 300ms
[32m2021-06-24T13:21:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:21:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:21:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:21:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T13:22:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:22:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:22:17 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6979, val/total_loss: 0.6979, val/csi/accuracy: 0.5745, val/csi/binary_f1: 0.3911, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 12s 922ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.391111
[32m2021-06-24T13:23:44 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4730, train/csi/cross_entropy/avg: 0.5611, train/total_loss: 0.4730, train/total_loss/avg: 0.5611, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 568ms, time_since_start: 09m 32s 806ms, eta: 01h 37m 54s 540ms
[32m2021-06-24T13:23:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:23:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:24:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:24:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T13:24:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:25:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:25:12 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7001, val/total_loss: 0.7001, val/csi/accuracy: 0.5497, val/csi/binary_f1: 0.4177, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 27s 988ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.417671
[32m2021-06-24T13:26:38 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.6279, train/total_loss: 0.6464, train/total_loss/avg: 0.6279, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 592ms, time_since_start: 12m 27s 389ms, eta: 01h 34m 10s 171ms
[32m2021-06-24T13:26:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:26:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:27:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:27:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:27:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:27:44 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6422, val/total_loss: 0.6422, val/csi/accuracy: 0.6615, val/csi/binary_f1: 0.3313, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 05s 552ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.417671
[32m2021-06-24T13:29:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.7622, train/total_loss: 0.6464, train/total_loss/avg: 0.7622, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 911ms, time_since_start: 14m 59s 855ms, eta: 01h 30m 44s 153ms
[32m2021-06-24T13:29:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:29:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:29:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:29:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:30:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:30:13 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6652, val/total_loss: 0.6652, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.0449, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 02s 022ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.417671
[32m2021-06-24T13:31:39 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8250, train/csi/cross_entropy/avg: 0.7938, train/total_loss: 0.8250, train/total_loss/avg: 0.7938, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 222ms, time_since_start: 17m 28s 103ms, eta: 01h 26m 15s 962ms
[32m2021-06-24T13:31:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:31:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:32:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:32:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T13:32:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:32:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:32:59 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6952, val/total_loss: 0.6952, val/csi/accuracy: 0.5435, val/csi/binary_f1: 0.4235, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 20s 388ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.423529
[32m2021-06-24T13:34:26 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.7520, train/total_loss: 0.6464, train/total_loss/avg: 0.7520, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 844ms, time_since_start: 20m 15s 338ms, eta: 01h 23m 06s 594ms
[32m2021-06-24T13:34:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:34:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:35:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:35:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T13:35:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:35:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:35:38 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.8106, val/total_loss: 0.8106, val/csi/accuracy: 0.4658, val/csi/binary_f1: 0.4267, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 11s 355ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.426667
[32m2021-06-24T13:37:04 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.7338, train/total_loss: 0.6464, train/total_loss/avg: 0.7338, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 658ms, time_since_start: 22m 53s 354ms, eta: 01h 19m 09s 763ms
[32m2021-06-24T13:37:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:37:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:37:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:37:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:38:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:38:04 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.9148, val/total_loss: 0.9148, val/csi/accuracy: 0.3478, val/csi/binary_f1: 0.4199, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 59s 795ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.426667
[32m2021-06-24T13:39:31 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T13:39:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:39:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:39:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:39:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5879, train/csi/cross_entropy/avg: 0.6804, train/total_loss: 0.5879, train/total_loss/avg: 0.6804, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.87, time: 01m 55s 391ms, time_since_start: 25m 48s 543ms, eta: 01h 40m 23s 449ms
[32m2021-06-24T13:39:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T13:40:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T13:40:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T13:40:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T13:41:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T13:41:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8314, val/total_loss: 0.8314, val/csi/accuracy: 0.7453, val/csi/binary_f1: 0.0238, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 07s 406ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.426667
[32m2021-06-24T13:42:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.7180, train/total_loss: 0.6464, train/total_loss/avg: 0.7180, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 068ms, time_since_start: 28m 23s 020ms, eta: 01h 11m 57s 725ms
[32m2021-06-24T13:42:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
