/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T09:21:19 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T09:21:31 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T09:21:31 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T09:22:58 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.0193, train/csi/cross_entropy/avg: 1.0193, train/total_loss: 1.0193, train/total_loss/avg: 1.0193, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 939ms, time_since_start: 01m 29s 355ms, eta: 01h 49m 40s 435ms
[32m2021-06-24T09:22:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:22:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:23:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:23:45 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T09:24:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:24:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:24:17 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6747, val/total_loss: 0.6747, val/csi/accuracy: 0.7236, val/csi/binary_f1: 0.1682, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 18s 700ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.168224
[32m2021-06-24T09:25:44 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.8735, train/total_loss: 0.7277, train/total_loss/avg: 0.8735, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 178ms, time_since_start: 04m 15s 237ms, eta: 01h 46m 11s 035ms
[32m2021-06-24T09:25:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:25:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:26:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:26:31 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T09:26:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:27:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:27:10 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7052, val/total_loss: 0.7052, val/csi/accuracy: 0.5342, val/csi/binary_f1: 0.3056, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 25s 855ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.305556
[32m2021-06-24T09:28:35 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.9218, train/csi/cross_entropy/avg: 0.8896, train/total_loss: 0.9218, train/total_loss/avg: 0.8896, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.18, time: 01m 25s 488ms, time_since_start: 07m 06s 582ms, eta: 01h 40m 24s 343ms
[32m2021-06-24T09:28:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:28:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:29:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:29:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:29:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:29:36 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6912, val/total_loss: 0.6912, val/csi/accuracy: 0.5776, val/csi/binary_f1: 0.2688, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 858ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.305556
[32m2021-06-24T09:31:03 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.7867, train/total_loss: 0.7277, train/total_loss/avg: 0.7867, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 248ms, time_since_start: 09m 33s 691ms, eta: 01h 37m 32s 830ms
[32m2021-06-24T09:31:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:31:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:31:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:31:49 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T09:32:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:32:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:32:24 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6826, val/total_loss: 0.6826, val/csi/accuracy: 0.5932, val/csi/binary_f1: 0.4279, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 21s 020ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.427948
[32m2021-06-24T09:33:51 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.7107, train/total_loss: 0.7277, train/total_loss/avg: 0.7107, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 968ms, time_since_start: 12m 21s 681ms, eta: 01h 34m 34s 687ms
[32m2021-06-24T09:33:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:33:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:34:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:34:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:34:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:34:55 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6193, val/total_loss: 0.6193, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.4074, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 04s 398ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.427948
[32m2021-06-24T09:36:22 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.7136, train/total_loss: 0.7277, train/total_loss/avg: 0.7136, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 739ms, time_since_start: 14m 52s 822ms, eta: 01h 30m 33s 380ms
[32m2021-06-24T09:36:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:36:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:37:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:37:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:37:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:37:27 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7019, val/total_loss: 0.7019, val/csi/accuracy: 0.5745, val/csi/binary_f1: 0.4069, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 05s 630ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.427948
[32m2021-06-24T09:38:54 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.6553, train/total_loss: 0.7277, train/total_loss/avg: 0.6553, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 556ms, time_since_start: 17m 25s 012ms, eta: 01h 26m 36s 005ms
[32m2021-06-24T09:38:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:38:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:39:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:39:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:40:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:40:03 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6614, val/total_loss: 0.6614, val/csi/accuracy: 0.5870, val/csi/binary_f1: 0.3756, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 09s 623ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.427948
[32m2021-06-24T09:41:30 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.7230, train/total_loss: 0.7277, train/total_loss/avg: 0.7230, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 618ms, time_since_start: 20m 01s 256ms, eta: 01h 22m 53s 632ms
[32m2021-06-24T09:41:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:41:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:42:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:42:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:42:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:42:30 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6660, val/total_loss: 0.6660, val/csi/accuracy: 0.7081, val/csi/binary_f1: 0.1455, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 59s 530ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.427948
[32m2021-06-24T09:43:56 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.6831, train/total_loss: 0.7277, train/total_loss/avg: 0.6831, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 214ms, time_since_start: 22m 27s 002ms, eta: 01h 18m 45s 391ms
[32m2021-06-24T09:43:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:43:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:44:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:44:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:44:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:44:56 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7166, val/total_loss: 0.7166, val/csi/accuracy: 0.5435, val/csi/binary_f1: 0.4000, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 59s 746ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.427948
[32m2021-06-24T09:46:23 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T09:46:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:46:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:46:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:46:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4780, train/csi/cross_entropy/avg: 0.6529, train/total_loss: 0.4780, train/total_loss/avg: 0.6529, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 238ms, time_since_start: 25m 17s 989ms, eta: 01h 36m 46s 647ms
[32m2021-06-24T09:46:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:46:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:47:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:47:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T09:48:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T09:48:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6102, val/total_loss: 0.6102, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.3609, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 14s 089ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.427948
[32m2021-06-24T09:49:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4780, train/csi/cross_entropy/avg: 0.6364, train/total_loss: 0.4780, train/total_loss/avg: 0.6364, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 977ms, time_since_start: 27m 59s 059ms, eta: 01h 11m 53s 221ms
[32m2021-06-24T09:49:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T09:49:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T09:50:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T09:50:15 | mmf.utils.checkpoint: [0mSaving best checkpoint
