/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T02:51:25 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T02:51:38 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T02:51:38 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T02:53:05 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.0384, train/csi/cross_entropy/avg: 1.0384, train/total_loss: 1.0384, train/total_loss/avg: 1.0384, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 615ms, time_since_start: 01m 29s 114ms, eta: 01h 49m 41s 019ms
[32m2021-06-24T02:53:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:53:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:53:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:53:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T02:54:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:54:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:54:24 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7171, val/total_loss: 0.7171, val/csi/accuracy: 0.5895, val/csi/binary_f1: 0.3448, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 18s 718ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.344828
[32m2021-06-24T02:55:50 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 1.0384, train/csi/cross_entropy/avg: 1.1910, train/total_loss: 1.0384, train/total_loss/avg: 1.1910, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 777ms, time_since_start: 04m 14s 612ms, eta: 01h 46m 06s 008ms
[32m2021-06-24T02:55:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:55:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:56:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:56:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:56:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:56:51 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7306, val/total_loss: 0.7306, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.1844, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 507ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.344828
[32m2021-06-24T02:58:17 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 1.0384, train/csi/cross_entropy/avg: 0.9380, train/total_loss: 1.0384, train/total_loss/avg: 0.9380, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 367ms, time_since_start: 06m 41s 488ms, eta: 01h 41m 49s 610ms
[32m2021-06-24T02:58:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T02:58:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:58:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T02:59:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T02:59:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T02:59:18 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7119, val/total_loss: 0.7119, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.2483, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 315ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.344828
[32m2021-06-24T03:00:44 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 1.0384, train/csi/cross_entropy/avg: 1.0904, train/total_loss: 1.0384, train/total_loss/avg: 1.0904, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 516ms, time_since_start: 09m 08s 322ms, eta: 01h 38m 13s 529ms
[32m2021-06-24T03:00:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:00:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:01:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:01:31 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T03:01:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:02:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:02:07 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6840, val/total_loss: 0.6840, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.5022, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 22s 689ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.502203
[32m2021-06-24T03:03:34 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 1.0766, train/csi/cross_entropy/avg: 1.0877, train/total_loss: 1.0766, train/total_loss/avg: 1.0877, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 962ms, time_since_start: 11m 57s 976ms, eta: 01h 34m 56s 064ms
[32m2021-06-24T03:03:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:03:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:04:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:04:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T03:04:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:04:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:04:45 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6816, val/total_loss: 0.6816, val/csi/accuracy: 0.5370, val/csi/binary_f1: 0.5066, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 11s 400ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506579
[32m2021-06-24T03:06:12 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 1.0766, train/csi/cross_entropy/avg: 1.0897, train/total_loss: 1.0766, train/total_loss/avg: 1.0897, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 073ms, time_since_start: 14m 36s 452ms, eta: 01h 31m 15s 185ms
[32m2021-06-24T03:06:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:06:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:06:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:06:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:07:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:07:12 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7102, val/total_loss: 0.7102, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.2897, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 067ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506579
[32m2021-06-24T03:08:39 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 1.0766, train/csi/cross_entropy/avg: 0.9840, train/total_loss: 1.0766, train/total_loss/avg: 0.9840, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 471ms, time_since_start: 17m 02s 994ms, eta: 01h 26m 50s 751ms
[32m2021-06-24T03:08:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:08:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:09:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:09:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:09:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:09:38 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6849, val/total_loss: 0.6849, val/csi/accuracy: 0.5556, val/csi/binary_f1: 0.5034, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 59s 655ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506579
[32m2021-06-24T03:11:05 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 1.0627, train/csi/cross_entropy/avg: 0.9938, train/total_loss: 1.0627, train/total_loss/avg: 0.9938, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 859ms, time_since_start: 19m 29s 510ms, eta: 01h 23m 26s 602ms
[32m2021-06-24T03:11:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:11:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:11:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:11:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:12:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:12:05 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6925, val/total_loss: 0.6925, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.3373, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 59s 919ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.506579
[32m2021-06-24T03:13:32 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 1.0627, train/csi/cross_entropy/avg: 0.9121, train/total_loss: 1.0627, train/total_loss/avg: 0.9121, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 960ms, time_since_start: 21m 56s 392ms, eta: 01h 19m 44s 592ms
[32m2021-06-24T03:13:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:13:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:14:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:14:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T03:14:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:14:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:14:43 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6899, val/total_loss: 0.6899, val/csi/accuracy: 0.5957, val/csi/binary_f1: 0.5338, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 11s 081ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:16:09 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T03:16:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:16:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:16:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:16:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 1.0384, train/csi/cross_entropy/avg: 0.8533, train/total_loss: 1.0384, train/total_loss/avg: 0.8533, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 293ms, time_since_start: 24m 58s 769ms, eta: 01h 37m 11s 792ms
[32m2021-06-24T03:16:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:16:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:17:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T03:17:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T03:17:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T03:17:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6828, val/total_loss: 0.6828, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.2174, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 06s 673ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.533808
[32m2021-06-24T03:19:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 1.0627, train/csi/cross_entropy/avg: 0.8828, train/total_loss: 1.0627, train/total_loss/avg: 0.8828, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 367ms, time_since_start: 27m 32s 813ms, eta: 01h 12m 29s 179ms
[32m2021-06-24T03:19:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T03:19:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T03:19:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
