/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T11:56:09 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T11:56:22 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T11:56:22 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T11:57:49 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.0193, train/csi/cross_entropy/avg: 1.0193, train/total_loss: 1.0193, train/total_loss/avg: 1.0193, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 788ms, time_since_start: 01m 29s 246ms, eta: 01h 48m 38s 695ms
[32m2021-06-24T11:57:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:57:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:58:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:58:35 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T11:58:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:59:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:59:00 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6908, val/total_loss: 0.6908, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.1455, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 11s 120ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.145455
[32m2021-06-24T12:00:27 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.8735, train/total_loss: 0.7277, train/total_loss/avg: 0.8735, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 093ms, time_since_start: 04m 07s 463ms, eta: 01h 45m 16s 046ms
[32m2021-06-24T12:00:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:00:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:01:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:01:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T12:01:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:01:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:01:37 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6857, val/total_loss: 0.6857, val/csi/accuracy: 0.5755, val/csi/binary_f1: 0.3478, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 09s 573ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.347826
[32m2021-06-24T12:03:03 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.9218, train/csi/cross_entropy/avg: 0.8896, train/total_loss: 0.9218, train/total_loss/avg: 0.8896, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 831ms, time_since_start: 06m 43s 870ms, eta: 01h 41m 12s 120ms
[32m2021-06-24T12:03:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:03:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:03:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:03:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:04:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:04:08 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6761, val/total_loss: 0.6761, val/csi/accuracy: 0.5943, val/csi/binary_f1: 0.2873, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 04s 196ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.347826
[32m2021-06-24T12:05:34 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.7867, train/total_loss: 0.7277, train/total_loss/avg: 0.7867, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 864ms, time_since_start: 09m 14s 932ms, eta: 01h 37m 29s 461ms
[32m2021-06-24T12:05:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:05:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:06:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:06:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T12:06:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:06:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:06:47 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6660, val/total_loss: 0.6660, val/csi/accuracy: 0.6038, val/csi/binary_f1: 0.4220, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 12s 681ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.422018
[32m2021-06-24T12:08:13 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.7107, train/total_loss: 0.7277, train/total_loss/avg: 0.7107, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 318ms, time_since_start: 11m 53s 934ms, eta: 01h 33m 09s 139ms
[32m2021-06-24T12:08:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:08:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:08:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:08:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:09:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:09:14 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6399, val/total_loss: 0.6399, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.4051, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 827ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.422018
[32m2021-06-24T12:10:41 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.8411, train/total_loss: 0.7277, train/total_loss/avg: 0.8411, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 545ms, time_since_start: 14m 21s 308ms, eta: 01h 29m 39s 679ms
[32m2021-06-24T12:10:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:10:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:11:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:11:27 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T12:11:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:11:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:11:56 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7063, val/total_loss: 0.7063, val/csi/accuracy: 0.5472, val/csi/binary_f1: 0.4504, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 15s 312ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.450382
[32m2021-06-24T12:13:23 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.9218, train/csi/cross_entropy/avg: 0.8705, train/total_loss: 0.9218, train/total_loss/avg: 0.8705, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 264ms, time_since_start: 17m 03s 887ms, eta: 01h 26m 38s 319ms
[32m2021-06-24T12:13:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:13:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:14:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:14:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T12:14:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:14:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:14:40 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6828, val/total_loss: 0.6828, val/csi/accuracy: 0.5912, val/csi/binary_f1: 0.4583, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 16s 469ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:16:07 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.8141, train/total_loss: 0.7277, train/total_loss/avg: 0.8141, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 646ms, time_since_start: 19m 47s 004ms, eta: 01h 22m 17s 128ms
[32m2021-06-24T12:16:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:16:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:16:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:16:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:17:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:17:07 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6315, val/total_loss: 0.6315, val/csi/accuracy: 0.6478, val/csi/binary_f1: 0.3846, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 084ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:18:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.7660, train/total_loss: 0.7277, train/total_loss/avg: 0.7660, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 393ms, time_since_start: 22m 13s 484ms, eta: 01h 18m 18s 939ms
[32m2021-06-24T12:18:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:18:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:19:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:19:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:19:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:19:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6703, val/total_loss: 0.6703, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.4372, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 016ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:21:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T12:21:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:21:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:21:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:21:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.7813, train/total_loss: 0.7277, train/total_loss/avg: 0.7813, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.93, time: 01m 48s 530ms, time_since_start: 25m 02s 033ms, eta: 01h 33m 41s 906ms
[32m2021-06-24T12:21:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:21:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T12:22:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T12:22:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T12:22:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T12:22:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6372, val/total_loss: 0.6372, val/csi/accuracy: 0.7358, val/csi/binary_f1: 0.2881, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 16s 808ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.458333
[32m2021-06-24T12:24:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7277, train/csi/cross_entropy/avg: 0.7328, train/total_loss: 0.7277, train/total_loss/avg: 0.7328, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 998ms, time_since_start: 27m 45s 843ms, eta: 01h 11m 21s 216ms
[32m2021-06-24T12:24:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T12:24:05 | mmf.common.test_reporter: [0mPredicting for csi
