/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T05:26:44 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T05:26:56 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T05:26:56 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T05:28:23 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5209, train/csi/cross_entropy/avg: 0.5209, train/total_loss: 0.5209, train/total_loss/avg: 0.5209, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 946ms, time_since_start: 01m 29s 405ms, eta: 01h 46m 19s 284ms
[32m2021-06-24T05:28:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:28:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:29:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:29:08 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T05:29:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:29:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:29:40 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6765, val/total_loss: 0.6765, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.3596, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 16s 956ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.359551
[32m2021-06-24T05:31:07 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5209, train/csi/cross_entropy/avg: 0.7642, train/total_loss: 0.5209, train/total_loss/avg: 0.7642, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 924ms, time_since_start: 04m 13s 289ms, eta: 01h 42m 37s 745ms
[32m2021-06-24T05:31:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:31:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:31:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:31:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:32:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:32:06 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6981, val/total_loss: 0.6981, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.2105, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 58s 774ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.359551
[32m2021-06-24T05:33:32 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7000, train/csi/cross_entropy/avg: 0.7428, train/total_loss: 0.7000, train/total_loss/avg: 0.7428, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 198ms, time_since_start: 06m 38s 264ms, eta: 01h 38m 08s 249ms
[32m2021-06-24T05:33:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:33:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:34:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:34:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:34:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:34:27 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7215, val/total_loss: 0.7215, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.1562, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 55s 533ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.359551
[32m2021-06-24T05:35:54 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7000, train/csi/cross_entropy/avg: 0.8633, train/total_loss: 0.7000, train/total_loss/avg: 0.8633, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 693ms, time_since_start: 09m 493ms, eta: 01h 35m 02s 677ms
[32m2021-06-24T05:35:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:35:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:36:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:36:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:36:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:36:53 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6929, val/total_loss: 0.6929, val/csi/accuracy: 0.6361, val/csi/binary_f1: 0.3509, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 58s 380ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.359551
[32m2021-06-24T05:38:19 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.8287, train/csi/cross_entropy/avg: 0.8564, train/total_loss: 0.8287, train/total_loss/avg: 0.8564, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 282ms, time_since_start: 11m 25s 157ms, eta: 01h 30m 57s 349ms
[32m2021-06-24T05:38:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:38:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:38:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:39:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:39:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:39:21 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6973, val/total_loss: 0.6973, val/csi/accuracy: 0.6754, val/csi/binary_f1: 0.2556, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 02s 426ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.359551
[32m2021-06-24T05:40:49 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7000, train/csi/cross_entropy/avg: 0.7475, train/total_loss: 0.7000, train/total_loss/avg: 0.7475, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 346ms, time_since_start: 13m 54s 931ms, eta: 01h 28m 23s 662ms
[32m2021-06-24T05:40:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:40:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:41:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:41:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:41:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:41:47 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7633, val/total_loss: 0.7633, val/csi/accuracy: 0.6689, val/csi/binary_f1: 0.0734, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 58s 530ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.359551
[32m2021-06-24T05:43:14 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8287, train/csi/cross_entropy/avg: 0.8519, train/total_loss: 0.8287, train/total_loss/avg: 0.8519, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 659ms, time_since_start: 16m 20s 124ms, eta: 01h 24m 02s 718ms
[32m2021-06-24T05:43:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:43:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:43:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:43:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:44:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:44:14 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7589, val/total_loss: 0.7589, val/csi/accuracy: 0.6689, val/csi/binary_f1: 0.0901, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 59s 751ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.359551
[32m2021-06-24T05:45:40 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7000, train/csi/cross_entropy/avg: 0.7777, train/total_loss: 0.7000, train/total_loss/avg: 0.7777, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 640ms, time_since_start: 18m 46s 518ms, eta: 01h 20m 22s 404ms
[32m2021-06-24T05:45:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:45:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:46:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:46:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:46:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:46:41 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7150, val/total_loss: 0.7150, val/csi/accuracy: 0.6721, val/csi/binary_f1: 0.2424, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 524ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.359551
[32m2021-06-24T05:48:07 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7000, train/csi/cross_entropy/avg: 0.7651, train/total_loss: 0.7000, train/total_loss/avg: 0.7651, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 433ms, time_since_start: 21m 13s 478ms, eta: 01h 16m 32s 232ms
[32m2021-06-24T05:48:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:48:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:48:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:48:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T05:49:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:49:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:49:34 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6698, val/total_loss: 0.6698, val/csi/accuracy: 0.5869, val/csi/binary_f1: 0.5078, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 26s 656ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.507812
[32m2021-06-24T05:51:01 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T05:51:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:51:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:51:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:51:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7000, train/csi/cross_entropy/avg: 0.7787, train/total_loss: 0.7000, train/total_loss/avg: 0.7787, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 677ms, time_since_start: 24m 31s 815ms, eta: 01h 34m 10s 897ms
[32m2021-06-24T05:51:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:51:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:52:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:52:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:52:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T05:52:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7067, val/total_loss: 0.7067, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.3286, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 05s 125ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.507812
[32m2021-06-24T05:53:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7000, train/csi/cross_entropy/avg: 0.7361, train/total_loss: 0.7000, train/total_loss/avg: 0.7361, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 273ms, time_since_start: 27m 04s 216ms, eta: 01h 09m 55s 258ms
[32m2021-06-24T05:53:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T05:53:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T05:54:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T05:54:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T05:55:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
