/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T06:44:08 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T06:44:20 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T06:44:20 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T06:45:46 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.7025, train/total_loss: 0.7025, train/total_loss/avg: 0.7025, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 191ms, time_since_start: 01m 28s 605ms, eta: 01h 48m 18s 851ms
[32m2021-06-24T06:45:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:45:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:46:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:46:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T06:46:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:46:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:46:56 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7239, val/total_loss: 0.7239, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.1884, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 09s 688ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.188406
[32m2021-06-24T06:48:23 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.7512, train/total_loss: 0.7025, train/total_loss/avg: 0.7512, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 576ms, time_since_start: 04m 04s 873ms, eta: 01h 45m 02s 800ms
[32m2021-06-24T06:48:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:48:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:49:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:49:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T06:49:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:49:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:49:34 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6680, val/total_loss: 0.6680, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.3261, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 11s 552ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.326087
[32m2021-06-24T06:51:01 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.7248, train/total_loss: 0.7025, train/total_loss/avg: 0.7248, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 836ms, time_since_start: 06m 43s 263ms, eta: 01h 41m 35s 908ms
[32m2021-06-24T06:51:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:51:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:51:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:51:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T06:51:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:52:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:52:12 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6728, val/total_loss: 0.6728, val/csi/accuracy: 0.5875, val/csi/binary_f1: 0.4762, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 10s 592ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.476190
[32m2021-06-24T06:53:39 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.7647, train/total_loss: 0.7025, train/total_loss/avg: 0.7647, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 006ms, time_since_start: 09m 20s 864ms, eta: 01h 38m 01s 628ms
[32m2021-06-24T06:53:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:53:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:54:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:54:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T06:54:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:54:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:54:52 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6991, val/total_loss: 0.6991, val/csi/accuracy: 0.5156, val/csi/binary_f1: 0.5110, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 13s 450ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T06:56:19 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.7201, train/total_loss: 0.7025, train/total_loss/avg: 0.7201, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 013ms, time_since_start: 12m 01s 329ms, eta: 01h 34m 15s 877ms
[32m2021-06-24T06:56:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:56:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:57:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:57:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:57:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:57:24 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6562, val/total_loss: 0.6562, val/csi/accuracy: 0.6281, val/csi/binary_f1: 0.5062, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 05s 425ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T06:58:52 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.7560, train/total_loss: 0.7025, train/total_loss/avg: 0.7560, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 312ms, time_since_start: 14m 34s 068ms, eta: 01h 30m 48s 286ms
[32m2021-06-24T06:58:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T06:58:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T06:59:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T06:59:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T06:59:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T06:59:58 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6886, val/total_loss: 0.6886, val/csi/accuracy: 0.5312, val/csi/binary_f1: 0.4828, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 06s 025ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T07:01:25 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7999, train/csi/cross_entropy/avg: 0.7683, train/total_loss: 0.7999, train/total_loss/avg: 0.7683, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 970ms, time_since_start: 17m 07s 067ms, eta: 01h 26m 40s 863ms
[32m2021-06-24T07:01:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:01:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:02:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:02:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:02:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:02:26 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6806, val/total_loss: 0.6806, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.2462, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 968ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T07:03:53 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.7016, train/total_loss: 0.7025, train/total_loss/avg: 0.7016, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 782ms, time_since_start: 19m 34s 821ms, eta: 01h 22m 43s 951ms
[32m2021-06-24T07:03:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:03:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:04:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:04:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:04:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:04:58 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6474, val/total_loss: 0.6474, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.4792, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 05s 210ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T07:06:24 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.6489, train/total_loss: 0.7025, train/total_loss/avg: 0.6489, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 549ms, time_since_start: 22m 06s 583ms, eta: 01h 18m 45s 607ms
[32m2021-06-24T07:06:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:06:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:07:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:07:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:07:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:07:26 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6668, val/total_loss: 0.6668, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.2667, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 01s 627ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T07:08:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T07:08:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:08:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:09:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:09:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.6756, train/total_loss: 0.7025, train/total_loss/avg: 0.6756, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.94, time: 01m 46s 536ms, time_since_start: 24m 54s 749ms, eta: 01h 32m 19s 881ms
[32m2021-06-24T07:09:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:09:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:09:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T07:10:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T07:10:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T07:10:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6791, val/total_loss: 0.6791, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.2897, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 12s 505ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.511041
[32m2021-06-24T07:11:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7025, train/csi/cross_entropy/avg: 0.6565, train/total_loss: 0.7025, train/total_loss/avg: 0.6565, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 636ms, time_since_start: 27m 34s 893ms, eta: 01h 12m 09s 266ms
[32m2021-06-24T07:11:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T07:11:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T07:12:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
