/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T10:40:20 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T10:40:33 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T10:40:33 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T10:41:59 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.2999, train/csi/cross_entropy/avg: 0.2999, train/total_loss: 0.2999, train/total_loss/avg: 0.2999, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 809ms, time_since_start: 01m 29s 260ms, eta: 01h 40m 41s 973ms
[32m2021-06-24T10:41:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:41:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:42:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:42:41 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T10:42:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:43:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:43:05 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6646, val/total_loss: 0.6646, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.2321, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 05s 128ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.232143
[32m2021-06-24T10:44:31 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.2999, train/csi/cross_entropy/avg: 0.5625, train/total_loss: 0.2999, train/total_loss/avg: 0.5625, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 849ms, time_since_start: 04m 01s 240ms, eta: 01h 37m 16s 289ms
[32m2021-06-24T10:44:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:44:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:45:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:45:12 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T10:45:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:45:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:45:37 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6997, val/total_loss: 0.6997, val/csi/accuracy: 0.5520, val/csi/binary_f1: 0.3902, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 05s 918ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.390244
[32m2021-06-24T10:47:04 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.5904, train/total_loss: 0.6464, train/total_loss/avg: 0.5904, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 801ms, time_since_start: 06m 33s 961ms, eta: 01h 33m 44s 736ms
[32m2021-06-24T10:47:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:47:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:47:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:47:45 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T10:47:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:48:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:48:10 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6976, val/total_loss: 0.6976, val/csi/accuracy: 0.5806, val/csi/binary_f1: 0.4000, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 05s 772ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.400000
[32m2021-06-24T10:49:37 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4730, train/csi/cross_entropy/avg: 0.5611, train/total_loss: 0.4730, train/total_loss/avg: 0.5611, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 983ms, time_since_start: 09m 06s 719ms, eta: 01h 30m 27s 754ms
[32m2021-06-24T10:49:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:49:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:50:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:50:18 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T10:50:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:50:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:50:47 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6988, val/total_loss: 0.6988, val/csi/accuracy: 0.5412, val/csi/binary_f1: 0.4234, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 10s 446ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.423423
[32m2021-06-24T10:52:14 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.6279, train/total_loss: 0.6464, train/total_loss/avg: 0.6279, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 584ms, time_since_start: 11m 43s 751ms, eta: 01h 26m 35s 045ms
[32m2021-06-24T10:52:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:52:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:52:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:52:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:53:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:53:10 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6277, val/total_loss: 0.6277, val/csi/accuracy: 0.6703, val/csi/binary_f1: 0.3611, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 56s 354ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.423423
[32m2021-06-24T10:54:37 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.6534, train/total_loss: 0.6464, train/total_loss/avg: 0.6534, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 656ms, time_since_start: 14m 06s 763ms, eta: 01h 23m 11s 412ms
[32m2021-06-24T10:54:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:54:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:55:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:55:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:55:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:55:33 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6309, val/total_loss: 0.6309, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.2951, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 56s 437ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.423423
[32m2021-06-24T10:57:00 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7810, train/csi/cross_entropy/avg: 0.6992, train/total_loss: 0.7810, train/total_loss/avg: 0.6992, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 030ms, time_since_start: 16m 30s 233ms, eta: 01h 20m 04s 108ms
[32m2021-06-24T10:57:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:57:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T10:57:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T10:57:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T10:57:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T10:57:56 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6087, val/total_loss: 0.6087, val/csi/accuracy: 0.7348, val/csi/binary_f1: 0.2745, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 55s 730ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.423423
[32m2021-06-24T10:59:23 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.6754, train/total_loss: 0.6464, train/total_loss/avg: 0.6754, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 781ms, time_since_start: 18m 52s 747ms, eta: 01h 16m 22s 056ms
[32m2021-06-24T10:59:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T10:59:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:00:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:00:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T11:00:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:00:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:00:35 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.5937, val/total_loss: 0.5937, val/csi/accuracy: 0.7527, val/csi/binary_f1: 0.4812, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 11s 803ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.481203
[32m2021-06-24T11:02:02 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.6657, train/total_loss: 0.6464, train/total_loss/avg: 0.6657, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 853ms, time_since_start: 21m 31s 405ms, eta: 01h 12m 57s 436ms
[32m2021-06-24T11:02:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:02:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:02:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:02:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:02:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:02:57 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6745, val/total_loss: 0.6745, val/csi/accuracy: 0.5806, val/csi/binary_f1: 0.4121, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 55s 288ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.481203
[32m2021-06-24T11:04:24 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T11:04:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:04:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:04:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:04:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.7153, train/total_loss: 0.6464, train/total_loss/avg: 0.7153, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 247ms, time_since_start: 24m 10s 943ms, eta: 01h 23m 23s 886ms
[32m2021-06-24T11:04:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:04:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T11:05:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T11:05:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T11:05:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T11:05:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6820, val/total_loss: 0.6820, val/csi/accuracy: 0.6057, val/csi/binary_f1: 0.4444, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 02s 331ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.481203
[32m2021-06-24T11:07:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6464, train/csi/cross_entropy/avg: 0.6600, train/total_loss: 0.6464, train/total_loss/avg: 0.6600, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 095ms, time_since_start: 26m 40s 373ms, eta: 01h 06m 11s 554ms
[32m2021-06-24T11:07:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T11:07:11 | mmf.common.test_reporter: [0mPredicting for csi
