/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T01:32:11 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T01:32:23 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T01:32:23 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T01:33:50 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.0054, train/csi/cross_entropy/avg: 1.0054, train/total_loss: 1.0054, train/total_loss/avg: 1.0054, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 983ms, time_since_start: 01m 29s 374ms, eta: 01h 48m 53s 314ms
[32m2021-06-24T01:33:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:33:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:34:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:34:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T01:34:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:35:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:35:02 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7107, val/total_loss: 0.7107, val/csi/accuracy: 0.6215, val/csi/binary_f1: 0.2771, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 11s 263ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.277108
[32m2021-06-24T01:36:29 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.9781, train/csi/cross_entropy/avg: 0.9917, train/total_loss: 0.9781, train/total_loss/avg: 0.9917, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 028ms, time_since_start: 04m 07s 669ms, eta: 01h 45m 11s 316ms
[32m2021-06-24T01:36:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:36:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:37:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:37:15 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T01:37:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:37:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:37:40 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7073, val/total_loss: 0.7073, val/csi/accuracy: 0.6183, val/csi/binary_f1: 0.3795, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 10s 952ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.379487
[32m2021-06-24T01:39:07 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.9781, train/csi/cross_entropy/avg: 0.8041, train/total_loss: 0.9781, train/total_loss/avg: 0.8041, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 134ms, time_since_start: 06m 45s 758ms, eta: 01h 41m 33s 354ms
[32m2021-06-24T01:39:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:39:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:39:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:39:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:40:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:40:08 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7036, val/total_loss: 0.7036, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.3484, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 01s 606ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.379487
[32m2021-06-24T01:41:35 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4290, train/csi/cross_entropy/avg: 0.6620, train/total_loss: 0.4290, train/total_loss/avg: 0.6620, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 805ms, time_since_start: 09m 14s 172ms, eta: 01h 37m 25s 499ms
[32m2021-06-24T01:41:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:41:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:42:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:42:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:42:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:42:36 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6893, val/total_loss: 0.6893, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.2464, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 717ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.379487
[32m2021-06-24T01:44:03 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.4290, train/csi/cross_entropy/avg: 0.6009, train/total_loss: 0.4290, train/total_loss/avg: 0.6009, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 808ms, time_since_start: 11m 41s 699ms, eta: 01h 33m 40s 880ms
[32m2021-06-24T01:44:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:44:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:44:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:44:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:45:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:45:05 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6821, val/total_loss: 0.6821, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.2923, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 02s 735ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.379487
[32m2021-06-24T01:46:33 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4290, train/csi/cross_entropy/avg: 0.6891, train/total_loss: 0.4290, train/total_loss/avg: 0.6891, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 185ms, time_since_start: 14m 11s 622ms, eta: 01h 30m 19s 460ms
[32m2021-06-24T01:46:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:46:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:47:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:47:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:47:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:47:38 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6877, val/total_loss: 0.6877, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.2439, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 05s 461ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.379487
[32m2021-06-24T01:49:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4290, train/csi/cross_entropy/avg: 0.6472, train/total_loss: 0.4290, train/total_loss/avg: 0.6472, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 534ms, time_since_start: 16m 43s 621ms, eta: 01h 25m 54s 857ms
[32m2021-06-24T01:49:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:49:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:49:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:49:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:50:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:50:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6940, val/total_loss: 0.6940, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.2914, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 765ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.379487
[32m2021-06-24T01:51:32 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4290, train/csi/cross_entropy/avg: 0.6655, train/total_loss: 0.4290, train/total_loss/avg: 0.6655, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 048ms, time_since_start: 19m 11s 437ms, eta: 01h 22m 40s 010ms
[32m2021-06-24T01:51:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:51:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:52:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:52:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T01:52:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:52:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:52:46 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6929, val/total_loss: 0.6929, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.4134, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 13s 199ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.413408
[32m2021-06-24T01:54:12 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7934, train/csi/cross_entropy/avg: 0.6993, train/total_loss: 0.7934, train/total_loss/avg: 0.6993, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 798ms, time_since_start: 21m 51s 437ms, eta: 01h 18m 40s 994ms
[32m2021-06-24T01:54:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:54:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:54:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:54:58 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T01:55:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:55:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:55:26 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6531, val/total_loss: 0.6531, val/csi/accuracy: 0.6404, val/csi/binary_f1: 0.4184, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 13s 036ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.418367
[32m2021-06-24T01:56:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T01:56:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:56:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:57:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:57:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4290, train/csi/cross_entropy/avg: 0.6529, train/total_loss: 0.4290, train/total_loss/avg: 0.6529, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 396ms, time_since_start: 24m 48s 873ms, eta: 01h 30m 07s 767ms
[32m2021-06-24T01:57:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:57:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T01:57:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T01:58:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T01:58:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T01:58:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7565, val/total_loss: 0.7565, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.0962, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 05s 881ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.418367
[32m2021-06-24T01:59:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4290, train/csi/cross_entropy/avg: 0.6239, train/total_loss: 0.4290, train/total_loss/avg: 0.6239, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 406ms, time_since_start: 27m 22s 164ms, eta: 01h 11m 41s 296ms
[32m2021-06-24T01:59:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T01:59:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T02:00:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
