/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T06:55:37 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T06:55:49 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T06:55:49 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T06:57:16 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.8963, train/csi/cross_entropy/avg: 0.8963, train/total_loss: 0.8963, train/total_loss/avg: 0.8963, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 916ms, time_since_start: 01m 29s 136ms, eta: 01h 46m 17s 041ms
[32m2021-06-23T06:57:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:57:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:57:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:58:00 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T06:58:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:58:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:58:33 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7301, val/total_loss: 0.7301, val/csi/accuracy: 0.5902, val/csi/binary_f1: 0.2857, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 17s 092ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.285714
[32m2021-06-23T07:00:00 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.8963, train/csi/cross_entropy/avg: 1.1108, train/total_loss: 0.8963, train/total_loss/avg: 1.1108, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 442ms, time_since_start: 04m 13s 673ms, eta: 01h 43m 14s 405ms
[32m2021-06-23T07:00:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:00:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:00:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:00:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:01:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:01:00 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7337, val/total_loss: 0.7337, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.0820, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 236ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.285714
[32m2021-06-23T07:02:28 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8963, train/csi/cross_entropy/avg: 1.0279, train/total_loss: 0.8963, train/total_loss/avg: 1.0279, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 430ms, time_since_start: 06m 41s 341ms, eta: 01h 39m 32s 363ms
[32m2021-06-23T07:02:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:02:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:03:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:03:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:03:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:03:26 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7161, val/total_loss: 0.7161, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.0367, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 58s 403ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.285714
[32m2021-06-23T07:04:53 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.8963, train/csi/cross_entropy/avg: 1.0107, train/total_loss: 0.8963, train/total_loss/avg: 1.0107, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 004ms, time_since_start: 09m 06s 750ms, eta: 01h 35m 23s 152ms
[32m2021-06-23T07:04:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:04:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:05:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:05:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:05:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:05:52 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6913, val/total_loss: 0.6913, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.1970, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 58s 660ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.285714
[32m2021-06-23T07:07:19 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.9109, train/csi/cross_entropy/avg: 0.9907, train/total_loss: 0.9109, train/total_loss/avg: 0.9907, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 237ms, time_since_start: 11m 32s 650ms, eta: 01h 31m 57s 771ms
[32m2021-06-23T07:07:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:07:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:07:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:08:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:08:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:08:18 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6944, val/total_loss: 0.6944, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 58s 886ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.285714
[32m2021-06-23T07:09:46 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.8963, train/csi/cross_entropy/avg: 0.8943, train/total_loss: 0.8963, train/total_loss/avg: 0.8943, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 820ms, time_since_start: 13m 59s 358ms, eta: 01h 28m 52s 436ms
[32m2021-06-23T07:09:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:09:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:10:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:10:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:10:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:10:48 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7236, val/total_loss: 0.7236, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 02s 348ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.285714
[32m2021-06-23T07:12:15 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.9109, train/csi/cross_entropy/avg: 0.9541, train/total_loss: 0.9109, train/total_loss/avg: 0.9541, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 715ms, time_since_start: 16m 28s 425ms, eta: 01h 24m 05s 990ms
[32m2021-06-23T07:12:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:12:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:12:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:12:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:13:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:13:13 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7302, val/total_loss: 0.7302, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 57s 770ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.285714
[32m2021-06-23T07:14:40 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.8963, train/csi/cross_entropy/avg: 0.8808, train/total_loss: 0.8963, train/total_loss/avg: 0.8808, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 575ms, time_since_start: 18m 53s 774ms, eta: 01h 21m 14s 480ms
[32m2021-06-23T07:14:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:14:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:15:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:15:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:15:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:15:40 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6799, val/total_loss: 0.6799, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 074ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.285714
[32m2021-06-23T07:17:07 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.8963, train/csi/cross_entropy/avg: 0.8460, train/total_loss: 0.8963, train/total_loss/avg: 0.8460, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 746ms, time_since_start: 21m 20s 597ms, eta: 01h 16m 48s 842ms
[32m2021-06-23T07:17:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:17:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:17:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:17:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T07:18:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:18:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:18:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6554, val/total_loss: 0.6554, val/csi/accuracy: 0.5967, val/csi/binary_f1: 0.5287, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 25s 619ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.528736
[32m2021-06-23T07:20:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T07:20:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:20:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:20:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:20:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.8763, train/csi/cross_entropy/avg: 0.8490, train/total_loss: 0.8763, train/total_loss/avg: 0.8490, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.94, time: 01m 46s 821ms, time_since_start: 24m 33s 040ms, eta: 01h 30m 05s 153ms
[32m2021-06-23T07:20:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:20:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:20:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:21:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:21:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:21:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6673, val/total_loss: 0.6673, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.3758, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 04s 637ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.528736
[32m2021-06-23T07:22:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.8763, train/csi/cross_entropy/avg: 0.8169, train/total_loss: 0.8763, train/total_loss/avg: 0.8169, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 942ms, time_since_start: 27m 05s 622ms, eta: 01h 10m 27s 381ms
[32m2021-06-23T07:22:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:22:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:23:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:23:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:23:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
