/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T23:06:38 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-22T23:06:50 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-22T23:06:50 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-22T23:08:18 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5642, train/csi/cross_entropy/avg: 0.5642, train/total_loss: 0.5642, train/total_loss/avg: 0.5642, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 596ms, time_since_start: 01m 29s 908ms, eta: 01h 41m 36s 691ms
[32m2021-06-22T23:08:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:08:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:08:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:08:59 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T23:09:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:09:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:09:28 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6599, val/total_loss: 0.6599, val/csi/accuracy: 0.6810, val/csi/binary_f1: 0.1835, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 10s 726ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.183486
[32m2021-06-22T23:10:56 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5642, train/csi/cross_entropy/avg: 0.7691, train/total_loss: 0.5642, train/total_loss/avg: 0.7691, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 890ms, time_since_start: 04m 08s 527ms, eta: 01h 38m 26s 232ms
[32m2021-06-22T23:10:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:10:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:11:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:11:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T23:11:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:12:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:12:02 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7065, val/total_loss: 0.7065, val/csi/accuracy: 0.5520, val/csi/binary_f1: 0.4395, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 05s 701ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.439462
[32m2021-06-22T23:13:30 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.9034, train/csi/cross_entropy/avg: 0.8139, train/total_loss: 0.9034, train/total_loss/avg: 0.8139, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 981ms, time_since_start: 06m 42s 212ms, eta: 01h 35m 01s 199ms
[32m2021-06-22T23:13:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:13:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:14:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:14:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:14:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:14:23 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6504, val/total_loss: 0.6504, val/csi/accuracy: 0.6380, val/csi/binary_f1: 0.3879, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 53s 049ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.439462
[32m2021-06-22T23:15:50 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5642, train/csi/cross_entropy/avg: 0.7050, train/total_loss: 0.5642, train/total_loss/avg: 0.7050, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 346ms, time_since_start: 09m 02s 609ms, eta: 01h 30m 50s 416ms
[32m2021-06-22T23:15:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:15:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:16:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:16:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T23:16:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:16:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:16:57 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6766, val/total_loss: 0.6766, val/csi/accuracy: 0.5412, val/csi/binary_f1: 0.4435, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 06s 865ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.443478
[32m2021-06-22T23:18:24 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.7141, train/total_loss: 0.7503, train/total_loss/avg: 0.7141, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 318ms, time_since_start: 11m 36s 795ms, eta: 01h 27m 19s 128ms
[32m2021-06-22T23:18:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:18:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:19:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:19:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:19:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:19:18 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.5928, val/total_loss: 0.5928, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.3761, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 53s 446ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.443478
[32m2021-06-22T23:20:46 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.7371, train/total_loss: 0.7503, train/total_loss/avg: 0.7371, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 886ms, time_since_start: 13m 58s 130ms, eta: 01h 24m 22s 290ms
[32m2021-06-22T23:20:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:20:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:21:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:21:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:21:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:21:42 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6023, val/total_loss: 0.6023, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.2474, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 56s 103ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.443478
[32m2021-06-22T23:23:09 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8522, train/csi/cross_entropy/avg: 0.7576, train/total_loss: 0.8522, train/total_loss/avg: 0.7576, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 559ms, time_since_start: 16m 21s 795ms, eta: 01h 20m 33s 263ms
[32m2021-06-22T23:23:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:23:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:23:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:23:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:24:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:24:06 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.5950, val/total_loss: 0.5950, val/csi/accuracy: 0.7168, val/csi/binary_f1: 0.3876, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 56s 104ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.443478
[32m2021-06-22T23:25:33 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.7104, train/total_loss: 0.7503, train/total_loss/avg: 0.7104, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 733ms, time_since_start: 18m 45s 635ms, eta: 01h 17m 12s 308ms
[32m2021-06-22T23:25:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:25:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:26:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:26:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:26:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:26:35 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.5938, val/total_loss: 0.5938, val/csi/accuracy: 0.7419, val/csi/binary_f1: 0.0769, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 01s 892ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.443478
[32m2021-06-22T23:28:03 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.6972, train/total_loss: 0.7503, train/total_loss/avg: 0.6972, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 643ms, time_since_start: 21m 15s 172ms, eta: 01h 13m 37s 210ms
[32m2021-06-22T23:28:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:28:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:28:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:28:44 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T23:29:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:29:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:29:15 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6075, val/total_loss: 0.6075, val/csi/accuracy: 0.6487, val/csi/binary_f1: 0.5196, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 12s 448ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-22T23:30:43 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T23:30:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:30:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:31:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:31:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.7182, train/total_loss: 0.7503, train/total_loss/avg: 0.7182, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.89, time: 01m 52s 627ms, time_since_start: 24m 20s 250ms, eta: 01h 30m 06s 146ms
[32m2021-06-22T23:31:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:31:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:31:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T23:31:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T23:32:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T23:32:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.5990, val/total_loss: 0.5990, val/csi/accuracy: 0.6523, val/csi/binary_f1: 0.4260, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 941ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.519608
[32m2021-06-22T23:33:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.6694, train/total_loss: 0.7503, train/total_loss/avg: 0.6694, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 928ms, time_since_start: 26m 49s 122ms, eta: 01h 06m 49s 536ms
[32m2021-06-22T23:33:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T23:33:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T23:34:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
