/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T10:14:16 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T10:14:28 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T10:14:28 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T10:15:56 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5536, train/csi/cross_entropy/avg: 0.5536, train/total_loss: 0.5536, train/total_loss/avg: 0.5536, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 544ms, time_since_start: 01m 29s 876ms, eta: 01h 49m 35s 477ms
[32m2021-06-23T10:15:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:15:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:16:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:16:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T10:16:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:17:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:17:12 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7219, val/total_loss: 0.7219, val/csi/accuracy: 0.6195, val/csi/binary_f1: 0.3086, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 15s 550ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.308571
[32m2021-06-23T10:18:39 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.4802, train/csi/cross_entropy/avg: 0.5169, train/total_loss: 0.4802, train/total_loss/avg: 0.5169, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 275ms, time_since_start: 04m 12s 705ms, eta: 01h 45m 29s 257ms
[32m2021-06-23T10:18:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:18:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:19:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:19:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:19:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:19:37 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6910, val/total_loss: 0.6910, val/csi/accuracy: 0.6352, val/csi/binary_f1: 0.2468, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 58s 394ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.308571
[32m2021-06-23T10:21:04 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.4802, train/csi/cross_entropy/avg: 0.4920, train/total_loss: 0.4802, train/total_loss/avg: 0.4920, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 023ms, time_since_start: 06m 38s 124ms, eta: 01h 41m 25s 555ms
[32m2021-06-23T10:21:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:21:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:21:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:21:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:22:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:22:08 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6697, val/total_loss: 0.6697, val/csi/accuracy: 0.6887, val/csi/binary_f1: 0.2080, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 03s 949ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.308571
[32m2021-06-23T10:23:35 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4422, train/csi/cross_entropy/avg: 0.4735, train/total_loss: 0.4422, train/total_loss/avg: 0.4735, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 316ms, time_since_start: 09m 09s 392ms, eta: 01h 37m 59s 915ms
[32m2021-06-23T10:23:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:23:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:24:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:24:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T10:24:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:24:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:24:57 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7333, val/total_loss: 0.7333, val/csi/accuracy: 0.5000, val/csi/binary_f1: 0.4682, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 21s 258ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468227
[32m2021-06-23T10:26:24 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.4422, train/csi/cross_entropy/avg: 0.4356, train/total_loss: 0.4422, train/total_loss/avg: 0.4356, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 519ms, time_since_start: 11m 58s 173ms, eta: 01h 34m 26s 916ms
[32m2021-06-23T10:26:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:26:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:27:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:27:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:27:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:27:24 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6955, val/total_loss: 0.6955, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 59s 261ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468227
[32m2021-06-23T10:28:50 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4422, train/csi/cross_entropy/avg: 0.5060, train/total_loss: 0.4422, train/total_loss/avg: 0.5060, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 937ms, time_since_start: 14m 24s 374ms, eta: 01h 30m 04s 054ms
[32m2021-06-23T10:28:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:28:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:29:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:29:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:29:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:29:53 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6419, val/total_loss: 0.6419, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.1835, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 02s 626ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468227
[32m2021-06-23T10:31:21 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4802, train/csi/cross_entropy/avg: 0.5885, train/total_loss: 0.4802, train/total_loss/avg: 0.5885, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 917ms, time_since_start: 16m 54s 920ms, eta: 01h 27m 17s 237ms
[32m2021-06-23T10:31:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:31:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:32:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:32:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:32:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:32:21 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7392, val/total_loss: 0.7392, val/csi/accuracy: 0.4906, val/csi/binary_f1: 0.4671, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 228ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468227
[32m2021-06-23T10:33:48 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4737, train/csi/cross_entropy/avg: 0.5741, train/total_loss: 0.4737, train/total_loss/avg: 0.5741, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 161ms, time_since_start: 19m 22s 312ms, eta: 01h 22m 46s 481ms
[32m2021-06-23T10:33:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:33:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:34:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:34:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:34:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:34:50 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6695, val/total_loss: 0.6695, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.0220, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 01s 301ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468227
[32m2021-06-23T10:36:17 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4737, train/csi/cross_entropy/avg: 0.5531, train/total_loss: 0.4737, train/total_loss/avg: 0.5531, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 326ms, time_since_start: 21m 50s 941ms, eta: 01h 19m 09s 678ms
[32m2021-06-23T10:36:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:36:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:36:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:37:03 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T10:37:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:37:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:37:44 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7397, val/total_loss: 0.7397, val/csi/accuracy: 0.5283, val/csi/binary_f1: 0.4932, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 27s 095ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T10:39:12 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T10:39:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:39:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:39:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:39:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4737, train/csi/cross_entropy/avg: 0.6124, train/total_loss: 0.4737, train/total_loss/avg: 0.6124, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.89, time: 01m 52s 687ms, time_since_start: 25m 10s 726ms, eta: 01h 37m 17s 219ms
[32m2021-06-23T10:39:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:39:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:40:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:40:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:40:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:40:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6665, val/total_loss: 0.6665, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.1042, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 06s 842ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.493243
[32m2021-06-23T10:42:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4802, train/csi/cross_entropy/avg: 0.6282, train/total_loss: 0.4802, train/total_loss/avg: 0.6282, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 755ms, time_since_start: 27m 45s 327ms, eta: 01h 11m 58s 452ms
[32m2021-06-23T10:42:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:42:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:42:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:42:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
