/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T08:13:21 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T08:13:33 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T08:13:33 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T08:15:01 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.1613, train/csi/cross_entropy/avg: 1.1613, train/total_loss: 1.1613, train/total_loss/avg: 1.1613, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 504ms, time_since_start: 01m 29s 843ms, eta: 01h 49m 57s 859ms
[32m2021-06-23T08:15:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:15:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:15:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:15:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T08:16:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:16:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:16:12 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.8180, val/total_loss: 0.8180, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.0820, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 11s 310ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.081967
[32m2021-06-23T08:17:40 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.9348, train/csi/cross_entropy/avg: 1.0481, train/total_loss: 0.9348, train/total_loss/avg: 1.0481, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 687ms, time_since_start: 04m 08s 843ms, eta: 01h 46m 23s 651ms
[32m2021-06-23T08:17:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:17:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:18:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:18:26 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T08:18:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:18:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:18:51 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7412, val/total_loss: 0.7412, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.1449, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 10s 547ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.144928
[32m2021-06-23T08:20:18 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.9348, train/csi/cross_entropy/avg: 0.9200, train/total_loss: 0.9348, train/total_loss/avg: 0.9200, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 715ms, time_since_start: 06m 47s 108ms, eta: 01h 42m 37s 625ms
[32m2021-06-23T08:20:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:20:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:21:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:21:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T08:21:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:21:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:21:32 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7015, val/total_loss: 0.7015, val/csi/accuracy: 0.5781, val/csi/binary_f1: 0.4444, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 13s 604ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.444444
[32m2021-06-23T08:22:59 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.9348, train/csi/cross_entropy/avg: 0.9645, train/total_loss: 0.9348, train/total_loss/avg: 0.9645, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 569ms, time_since_start: 09m 28s 283ms, eta: 01h 38m 39s 671ms
[32m2021-06-23T08:22:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:22:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:23:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:23:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T08:24:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:24:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:24:13 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6964, val/total_loss: 0.6964, val/csi/accuracy: 0.5500, val/csi/binary_f1: 0.4894, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 13s 237ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.489362
[32m2021-06-23T08:25:40 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.9348, train/csi/cross_entropy/avg: 0.9286, train/total_loss: 0.9348, train/total_loss/avg: 0.9286, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 528ms, time_since_start: 12m 09s 051ms, eta: 01h 34m 49s 381ms
[32m2021-06-23T08:25:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:25:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:26:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:26:26 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T08:26:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:26:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:26:53 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6697, val/total_loss: 0.6697, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.5333, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 13s 122ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T08:28:22 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7847, train/csi/cross_entropy/avg: 0.9028, train/total_loss: 0.7847, train/total_loss/avg: 0.9028, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.14, time: 01m 28s 256ms, time_since_start: 14m 50s 432ms, eta: 01h 31m 47s 207ms
[32m2021-06-23T08:28:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:28:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:29:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:29:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:29:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:29:22 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6971, val/total_loss: 0.6971, val/csi/accuracy: 0.5063, val/csi/binary_f1: 0.5153, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 670ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T08:30:50 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7847, train/csi/cross_entropy/avg: 0.8455, train/total_loss: 0.7847, train/total_loss/avg: 0.8455, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 337ms, time_since_start: 17m 18s 443ms, eta: 01h 27m 02s 803ms
[32m2021-06-23T08:30:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:30:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:31:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:31:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:31:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:31:51 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6843, val/total_loss: 0.6843, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.1905, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 01s 095ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T08:33:18 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7738, train/csi/cross_entropy/avg: 0.7567, train/total_loss: 0.7738, train/total_loss/avg: 0.7567, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 622ms, time_since_start: 19m 47s 162ms, eta: 01h 23m 31s 981ms
[32m2021-06-23T08:33:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:33:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:34:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:34:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:34:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:34:25 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6757, val/total_loss: 0.6757, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.2443, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 06s 453ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T08:35:52 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7738, train/csi/cross_entropy/avg: 0.7000, train/total_loss: 0.7738, train/total_loss/avg: 0.7000, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 448ms, time_since_start: 22m 21s 066ms, eta: 01h 19m 34s 687ms
[32m2021-06-23T08:35:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:35:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:36:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:36:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:36:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:36:59 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6597, val/total_loss: 0.6597, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.1368, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 06s 533ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T08:38:26 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T08:38:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:38:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:38:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:38:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7738, train/csi/cross_entropy/avg: 0.7139, train/total_loss: 0.7738, train/total_loss/avg: 0.7139, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.94, time: 01m 46s 859ms, time_since_start: 25m 14s 461ms, eta: 01h 32m 36s 699ms
[32m2021-06-23T08:38:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:38:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:39:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:39:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:39:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:39:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6392, val/total_loss: 0.6392, val/csi/accuracy: 0.7094, val/csi/binary_f1: 0.4561, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 10s 744ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.533333
[32m2021-06-23T08:41:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7738, train/csi/cross_entropy/avg: 0.6915, train/total_loss: 0.7738, train/total_loss/avg: 0.6915, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.14, time: 01m 28s 346ms, time_since_start: 27m 53s 555ms, eta: 01h 12m 44s 297ms
[32m2021-06-23T08:41:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:41:25 | mmf.common.test_reporter: [0mPredicting for csi
