/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T04:19:24 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T04:19:36 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T04:19:36 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T04:21:04 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.4110, train/csi/cross_entropy/avg: 0.4110, train/total_loss: 0.4110, train/total_loss/avg: 0.4110, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 915ms, time_since_start: 01m 30s 264ms, eta: 01h 51m 19s 858ms
[32m2021-06-23T04:21:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:21:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:21:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:21:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T04:22:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:22:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:22:15 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7275, val/total_loss: 0.7275, val/csi/accuracy: 0.5957, val/csi/binary_f1: 0.3069, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 11s 282ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.306878
[32m2021-06-23T04:23:43 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.4110, train/csi/cross_entropy/avg: 0.5091, train/total_loss: 0.4110, train/total_loss/avg: 0.5091, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 444ms, time_since_start: 04m 08s 993ms, eta: 01h 46m 54s 935ms
[32m2021-06-23T04:23:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:23:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:24:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:24:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:24:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:24:46 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7382, val/total_loss: 0.7382, val/csi/accuracy: 0.6358, val/csi/binary_f1: 0.2133, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 02s 960ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.306878
[32m2021-06-23T04:26:13 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.4110, train/csi/cross_entropy/avg: 0.4619, train/total_loss: 0.4110, train/total_loss/avg: 0.4619, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 684ms, time_since_start: 06m 39s 640ms, eta: 01h 43m 22s 787ms
[32m2021-06-23T04:26:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:26:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:26:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:27:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:27:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:27:18 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7016, val/total_loss: 0.7016, val/csi/accuracy: 0.6389, val/csi/binary_f1: 0.2353, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 04s 789ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.306878
[32m2021-06-23T04:28:46 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4110, train/csi/cross_entropy/avg: 0.6668, train/total_loss: 0.4110, train/total_loss/avg: 0.6668, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 562ms, time_since_start: 09m 11s 994ms, eta: 01h 39m 24s 789ms
[32m2021-06-23T04:28:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:28:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:29:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:29:33 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T04:29:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:30:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:30:03 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6557, val/total_loss: 0.6557, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.3736, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 16s 795ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.373626
[32m2021-06-23T04:31:30 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6073, train/csi/cross_entropy/avg: 0.6966, train/total_loss: 0.6073, train/total_loss/avg: 0.6966, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 536ms, time_since_start: 11m 56s 327ms, eta: 01h 35m 33s 612ms
[32m2021-06-23T04:31:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:31:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:32:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:32:17 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T04:32:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:32:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:32:44 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6822, val/total_loss: 0.6822, val/csi/accuracy: 0.5031, val/csi/binary_f1: 0.5439, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 14s 128ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.543909
[32m2021-06-23T04:34:12 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6073, train/csi/cross_entropy/avg: 0.7343, train/total_loss: 0.6073, train/total_loss/avg: 0.7343, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 968ms, time_since_start: 14m 38s 426ms, eta: 01h 32m 11s 468ms
[32m2021-06-23T04:34:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:34:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:34:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:34:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:35:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:35:15 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6858, val/total_loss: 0.6858, val/csi/accuracy: 0.6975, val/csi/binary_f1: 0.2576, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 02s 715ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.543909
[32m2021-06-23T04:36:42 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6073, train/csi/cross_entropy/avg: 0.6841, train/total_loss: 0.6073, train/total_loss/avg: 0.6841, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 422ms, time_since_start: 17m 08s 567ms, eta: 01h 27m 48s 074ms
[32m2021-06-23T04:36:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:36:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:37:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:37:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T04:37:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:38:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:38:03 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6810, val/total_loss: 0.6810, val/csi/accuracy: 0.5278, val/csi/binary_f1: 0.5487, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 20s 645ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T04:39:31 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6073, train/csi/cross_entropy/avg: 0.7177, train/total_loss: 0.6073, train/total_loss/avg: 0.7177, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 609ms, time_since_start: 19m 56s 824ms, eta: 01h 24m 09s 833ms
[32m2021-06-23T04:39:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:39:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:40:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:40:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:40:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:40:32 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6737, val/total_loss: 0.6737, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.2857, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 01s 706ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T04:42:00 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6073, train/csi/cross_entropy/avg: 0.6754, train/total_loss: 0.6073, train/total_loss/avg: 0.6754, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 364ms, time_since_start: 22m 25s 897ms, eta: 01h 20m 06s 797ms
[32m2021-06-23T04:42:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:42:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:42:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:42:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:43:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:43:00 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6483, val/total_loss: 0.6483, val/csi/accuracy: 0.5586, val/csi/binary_f1: 0.5402, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 246ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T04:44:26 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T04:44:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:44:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:44:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:44:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4110, train/csi/cross_entropy/avg: 0.6329, train/total_loss: 0.4110, train/total_loss/avg: 0.6329, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.90, time: 01m 51s 239ms, time_since_start: 25m 17s 385ms, eta: 01h 37m 08s 946ms
[32m2021-06-23T04:44:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:44:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:45:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T04:45:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T04:45:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T04:45:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7338, val/total_loss: 0.7338, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 07s 506ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.548673
[32m2021-06-23T04:47:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4110, train/csi/cross_entropy/avg: 0.6052, train/total_loss: 0.4110, train/total_loss/avg: 0.6052, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.14, time: 01m 28s 140ms, time_since_start: 27m 53s 035ms, eta: 01h 13m 07s 661ms
[32m2021-06-23T04:47:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T04:47:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T04:48:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
