/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T01:41:09 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T01:41:21 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T01:41:21 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T01:42:48 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5642, train/csi/cross_entropy/avg: 0.5642, train/total_loss: 0.5642, train/total_loss/avg: 0.5642, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 664ms, time_since_start: 01m 28s 979ms, eta: 01h 49m 19s 610ms
[32m2021-06-23T01:42:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:42:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:43:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:43:35 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T01:43:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:44:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:44:06 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6756, val/total_loss: 0.6756, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.2388, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 18s 195ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.238806
[32m2021-06-23T01:45:34 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5642, train/csi/cross_entropy/avg: 0.7691, train/total_loss: 0.5642, train/total_loss/avg: 0.7691, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 819ms, time_since_start: 04m 14s 996ms, eta: 01h 46m 57s 867ms
[32m2021-06-23T01:45:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:45:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:46:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:46:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T01:46:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:46:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:46:55 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7251, val/total_loss: 0.7251, val/csi/accuracy: 0.5031, val/csi/binary_f1: 0.4118, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 20s 880ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.411765
[32m2021-06-23T01:48:23 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.9034, train/csi/cross_entropy/avg: 0.8139, train/total_loss: 0.9034, train/total_loss/avg: 0.8139, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 720ms, time_since_start: 07m 03s 599ms, eta: 01h 43m 01s 686ms
[32m2021-06-23T01:48:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:48:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:49:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:49:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:49:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:49:22 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6642, val/total_loss: 0.6642, val/csi/accuracy: 0.5963, val/csi/binary_f1: 0.3689, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 59s 089ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.411765
[32m2021-06-23T01:50:49 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5642, train/csi/cross_entropy/avg: 0.7050, train/total_loss: 0.5642, train/total_loss/avg: 0.7050, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 282ms, time_since_start: 09m 29s 973ms, eta: 01h 38m 43s 016ms
[32m2021-06-23T01:50:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:50:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:51:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:51:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T01:51:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:52:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:52:01 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7016, val/total_loss: 0.7016, val/csi/accuracy: 0.5435, val/csi/binary_f1: 0.4576, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 11s 902ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.457565
[32m2021-06-23T01:53:28 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.7141, train/total_loss: 0.7503, train/total_loss/avg: 0.7141, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 515ms, time_since_start: 12m 09s 393ms, eta: 01h 35m 10s 383ms
[32m2021-06-23T01:53:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:53:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:54:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:54:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:54:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:54:30 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6132, val/total_loss: 0.6132, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3553, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 01s 679ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.457565
[32m2021-06-23T01:55:58 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.7258, train/total_loss: 0.7503, train/total_loss/avg: 0.7258, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.14, time: 01m 28s 213ms, time_since_start: 14m 39s 287ms, eta: 01h 32m 05s 710ms
[32m2021-06-23T01:55:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:55:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:56:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:56:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:57:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:57:03 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6415, val/total_loss: 0.6415, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 04s 751ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.457565
[32m2021-06-23T01:58:31 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7503, train/csi/cross_entropy/avg: 0.7033, train/total_loss: 0.7503, train/total_loss/avg: 0.7033, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 646ms, time_since_start: 17m 11s 689ms, eta: 01h 27m 41s 431ms
[32m2021-06-23T01:58:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T01:58:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T01:59:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T01:59:17 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T01:59:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T01:59:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T01:59:44 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6807, val/total_loss: 0.6807, val/csi/accuracy: 0.5652, val/csi/binary_f1: 0.4815, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 13s 335ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:01:12 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5682, train/csi/cross_entropy/avg: 0.6787, train/total_loss: 0.5682, train/total_loss/avg: 0.6787, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 889ms, time_since_start: 19m 52s 916ms, eta: 01h 24m 06s 619ms
[32m2021-06-23T02:01:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:01:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:01:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:01:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:02:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:02:16 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7312, val/total_loss: 0.7312, val/csi/accuracy: 0.4783, val/csi/binary_f1: 0.4615, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 04s 203ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:03:43 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5682, train/csi/cross_entropy/avg: 0.6554, train/total_loss: 0.5682, train/total_loss/avg: 0.6554, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 386ms, time_since_start: 22m 24s 508ms, eta: 01h 19m 49s 639ms
[32m2021-06-23T02:03:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:03:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:04:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:04:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:04:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:04:43 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.8861, val/total_loss: 0.8861, val/csi/accuracy: 0.3043, val/csi/binary_f1: 0.4167, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 59s 410ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:06:11 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T02:06:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:06:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:06:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:06:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5642, train/csi/cross_entropy/avg: 0.6030, train/total_loss: 0.5642, train/total_loss/avg: 0.6030, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.95, time: 01m 45s 692ms, time_since_start: 25m 09s 613ms, eta: 01h 31m 57s 135ms
[32m2021-06-23T02:06:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:06:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:07:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T02:07:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T02:07:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T02:07:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8585, val/total_loss: 0.8585, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 07s 514ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481481
[32m2021-06-23T02:09:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5682, train/csi/cross_entropy/avg: 0.6364, train/total_loss: 0.5682, train/total_loss/avg: 0.6364, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 829ms, time_since_start: 27m 44s 959ms, eta: 01h 12m 35s 482ms
[32m2021-06-23T02:09:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T02:09:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T02:09:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
