/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T21:47:46 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-22T21:47:58 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-22T21:47:58 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-22T21:49:25 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7481, train/csi/cross_entropy/avg: 0.7481, train/total_loss: 0.7481, train/total_loss/avg: 0.7481, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 123ms, time_since_start: 01m 29s 400ms, eta: 01h 49m 54s 347ms
[32m2021-06-22T21:49:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:49:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:50:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:50:12 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T21:50:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:50:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:50:43 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6779, val/total_loss: 0.6779, val/csi/accuracy: 0.7174, val/csi/binary_f1: 0.1651, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 18s 174ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.165138
[32m2021-06-22T21:52:11 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7481, train/csi/cross_entropy/avg: 0.8017, train/total_loss: 0.7481, train/total_loss/avg: 0.8017, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 578ms, time_since_start: 04m 15s 156ms, eta: 01h 46m 40s 236ms
[32m2021-06-22T21:52:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:52:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:52:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:52:57 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T21:53:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:53:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:53:27 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6952, val/total_loss: 0.6952, val/csi/accuracy: 0.5528, val/csi/binary_f1: 0.4375, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 16s 614ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.437500
[32m2021-06-22T21:54:55 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7481, train/csi/cross_entropy/avg: 0.7422, train/total_loss: 0.7481, train/total_loss/avg: 0.7422, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 408ms, time_since_start: 06m 59s 180ms, eta: 01h 42m 39s 646ms
[32m2021-06-22T21:54:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:54:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:55:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:55:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T21:55:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:56:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:56:09 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7178, val/total_loss: 0.7178, val/csi/accuracy: 0.4938, val/csi/binary_f1: 0.4725, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 13s 864ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.472492
[32m2021-06-22T21:57:36 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6230, train/csi/cross_entropy/avg: 0.6829, train/total_loss: 0.6230, train/total_loss/avg: 0.6829, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 627ms, time_since_start: 09m 40s 674ms, eta: 01h 39m 06s 389ms
[32m2021-06-22T21:57:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T21:57:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T21:58:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T21:58:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T21:58:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T21:58:36 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6895, val/total_loss: 0.6895, val/csi/accuracy: 0.5497, val/csi/binary_f1: 0.4487, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 59s 967ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.472492
[32m2021-06-22T22:00:03 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6230, train/csi/cross_entropy/avg: 0.6514, train/total_loss: 0.6230, train/total_loss/avg: 0.6514, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 041ms, time_since_start: 12m 07s 684ms, eta: 01h 34m 39s 436ms
[32m2021-06-22T22:00:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:00:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:00:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:00:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:01:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:01:11 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6022, val/total_loss: 0.6022, val/csi/accuracy: 0.7236, val/csi/binary_f1: 0.2124, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 07s 308ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.472492
[32m2021-06-22T22:02:38 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5257, train/csi/cross_entropy/avg: 0.6289, train/total_loss: 0.5257, train/total_loss/avg: 0.6289, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 016ms, time_since_start: 14m 42s 010ms, eta: 01h 30m 50s 696ms
[32m2021-06-22T22:02:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:02:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:03:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:03:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T22:03:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:03:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:03:50 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7169, val/total_loss: 0.7169, val/csi/accuracy: 0.5062, val/csi/binary_f1: 0.4752, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 11s 941ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.475248
[32m2021-06-22T22:05:17 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5257, train/csi/cross_entropy/avg: 0.5738, train/total_loss: 0.5257, train/total_loss/avg: 0.5738, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 586ms, time_since_start: 17m 21s 541ms, eta: 01h 27m 37s 843ms
[32m2021-06-22T22:05:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:05:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:06:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:06:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:06:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:06:17 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6239, val/total_loss: 0.6239, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.3200, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 59s 458ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.475248
[32m2021-06-22T22:07:45 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5257, train/csi/cross_entropy/avg: 0.5877, train/total_loss: 0.5257, train/total_loss/avg: 0.5877, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 910ms, time_since_start: 19m 48s 912ms, eta: 01h 24m 07s 844ms
[32m2021-06-22T22:07:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:07:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:08:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:08:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:08:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:08:50 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6126, val/total_loss: 0.6126, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.1748, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 05s 777ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.475248
[32m2021-06-22T22:10:18 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5994, train/csi/cross_entropy/avg: 0.5890, train/total_loss: 0.5994, train/total_loss/avg: 0.5890, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 572ms, time_since_start: 22m 22s 264ms, eta: 01h 19m 59s 874ms
[32m2021-06-22T22:10:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:10:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:11:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:11:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:11:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:11:19 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6257, val/total_loss: 0.6257, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.3765, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 873ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.475248
[32m2021-06-22T22:12:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T22:12:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:12:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:13:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:13:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5257, train/csi/cross_entropy/avg: 0.5467, train/total_loss: 0.5257, train/total_loss/avg: 0.5467, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.95, time: 01m 45s 439ms, time_since_start: 25m 08s 579ms, eta: 01h 31m 43s 964ms
[32m2021-06-22T22:13:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:13:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:13:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T22:13:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T22:14:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T22:14:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6054, val/total_loss: 0.6054, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.2703, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 11s 514ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.475248
[32m2021-06-22T22:15:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5994, train/csi/cross_entropy/avg: 0.5860, train/total_loss: 0.5994, train/total_loss/avg: 0.5860, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 056ms, time_since_start: 27m 47s 153ms, eta: 01h 11m 57s 126ms
[32m2021-06-22T22:15:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T22:15:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T22:16:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
