/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T05:38:15 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T05:38:28 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T05:38:28 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T05:39:55 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.6785, train/csi/cross_entropy/avg: 0.6785, train/total_loss: 0.6785, train/total_loss/avg: 0.6785, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 683ms, time_since_start: 01m 30s 026ms, eta: 01h 45m 06s 201ms
[32m2021-06-23T05:39:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:39:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:40:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:40:39 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T05:40:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:41:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:41:08 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7119, val/total_loss: 0.7119, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.2685, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 12s 912ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.268456
[32m2021-06-23T05:42:36 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.1839, train/csi/cross_entropy/avg: 0.4312, train/total_loss: 0.1839, train/total_loss/avg: 0.4312, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 677ms, time_since_start: 04m 10s 618ms, eta: 01h 41m 28s 345ms
[32m2021-06-23T05:42:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:42:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:43:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:43:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:43:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:43:35 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.9372, val/total_loss: 0.9372, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.0196, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 59s 205ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.268456
[32m2021-06-23T05:45:03 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6785, train/csi/cross_entropy/avg: 0.5739, train/total_loss: 0.6785, train/total_loss/avg: 0.5739, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 859ms, time_since_start: 06m 37s 684ms, eta: 01h 38m 03s 061ms
[32m2021-06-23T05:45:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:45:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:45:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:45:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:46:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:46:06 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7448, val/total_loss: 0.7448, val/csi/accuracy: 0.6475, val/csi/binary_f1: 0.0370, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 02s 907ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.268456
[32m2021-06-23T05:47:34 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.2139, train/csi/cross_entropy/avg: 0.4839, train/total_loss: 0.2139, train/total_loss/avg: 0.4839, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 688ms, time_since_start: 09m 08s 282ms, eta: 01h 34m 14s 166ms
[32m2021-06-23T05:47:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:47:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:48:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:48:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:48:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:48:33 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6961, val/total_loss: 0.6961, val/csi/accuracy: 0.6780, val/csi/binary_f1: 0.2276, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 59s 407ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.268456
[32m2021-06-23T05:50:01 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5924, train/csi/cross_entropy/avg: 0.5056, train/total_loss: 0.5924, train/total_loss/avg: 0.5056, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 677ms, time_since_start: 11m 35s 369ms, eta: 01h 30m 36s 020ms
[32m2021-06-23T05:50:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:50:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:50:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:50:44 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T05:51:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:51:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:51:14 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6624, val/total_loss: 0.6624, val/csi/accuracy: 0.5729, val/csi/binary_f1: 0.5154, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 13s 619ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.515385
[32m2021-06-23T05:52:43 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5924, train/csi/cross_entropy/avg: 0.6642, train/total_loss: 0.5924, train/total_loss/avg: 0.6642, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.14, time: 01m 28s 276ms, time_since_start: 14m 17s 267ms, eta: 01h 27m 34s 206ms
[32m2021-06-23T05:52:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:52:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:53:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:53:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:53:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:53:42 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7141, val/total_loss: 0.7141, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.0196, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 59s 527ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.515385
[32m2021-06-23T05:55:10 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5924, train/csi/cross_entropy/avg: 0.6278, train/total_loss: 0.5924, train/total_loss/avg: 0.6278, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 583ms, time_since_start: 16m 44s 380ms, eta: 01h 23m 15s 767ms
[32m2021-06-23T05:55:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:55:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:55:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:55:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:56:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:56:14 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6645, val/total_loss: 0.6645, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.4000, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 04s 728ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.515385
[32m2021-06-23T05:57:42 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5924, train/csi/cross_entropy/avg: 0.7866, train/total_loss: 0.5924, train/total_loss/avg: 0.7866, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 454ms, time_since_start: 19m 16s 566ms, eta: 01h 19m 31s 543ms
[32m2021-06-23T05:57:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T05:57:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T05:58:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T05:58:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T05:58:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T05:58:46 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7772, val/total_loss: 0.7772, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.0196, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 03s 846ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.515385
[32m2021-06-23T06:00:13 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5924, train/csi/cross_entropy/avg: 0.7197, train/total_loss: 0.5924, train/total_loss/avg: 0.7197, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 578ms, time_since_start: 21m 47s 993ms, eta: 01h 16m 01s 100ms
[32m2021-06-23T06:00:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:00:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:00:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:00:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:01:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:01:10 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7138, val/total_loss: 0.7138, val/csi/accuracy: 0.6780, val/csi/binary_f1: 0.2520, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 56s 591ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.515385
[32m2021-06-23T06:02:37 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T06:02:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:02:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:02:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:02:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5924, train/csi/cross_entropy/avg: 0.7503, train/total_loss: 0.5924, train/total_loss/avg: 0.7503, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.95, time: 01m 45s 643ms, time_since_start: 24m 30s 231ms, eta: 01h 27m 19s 941ms
[32m2021-06-23T06:02:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:02:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:03:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:03:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T06:04:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T06:04:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T06:04:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6686, val/total_loss: 0.6686, val/csi/accuracy: 0.5525, val/csi/binary_f1: 0.5570, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 17s 229ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.557047
[32m2021-06-23T06:05:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6436, train/csi/cross_entropy/avg: 0.7406, train/total_loss: 0.6436, train/total_loss/avg: 0.7406, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.14, time: 01m 28s 204ms, time_since_start: 27m 15s 667ms, eta: 01h 09m 16s 204ms
[32m2021-06-23T06:05:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T06:05:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T06:06:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T06:06:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
