/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T02:59:30 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T02:59:43 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T02:59:43 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T03:01:10 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.9470, train/csi/cross_entropy/avg: 0.9470, train/total_loss: 0.9470, train/total_loss/avg: 0.9470, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 641ms, time_since_start: 01m 29s 883ms, eta: 01h 49m 42s 774ms
[32m2021-06-23T03:01:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:01:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:01:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:01:57 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:02:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:02:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:02:27 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7239, val/total_loss: 0.7239, val/csi/accuracy: 0.5931, val/csi/binary_f1: 0.2182, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 16s 383ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.218182
[32m2021-06-23T03:03:54 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7092, train/csi/cross_entropy/avg: 0.8281, train/total_loss: 0.7092, train/total_loss/avg: 0.8281, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 783ms, time_since_start: 04m 14s 052ms, eta: 01h 46m 06s 050ms
[32m2021-06-23T03:03:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:03:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:04:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:04:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:04:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:04:53 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6973, val/total_loss: 0.6973, val/csi/accuracy: 0.6088, val/csi/binary_f1: 0.2152, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 58s 730ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.218182
[32m2021-06-23T03:06:20 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7092, train/csi/cross_entropy/avg: 0.6452, train/total_loss: 0.7092, train/total_loss/avg: 0.6452, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 397ms, time_since_start: 06m 40s 182ms, eta: 01h 41m 51s 732ms
[32m2021-06-23T03:06:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:06:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:07:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:07:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:07:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:07:20 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7022, val/total_loss: 0.7022, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.0777, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 59s 156ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.218182
[32m2021-06-23T03:08:47 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.2792, train/csi/cross_entropy/avg: 0.5287, train/total_loss: 0.2792, train/total_loss/avg: 0.5287, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 260ms, time_since_start: 09m 06s 601ms, eta: 01h 37m 56s 120ms
[32m2021-06-23T03:08:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:08:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:09:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:09:33 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T03:09:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:09:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:09:59 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6431, val/total_loss: 0.6431, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3377, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 12s 171ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.337662
[32m2021-06-23T03:11:27 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.2792, train/csi/cross_entropy/avg: 0.4638, train/total_loss: 0.2792, train/total_loss/avg: 0.4638, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 437ms, time_since_start: 11m 46s 212ms, eta: 01h 34m 21s 580ms
[32m2021-06-23T03:11:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:11:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:12:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:12:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:12:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:12:27 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6778, val/total_loss: 0.6778, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.1579, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 834ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.337662
[32m2021-06-23T03:13:55 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.2792, train/csi/cross_entropy/avg: 0.5812, train/total_loss: 0.2792, train/total_loss/avg: 0.5812, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.14, time: 01m 28s 126ms, time_since_start: 14m 15s 175ms, eta: 01h 31m 17s 970ms
[32m2021-06-23T03:13:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:13:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:14:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:14:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:14:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:14:55 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6407, val/total_loss: 0.6407, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.1802, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 59s 520ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.337662
[32m2021-06-23T03:16:23 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.3356, train/csi/cross_entropy/avg: 0.5461, train/total_loss: 0.3356, train/total_loss/avg: 0.5461, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 775ms, time_since_start: 16m 42s 474ms, eta: 01h 27m 08s 773ms
[32m2021-06-23T03:16:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:16:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:17:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:17:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:17:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:17:29 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6495, val/total_loss: 0.6495, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.0600, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 06s 171ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.337662
[32m2021-06-23T03:18:56 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.3356, train/csi/cross_entropy/avg: 0.5430, train/total_loss: 0.3356, train/total_loss/avg: 0.5430, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 427ms, time_since_start: 19m 16s 075ms, eta: 01h 23m 01s 623ms
[32m2021-06-23T03:18:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:18:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:19:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:19:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:19:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:19:56 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6427, val/total_loss: 0.6427, val/csi/accuracy: 0.6940, val/csi/binary_f1: 0.2920, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 59s 828ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.337662
[32m2021-06-23T03:21:23 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5207, train/csi/cross_entropy/avg: 0.6685, train/total_loss: 0.5207, train/total_loss/avg: 0.6685, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 389ms, time_since_start: 21m 42s 295ms, eta: 01h 18m 18s 727ms
[32m2021-06-23T03:21:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:21:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:22:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:22:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:22:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:22:27 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6896, val/total_loss: 0.6896, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.1441, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 04s 489ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.337662
[32m2021-06-23T03:23:55 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T03:23:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:24:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:24:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:24:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.3531, train/csi/cross_entropy/avg: 0.6369, train/total_loss: 0.3531, train/total_loss/avg: 0.6369, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.86, time: 01m 56s 239ms, time_since_start: 24m 43s 025ms, eta: 01h 40m 21s 206ms
[32m2021-06-23T03:24:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:24:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:25:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:25:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:25:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T03:25:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7138, val/total_loss: 0.7138, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.0612, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 06s 913ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.337662
[32m2021-06-23T03:26:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5207, train/csi/cross_entropy/avg: 0.6456, train/total_loss: 0.5207, train/total_loss/avg: 0.6456, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.14, time: 01m 28s 291ms, time_since_start: 27m 18s 232ms, eta: 01h 12m 24s 805ms
[32m2021-06-23T03:26:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T03:26:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T03:27:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T03:27:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T03:27:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
