/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T00:22:28 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T00:22:40 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T00:22:40 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T00:24:08 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7481, train/csi/cross_entropy/avg: 0.7481, train/total_loss: 0.7481, train/total_loss/avg: 0.7481, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 770ms, time_since_start: 01m 30s 045ms, eta: 01h 49m 52s 481ms
[32m2021-06-23T00:24:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:24:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:24:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:24:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T00:25:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:25:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:25:20 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7235, val/total_loss: 0.7235, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.1724, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 12s 124ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.172414
[32m2021-06-23T00:26:46 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7481, train/csi/cross_entropy/avg: 0.8017, train/total_loss: 0.7481, train/total_loss/avg: 0.8017, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 001ms, time_since_start: 04m 08s 173ms, eta: 01h 43m 56s 842ms
[32m2021-06-23T00:26:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:26:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:27:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:27:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T00:27:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:27:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:27:57 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7261, val/total_loss: 0.7261, val/csi/accuracy: 0.5189, val/csi/binary_f1: 0.4047, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 10s 779ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.404669
[32m2021-06-23T00:29:24 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7481, train/csi/cross_entropy/avg: 0.7422, train/total_loss: 0.7481, train/total_loss/avg: 0.7422, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 486ms, time_since_start: 06m 46s 440ms, eta: 01h 41m 57s 930ms
[32m2021-06-23T00:29:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:29:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:30:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:30:11 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T00:30:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:30:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:30:40 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7401, val/total_loss: 0.7401, val/csi/accuracy: 0.4497, val/csi/binary_f1: 0.4582, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 15s 541ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.458204
[32m2021-06-23T00:32:07 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6230, train/csi/cross_entropy/avg: 0.6829, train/total_loss: 0.6230, train/total_loss/avg: 0.6829, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 580ms, time_since_start: 09m 29s 564ms, eta: 01h 38m 17s 693ms
[32m2021-06-23T00:32:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:32:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:32:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:32:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:33:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:33:06 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6899, val/total_loss: 0.6899, val/csi/accuracy: 0.5189, val/csi/binary_f1: 0.4354, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 58s 870ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.458204
[32m2021-06-23T00:34:34 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6230, train/csi/cross_entropy/avg: 0.6514, train/total_loss: 0.6230, train/total_loss/avg: 0.6514, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 449ms, time_since_start: 11m 55s 885ms, eta: 01h 34m 22s 361ms
[32m2021-06-23T00:34:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:34:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:35:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:35:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:35:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:35:33 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6338, val/total_loss: 0.6338, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.1983, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 59s 022ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.458204
[32m2021-06-23T00:37:00 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6230, train/csi/cross_entropy/avg: 0.6727, train/total_loss: 0.6230, train/total_loss/avg: 0.6727, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 383ms, time_since_start: 14m 22s 293ms, eta: 01h 30m 31s 782ms
[32m2021-06-23T00:37:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:37:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:37:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:37:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T00:37:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:38:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:38:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6838, val/total_loss: 0.6838, val/csi/accuracy: 0.5283, val/csi/binary_f1: 0.4792, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 10s 686ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.479167
[32m2021-06-23T00:39:39 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7481, train/csi/cross_entropy/avg: 0.7816, train/total_loss: 0.7481, train/total_loss/avg: 0.7816, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 949ms, time_since_start: 17m 931ms, eta: 01h 27m 19s 131ms
[32m2021-06-23T00:39:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:39:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:40:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:40:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:40:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:40:40 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.8025, val/total_loss: 0.8025, val/csi/accuracy: 0.4654, val/csi/binary_f1: 0.4785, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 987ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.479167
[32m2021-06-23T00:42:07 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7481, train/csi/cross_entropy/avg: 0.7934, train/total_loss: 0.7481, train/total_loss/avg: 0.7934, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 234ms, time_since_start: 19m 29s 156ms, eta: 01h 22m 50s 636ms
[32m2021-06-23T00:42:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:42:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:42:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:42:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:43:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:43:06 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6281, val/total_loss: 0.6281, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.4677, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 58s 691ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.479167
[32m2021-06-23T00:44:33 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7481, train/csi/cross_entropy/avg: 0.7683, train/total_loss: 0.7481, train/total_loss/avg: 0.7683, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 664ms, time_since_start: 21m 55s 513ms, eta: 01h 19m 28s 072ms
[32m2021-06-23T00:44:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:44:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:45:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:45:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:45:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:45:40 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6361, val/total_loss: 0.6361, val/csi/accuracy: 0.6321, val/csi/binary_f1: 0.4121, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 06s 740ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.479167
[32m2021-06-23T00:47:07 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T00:47:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:47:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:47:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:47:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6230, train/csi/cross_entropy/avg: 0.7424, train/total_loss: 0.6230, train/total_loss/avg: 0.7424, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.93, time: 01m 47s 397ms, time_since_start: 24m 49s 653ms, eta: 01h 32m 43s 185ms
[32m2021-06-23T00:47:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:47:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:48:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T00:48:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T00:48:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T00:48:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6204, val/total_loss: 0.6204, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.3546, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 06s 573ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.479167
[32m2021-06-23T00:50:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7481, train/csi/cross_entropy/avg: 0.7478, train/total_loss: 0.7481, train/total_loss/avg: 0.7478, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 833ms, time_since_start: 27m 24s 063ms, eta: 01h 12m 02s 313ms
[32m2021-06-23T00:50:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T00:50:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T00:50:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
