/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T10:02:47 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T10:03:00 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T10:03:00 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T10:04:17 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.6862, train/csi/cross_entropy/avg: 0.6862, train/total_loss: 0.6862, train/total_loss/avg: 0.6862, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.32, time: 01m 16s 839ms, time_since_start: 01m 19s 266ms, eta: 56m 49s 358ms
[32m2021-06-16T10:04:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T10:04:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T10:04:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T10:04:35 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T10:04:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T10:04:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T10:04:59 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7106, val/total_loss: 0.7106, val/csi/accuracy: 0.4637, val/csi/binary_f1: 0.4371, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 42s 450ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.437086
[32m2021-06-16T10:06:18 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6862, train/csi/cross_entropy/avg: 0.7962, train/total_loss: 0.6862, train/total_loss/avg: 0.7962, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 183ms, time_since_start: 03m 19s 903ms, eta: 55m 49s 388ms
[32m2021-06-16T10:06:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T10:06:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T10:06:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T10:06:35 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T10:06:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T10:07:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T10:07:05 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6941, val/total_loss: 0.6941, val/csi/accuracy: 0.5489, val/csi/binary_f1: 0.4479, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 47s 247ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.447876
[32m2021-06-16T10:08:24 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8573, train/csi/cross_entropy/avg: 0.8166, train/total_loss: 0.8573, train/total_loss/avg: 0.8166, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 776ms, time_since_start: 05m 25s 929ms, eta: 54m 14s 259ms
[32m2021-06-16T10:08:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T10:08:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T10:08:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T10:08:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T10:08:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T10:09:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T10:09:11 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6682, val/total_loss: 0.6682, val/csi/accuracy: 0.4953, val/csi/binary_f1: 0.4771, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 47s 472ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.477124
[32m2021-06-16T10:10:30 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6862, train/csi/cross_entropy/avg: 0.7323, train/total_loss: 0.6862, train/total_loss/avg: 0.7323, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 568ms, time_since_start: 07m 31s 972ms, eta: 52m 05s 447ms
[32m2021-06-16T10:10:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T10:10:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T10:10:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T10:10:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T10:11:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T10:11:06 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7209, val/total_loss: 0.7209, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.3179, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 36s 238ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.477124
[32m2021-06-16T10:12:25 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6862, train/csi/cross_entropy/avg: 0.7049, train/total_loss: 0.6862, train/total_loss/avg: 0.7049, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 843ms, time_since_start: 09m 27s 057ms, eta: 50m 15s 752ms
[32m2021-06-16T10:12:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T10:12:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T10:12:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T10:12:43 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T10:13:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T10:13:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T10:13:15 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6404, val/total_loss: 0.6404, val/csi/accuracy: 0.5489, val/csi/binary_f1: 0.5119, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 50s 655ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.511945
[32m2021-06-16T10:14:34 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6862, train/csi/cross_entropy/avg: 0.7021, train/total_loss: 0.6862, train/total_loss/avg: 0.7021, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 692ms, time_since_start: 11m 36s 406ms, eta: 48m 09s 598ms
[32m2021-06-16T10:14:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T10:14:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T10:14:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T10:14:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T10:15:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T10:15:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T10:15:21 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6207, val/total_loss: 0.6207, val/csi/accuracy: 0.5710, val/csi/binary_f1: 0.5278, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 46s 498ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.527778
[32m2021-06-16T10:16:40 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6862, train/csi/cross_entropy/avg: 0.6668, train/total_loss: 0.6862, train/total_loss/avg: 0.6668, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 101ms, time_since_start: 13m 42s 009ms, eta: 46m 23s 590ms
[32m2021-06-16T10:16:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T10:16:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T10:16:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T10:16:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T10:17:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T10:17:14 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7152, val/total_loss: 0.7152, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.4156, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 34s 655ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.527778
[32m2021-06-16T10:18:33 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5953, train/csi/cross_entropy/avg: 0.6168, train/total_loss: 0.5953, train/total_loss/avg: 0.6168, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 937ms, time_since_start: 15m 35s 604ms, eta: 44m 17s 028ms
[32m2021-06-16T10:18:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T10:18:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T10:18:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T10:18:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T10:19:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T10:19:10 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6536, val/total_loss: 0.6536, val/csi/accuracy: 0.5016, val/csi/binary_f1: 0.5031, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 37s 043ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.527778
[32m2021-06-16T10:20:29 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5953, train/csi/cross_entropy/avg: 0.6057, train/total_loss: 0.5953, train/total_loss/avg: 0.6057, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 878ms, time_since_start: 17m 31s 528ms, eta: 42m 14s 352ms
[32m2021-06-16T10:20:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T10:20:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T10:20:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T10:20:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T10:21:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T10:21:07 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6794, val/total_loss: 0.6794, val/csi/accuracy: 0.6057, val/csi/binary_f1: 0.4681, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 37s 487ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.527778
[32m2021-06-16T10:22:25 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T10:22:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T10:22:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T10:22:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T10:22:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5170, train/csi/cross_entropy/avg: 0.5736, train/total_loss: 0.5170, train/total_loss/avg: 0.5736, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.00, time: 01m 40s 729ms, time_since_start: 19m 49s 747ms, eta: 51m 22s 315ms
[32m2021-06-16T10:22:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T10:22:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T10:23:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T10:23:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T10:23:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T10:23:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6854, val/total_loss: 0.6854, val/csi/accuracy: 0.5394, val/csi/binary_f1: 0.5166, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 38s 479ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.527778
[32m2021-06-16T10:24:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5525, train/csi/cross_entropy/avg: 0.5717, train/total_loss: 0.5525, train/total_loss/avg: 0.5717, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 702ms, time_since_start: 21m 46s 931ms, eta: 38m 07s 875ms
[32m2021-06-16T10:24:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T10:24:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T10:24:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
