/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T12:03:52 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T12:04:08 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T12:04:08 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T12:05:27 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.8334, train/csi/cross_entropy/avg: 0.8334, train/total_loss: 0.8334, train/total_loss/avg: 0.8334, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 523ms, time_since_start: 01m 21s 890ms, eta: 56m 55s 785ms
[32m2021-06-16T12:05:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:05:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:05:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:05:44 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T12:06:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:06:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:06:15 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7036, val/total_loss: 0.7036, val/csi/accuracy: 0.4847, val/csi/binary_f1: 0.4933, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 48s 826ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.493333
[32m2021-06-16T12:07:34 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7963, train/csi/cross_entropy/avg: 0.8149, train/total_loss: 0.7963, train/total_loss/avg: 0.8149, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 770ms, time_since_start: 03m 29s 490ms, eta: 55m 08s 368ms
[32m2021-06-16T12:07:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:07:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:07:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:07:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T12:08:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:08:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:08:18 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6827, val/total_loss: 0.6827, val/csi/accuracy: 0.5424, val/csi/binary_f1: 0.5126, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 44s 108ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.512635
[32m2021-06-16T12:09:37 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7963, train/csi/cross_entropy/avg: 0.7465, train/total_loss: 0.7963, train/total_loss/avg: 0.7465, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 565ms, time_since_start: 05m 32s 167ms, eta: 53m 01s 909ms
[32m2021-06-16T12:09:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:09:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:09:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:09:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:10:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:10:12 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7410, val/total_loss: 0.7410, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4457, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 34s 853ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.512635
[32m2021-06-16T12:11:30 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6098, train/csi/cross_entropy/avg: 0.6508, train/total_loss: 0.6098, train/total_loss/avg: 0.6508, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 696ms, time_since_start: 07m 25s 718ms, eta: 51m 09s 148ms
[32m2021-06-16T12:11:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:11:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:11:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:11:47 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T12:12:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:12:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:12:14 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6663, val/total_loss: 0.6663, val/csi/accuracy: 0.5898, val/csi/binary_f1: 0.5568, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 43s 289ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.556777
[32m2021-06-16T12:13:32 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6583, train/csi/cross_entropy/avg: 0.6523, train/total_loss: 0.6583, train/total_loss/avg: 0.6523, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 594ms, time_since_start: 09m 27s 604ms, eta: 49m 07s 287ms
[32m2021-06-16T12:13:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:13:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:13:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:13:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:14:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:14:07 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6848, val/total_loss: 0.6848, val/csi/accuracy: 0.6068, val/csi/binary_f1: 0.5397, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 34s 307ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.556777
[32m2021-06-16T12:15:25 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6528, train/csi/cross_entropy/avg: 0.6524, train/total_loss: 0.6528, train/total_loss/avg: 0.6524, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 678ms, time_since_start: 11m 20s 591ms, eta: 47m 12s 421ms
[32m2021-06-16T12:15:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:15:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:15:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:15:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:16:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:16:01 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6408, val/total_loss: 0.6408, val/csi/accuracy: 0.5966, val/csi/binary_f1: 0.5509, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 35s 918ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.556777
[32m2021-06-16T12:17:20 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6528, train/csi/cross_entropy/avg: 0.6226, train/total_loss: 0.6528, train/total_loss/avg: 0.6226, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 741ms, time_since_start: 13m 15s 254ms, eta: 45m 16s 579ms
[32m2021-06-16T12:17:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:17:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:17:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:17:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:17:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:17:54 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6801, val/total_loss: 0.6801, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.5217, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 34s 404ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.556777
[32m2021-06-16T12:19:13 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6098, train/csi/cross_entropy/avg: 0.6144, train/total_loss: 0.6098, train/total_loss/avg: 0.6144, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 956ms, time_since_start: 15m 08s 616ms, eta: 43m 25s 556ms
[32m2021-06-16T12:19:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:19:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:19:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:19:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:19:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:19:50 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7415, val/total_loss: 0.7415, val/csi/accuracy: 0.6780, val/csi/binary_f1: 0.4571, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 36s 513ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.556777
[32m2021-06-16T12:21:09 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6528, train/csi/cross_entropy/avg: 0.6301, train/total_loss: 0.6528, train/total_loss/avg: 0.6301, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 936ms, time_since_start: 17m 04s 069ms, eta: 41m 26s 510ms
[32m2021-06-16T12:21:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:21:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:21:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:21:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:21:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:21:42 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7494, val/total_loss: 0.7494, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.4072, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 33s 768ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.556777
[32m2021-06-16T12:23:01 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T12:23:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:23:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:23:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:23:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6098, train/csi/cross_entropy/avg: 0.5910, train/total_loss: 0.6098, train/total_loss/avg: 0.5910, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.05, time: 01m 35s 641ms, time_since_start: 19m 13s 481ms, eta: 47m 49s 241ms
[32m2021-06-16T12:23:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:23:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:23:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:23:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:23:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T12:23:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8270, val/total_loss: 0.8270, val/csi/accuracy: 0.6475, val/csi/binary_f1: 0.3810, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 33s 588ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.556777
[32m2021-06-16T12:25:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6098, train/csi/cross_entropy/avg: 0.5526, train/total_loss: 0.6098, train/total_loss/avg: 0.5526, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 572ms, time_since_start: 21m 05s 645ms, eta: 37m 19s 331ms
[32m2021-06-16T12:25:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T12:25:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T12:25:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T12:25:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T12:25:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
