/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T17:31:27 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T17:31:40 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T17:31:40 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T17:32:59 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.1498, train/csi/cross_entropy/avg: 1.1498, train/total_loss: 1.1498, train/total_loss/avg: 1.1498, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 421ms, time_since_start: 01m 21s 747ms, eta: 56m 25s 740ms
[32m2021-06-16T17:32:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:32:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:33:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:33:23 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T17:33:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:33:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:33:49 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7700, val/total_loss: 0.7700, val/csi/accuracy: 0.3477, val/csi/binary_f1: 0.4091, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 49s 294ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.409091
[32m2021-06-16T17:35:07 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7735, train/csi/cross_entropy/avg: 0.9616, train/total_loss: 0.7735, train/total_loss/avg: 0.9616, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 574ms, time_since_start: 03m 29s 619ms, eta: 53m 54s 127ms
[32m2021-06-16T17:35:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:35:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:35:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:35:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T17:35:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:35:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:35:51 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7413, val/total_loss: 0.7413, val/csi/accuracy: 0.3656, val/csi/binary_f1: 0.4235, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 43s 854ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.423453
[32m2021-06-16T17:37:10 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7735, train/csi/cross_entropy/avg: 0.8212, train/total_loss: 0.7735, train/total_loss/avg: 0.8212, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 489ms, time_since_start: 05m 31s 966ms, eta: 51m 55s 236ms
[32m2021-06-16T17:37:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:37:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:37:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:37:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:37:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:37:44 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6521, val/total_loss: 0.6521, val/csi/accuracy: 0.5556, val/csi/binary_f1: 0.3981, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 34s 275ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.423453
[32m2021-06-16T17:39:03 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7319, train/csi/cross_entropy/avg: 0.7989, train/total_loss: 0.7319, train/total_loss/avg: 0.7989, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 076ms, time_since_start: 07m 25s 320ms, eta: 50m 22s 323ms
[32m2021-06-16T17:39:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:39:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:39:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:39:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:39:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:39:39 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6666, val/total_loss: 0.6666, val/csi/accuracy: 0.5842, val/csi/binary_f1: 0.3763, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 35s 986ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.423453
[32m2021-06-16T17:40:58 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7319, train/csi/cross_entropy/avg: 0.6955, train/total_loss: 0.7319, train/total_loss/avg: 0.6955, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 580ms, time_since_start: 09m 19s 889ms, eta: 48m 07s 833ms
[32m2021-06-16T17:40:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:40:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:41:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:41:15 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T17:41:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:41:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:41:46 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7988, val/total_loss: 0.7988, val/csi/accuracy: 0.3799, val/csi/binary_f1: 0.4437, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 48s 651ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.443730
[32m2021-06-16T17:43:05 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5404, train/csi/cross_entropy/avg: 0.6612, train/total_loss: 0.5404, train/total_loss/avg: 0.6612, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 985ms, time_since_start: 11m 27s 528ms, eta: 46m 26s 619ms
[32m2021-06-16T17:43:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:43:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:43:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:43:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:43:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:43:41 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6371, val/total_loss: 0.6371, val/csi/accuracy: 0.5341, val/csi/binary_f1: 0.4348, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 35s 493ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.443730
[32m2021-06-16T17:45:00 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5404, train/csi/cross_entropy/avg: 0.6247, train/total_loss: 0.5404, train/total_loss/avg: 0.6247, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 402ms, time_since_start: 13m 22s 427ms, eta: 44m 44s 595ms
[32m2021-06-16T17:45:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:45:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:45:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:45:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T17:45:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:45:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:45:42 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7168, val/total_loss: 0.7168, val/csi/accuracy: 0.4229, val/csi/binary_f1: 0.4505, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 41s 908ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.450512
[32m2021-06-16T17:47:02 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5004, train/csi/cross_entropy/avg: 0.6092, train/total_loss: 0.5004, train/total_loss/avg: 0.6092, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 459ms, time_since_start: 15m 23s 797ms, eta: 42m 49s 733ms
[32m2021-06-16T17:47:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:47:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:47:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:47:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:47:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:47:30 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7744, val/total_loss: 0.7744, val/csi/accuracy: 0.4265, val/csi/binary_f1: 0.4286, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 28s 936ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.450512
[32m2021-06-16T17:48:49 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5404, train/csi/cross_entropy/avg: 0.6323, train/total_loss: 0.5404, train/total_loss/avg: 0.6323, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 321ms, time_since_start: 17m 11s 057ms, eta: 40m 17s 781ms
[32m2021-06-16T17:48:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:48:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:49:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:49:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:49:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:49:17 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6609, val/total_loss: 0.6609, val/csi/accuracy: 0.6272, val/csi/binary_f1: 0.4348, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 27s 975ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.450512
[32m2021-06-16T17:50:36 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T17:50:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:50:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:50:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:50:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5004, train/csi/cross_entropy/avg: 0.6163, train/total_loss: 0.5004, train/total_loss/avg: 0.6163, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.00, time: 01m 40s 351ms, time_since_start: 19m 19s 385ms, eta: 49m 10s 334ms
[32m2021-06-16T17:50:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:50:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:51:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:51:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T17:51:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T17:51:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6791, val/total_loss: 0.6791, val/csi/accuracy: 0.5663, val/csi/binary_f1: 0.4475, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 39s 988ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.450512
[32m2021-06-16T17:52:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5404, train/csi/cross_entropy/avg: 0.6222, train/total_loss: 0.5404, train/total_loss/avg: 0.6222, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.27, time: 01m 19s 071ms, time_since_start: 21m 18s 447ms, eta: 36m 48s 461ms
[32m2021-06-16T17:52:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T17:52:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T17:53:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T17:53:12 | mmf.utils.checkpoint: [0mSaving best checkpoint
