/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T20:12:00 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T20:12:12 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T20:12:12 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T20:12:56 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.8189, train/csi/cross_entropy/avg: 0.8189, train/total_loss: 0.8189, train/total_loss/avg: 0.8189, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 796ms, time_since_start: 46s 082ms, eta: 55m 14s 957ms
[32m2021-06-16T20:12:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:12:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:13:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:13:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T20:13:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:13:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:13:43 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6866, val/total_loss: 0.6866, val/csi/accuracy: 0.7174, val/csi/binary_f1: 0.2087, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 46s 973ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.208696
[32m2021-06-16T20:14:27 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.8065, train/csi/cross_entropy/avg: 0.8127, train/total_loss: 0.8065, train/total_loss/avg: 0.8127, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 737ms, time_since_start: 02m 16s 794ms, eta: 53m 16s 329ms
[32m2021-06-16T20:14:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:14:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:14:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:14:49 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T20:15:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:15:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:15:16 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6820, val/total_loss: 0.6820, val/csi/accuracy: 0.5807, val/csi/binary_f1: 0.3891, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 49s 281ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.389140
[32m2021-06-16T20:16:00 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8065, train/csi/cross_entropy/avg: 0.7596, train/total_loss: 0.8065, train/total_loss/avg: 0.7596, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 764ms, time_since_start: 03m 49s 841ms, eta: 51m 24s 072ms
[32m2021-06-16T20:16:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:16:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:16:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:16:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T20:16:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:16:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:16:50 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7068, val/total_loss: 0.7068, val/csi/accuracy: 0.5000, val/csi/binary_f1: 0.4467, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 50s 177ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.446735
[32m2021-06-16T20:17:34 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.8065, train/csi/cross_entropy/avg: 0.7953, train/total_loss: 0.8065, train/total_loss/avg: 0.7953, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 831ms, time_since_start: 05m 23s 851ms, eta: 49m 34s 399ms
[32m2021-06-16T20:17:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:17:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:17:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:17:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T20:18:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:18:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:18:21 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6965, val/total_loss: 0.6965, val/csi/accuracy: 0.5248, val/csi/binary_f1: 0.4555, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 47s 204ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.455516
[32m2021-06-16T20:19:05 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.8065, train/csi/cross_entropy/avg: 0.7587, train/total_loss: 0.8065, train/total_loss/avg: 0.7587, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 800ms, time_since_start: 06m 54s 857ms, eta: 47m 37s 968ms
[32m2021-06-16T20:19:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:19:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:19:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:19:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:19:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:19:40 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6184, val/total_loss: 0.6184, val/csi/accuracy: 0.7267, val/csi/binary_f1: 0.3433, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 34s 661ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.455516
[32m2021-06-16T20:20:24 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.8065, train/csi/cross_entropy/avg: 0.7679, train/total_loss: 0.8065, train/total_loss/avg: 0.7679, max mem: 4151.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 2.27, time: 44s 114ms, time_since_start: 08m 13s 634ms, eta: 46m 03s 343ms
[32m2021-06-16T20:20:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:20:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:20:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:20:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T20:20:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:21:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:21:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7347, val/total_loss: 0.7347, val/csi/accuracy: 0.4689, val/csi/binary_f1: 0.4571, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 47s 288ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:21:55 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8065, train/csi/cross_entropy/avg: 0.6949, train/total_loss: 0.8065, train/total_loss/avg: 0.6949, max mem: 4151.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 783ms, time_since_start: 09m 44s 708ms, eta: 43m 48s 313ms
[32m2021-06-16T20:21:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:21:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:22:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:22:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:22:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:22:29 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6817, val/total_loss: 0.6817, val/csi/accuracy: 0.5807, val/csi/binary_f1: 0.4351, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 34s 099ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:23:13 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7075, train/csi/cross_entropy/avg: 0.6965, train/total_loss: 0.7075, train/total_loss/avg: 0.6965, max mem: 4151.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 811ms, time_since_start: 11m 02s 621ms, eta: 41m 55s 678ms
[32m2021-06-16T20:23:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:23:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:23:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:23:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:23:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:23:49 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6411, val/total_loss: 0.6411, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.2222, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 35s 892ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:24:32 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7075, train/csi/cross_entropy/avg: 0.6645, train/total_loss: 0.7075, train/total_loss/avg: 0.6645, max mem: 4151.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 709ms, time_since_start: 12m 22s 224ms, eta: 39m 55s 703ms
[32m2021-06-16T20:24:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:24:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:24:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:24:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:25:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:25:10 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6494, val/total_loss: 0.6494, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.3723, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 37s 567ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:25:54 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T20:25:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:25:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:26:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:26:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6535, train/csi/cross_entropy/avg: 0.6330, train/total_loss: 0.6535, train/total_loss/avg: 0.6330, max mem: 4151.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.64, time: 01m 01s 538ms, time_since_start: 14m 01s 331ms, eta: 53m 32s 334ms
[32m2021-06-16T20:26:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:26:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:26:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:26:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T20:26:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T20:26:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6145, val/total_loss: 0.6145, val/csi/accuracy: 0.7050, val/csi/binary_f1: 0.3624, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 44s 111ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.457143
[32m2021-06-16T20:27:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7075, train/csi/cross_entropy/avg: 0.6705, train/total_loss: 0.7075, train/total_loss/avg: 0.6705, max mem: 4151.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 2.27, time: 44s 120ms, time_since_start: 15m 29s 565ms, eta: 36m 27s 914ms
[32m2021-06-16T20:27:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T20:27:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T20:27:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T20:28:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
