/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T14:03:33 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T14:03:46 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T14:03:46 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T14:05:04 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7707, train/csi/cross_entropy/avg: 0.7707, train/total_loss: 0.7707, train/total_loss/avg: 0.7707, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 402ms, time_since_start: 01m 20s 919ms, eta: 58m 21s 454ms
[32m2021-06-16T14:05:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:05:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:05:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:05:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T14:05:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:05:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:05:52 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7258, val/total_loss: 0.7258, val/csi/accuracy: 0.4594, val/csi/binary_f1: 0.4437, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 47s 423ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.443730
[32m2021-06-16T14:07:10 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6080, train/csi/cross_entropy/avg: 0.6894, train/total_loss: 0.6080, train/total_loss/avg: 0.6894, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 089ms, time_since_start: 03m 26s 434ms, eta: 56m 07s 220ms
[32m2021-06-16T14:07:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:07:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:07:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:07:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:07:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:07:46 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7331, val/total_loss: 0.7331, val/csi/accuracy: 0.5563, val/csi/binary_f1: 0.3983, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 35s 888ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.443730
[32m2021-06-16T14:09:04 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6522, train/csi/cross_entropy/avg: 0.6770, train/total_loss: 0.6522, train/total_loss/avg: 0.6770, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 616ms, time_since_start: 05m 20s 943ms, eta: 54m 28s 891ms
[32m2021-06-16T14:09:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:09:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:09:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:09:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:09:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:09:40 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7114, val/total_loss: 0.7114, val/csi/accuracy: 0.5344, val/csi/binary_f1: 0.4291, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 35s 328ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.443730
[32m2021-06-16T14:10:58 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6080, train/csi/cross_entropy/avg: 0.5985, train/total_loss: 0.6080, train/total_loss/avg: 0.5985, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 706ms, time_since_start: 07m 14s 980ms, eta: 52m 31s 412ms
[32m2021-06-16T14:10:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:10:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:11:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:11:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T14:11:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:11:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:11:44 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6784, val/total_loss: 0.6784, val/csi/accuracy: 0.4313, val/csi/binary_f1: 0.5000, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 45s 882ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.500000
[32m2021-06-16T14:13:03 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6080, train/csi/cross_entropy/avg: 0.5993, train/total_loss: 0.6080, train/total_loss/avg: 0.5993, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 508ms, time_since_start: 09m 19s 373ms, eta: 50m 22s 597ms
[32m2021-06-16T14:13:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:13:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:13:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:13:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:13:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:13:39 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7246, val/total_loss: 0.7246, val/csi/accuracy: 0.6219, val/csi/binary_f1: 0.4265, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 36s 364ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.500000
[32m2021-06-16T14:14:58 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6023, train/csi/cross_entropy/avg: 0.5699, train/total_loss: 0.6023, train/total_loss/avg: 0.5699, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 587ms, time_since_start: 11m 14s 327ms, eta: 48m 24s 591ms
[32m2021-06-16T14:14:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:14:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:15:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:15:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:15:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:15:33 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7390, val/total_loss: 0.7390, val/csi/accuracy: 0.6281, val/csi/binary_f1: 0.4251, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 35s 585ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.500000
[32m2021-06-16T14:16:52 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6023, train/csi/cross_entropy/avg: 0.5422, train/total_loss: 0.6023, train/total_loss/avg: 0.5422, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 553ms, time_since_start: 13m 08s 468ms, eta: 46m 22s 354ms
[32m2021-06-16T14:16:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:16:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:17:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:17:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T14:17:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:17:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:17:36 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6987, val/total_loss: 0.6987, val/csi/accuracy: 0.4531, val/csi/binary_f1: 0.5042, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 43s 765ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:18:54 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5259, train/csi/cross_entropy/avg: 0.5402, train/total_loss: 0.5259, train/total_loss/avg: 0.5402, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 691ms, time_since_start: 15m 10s 927ms, eta: 44m 26s 068ms
[32m2021-06-16T14:18:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:18:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:19:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:19:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:19:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:19:32 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7419, val/total_loss: 0.7419, val/csi/accuracy: 0.5188, val/csi/binary_f1: 0.4901, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 38s 053ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:20:50 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5318, train/csi/cross_entropy/avg: 0.5398, train/total_loss: 0.5318, train/total_loss/avg: 0.5398, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 006ms, time_since_start: 17m 06s 989ms, eta: 42m 02s 718ms
[32m2021-06-16T14:20:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:20:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:21:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:21:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:21:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:21:27 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 1.1804, val/total_loss: 1.1804, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.1176, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 36s 488ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:22:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T14:22:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:22:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:23:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:23:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5259, train/csi/cross_entropy/avg: 0.5295, train/total_loss: 0.5259, train/total_loss/avg: 0.5295, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.98, time: 01m 42s 640ms, time_since_start: 19m 26s 120ms, eta: 52m 41s 341ms
[32m2021-06-16T14:23:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:23:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:23:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:23:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:23:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T14:23:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 1.0282, val/total_loss: 1.0282, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.3067, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 37s 947ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.504249
[32m2021-06-16T14:25:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5259, train/csi/cross_entropy/avg: 0.5128, train/total_loss: 0.5259, train/total_loss/avg: 0.5128, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 620ms, time_since_start: 21m 22s 690ms, eta: 38m 20s 429ms
[32m2021-06-16T14:25:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T14:25:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T14:25:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T14:25:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T14:25:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
