/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T18:30:17 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T18:30:29 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T18:30:29 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T18:31:13 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.8189, train/csi/cross_entropy/avg: 0.8189, train/total_loss: 0.8189, train/total_loss/avg: 0.8189, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 2.27, time: 44s 116ms, time_since_start: 46s 318ms, eta: 55m 13s 589ms
[32m2021-06-16T18:31:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:31:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:31:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:31:35 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T18:31:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:32:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:32:05 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7273, val/total_loss: 0.7273, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.2031, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 51s 537ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.203125
[32m2021-06-16T18:32:48 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.8065, train/csi/cross_entropy/avg: 0.8127, train/total_loss: 0.8065, train/total_loss/avg: 0.8127, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 738ms, time_since_start: 02m 21s 596ms, eta: 52m 51s 888ms
[32m2021-06-16T18:32:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:32:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:33:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:33:10 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T18:33:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:33:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:33:40 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7054, val/total_loss: 0.7054, val/csi/accuracy: 0.5818, val/csi/binary_f1: 0.3697, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 51s 467ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.369668
[32m2021-06-16T18:34:24 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8065, train/csi/cross_entropy/avg: 0.7596, train/total_loss: 0.8065, train/total_loss/avg: 0.7596, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 845ms, time_since_start: 03m 56s 910ms, eta: 51m 06s 095ms
[32m2021-06-16T18:34:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:34:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:34:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:34:45 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T18:35:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:35:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:35:13 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7202, val/total_loss: 0.7202, val/csi/accuracy: 0.5031, val/csi/binary_f1: 0.4476, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 49s 282ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.447552
[32m2021-06-16T18:35:57 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.8065, train/csi/cross_entropy/avg: 0.7953, train/total_loss: 0.8065, train/total_loss/avg: 0.7953, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 2.27, time: 44s 117ms, time_since_start: 05m 30s 311ms, eta: 49m 30s 882ms
[32m2021-06-16T18:35:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:35:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:36:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:36:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T18:36:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:36:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:36:55 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6950, val/total_loss: 0.6950, val/csi/accuracy: 0.5409, val/csi/binary_f1: 0.4511, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 58s 098ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.451128
[32m2021-06-16T18:37:39 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.8065, train/csi/cross_entropy/avg: 0.7587, train/total_loss: 0.8065, train/total_loss/avg: 0.7587, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 891ms, time_since_start: 07m 12s 302ms, eta: 47m 21s 979ms
[32m2021-06-16T18:37:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:37:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:37:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:38:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:38:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:38:13 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6622, val/total_loss: 0.6622, val/csi/accuracy: 0.6887, val/csi/binary_f1: 0.2774, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 33s 841ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.451128
[32m2021-06-16T18:38:57 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.8065, train/csi/cross_entropy/avg: 0.7675, train/total_loss: 0.8065, train/total_loss/avg: 0.7675, max mem: 4151.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 2.27, time: 44s 062ms, time_since_start: 08m 30s 206ms, eta: 45m 38s 900ms
[32m2021-06-16T18:38:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:38:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:39:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:39:19 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T18:39:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:39:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:39:46 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6887, val/total_loss: 0.6887, val/csi/accuracy: 0.5566, val/csi/binary_f1: 0.4514, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 48s 945ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.451362
[32m2021-06-16T18:40:30 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8065, train/csi/cross_entropy/avg: 0.7145, train/total_loss: 0.8065, train/total_loss/avg: 0.7145, max mem: 4151.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 910ms, time_since_start: 10m 03s 065ms, eta: 43m 35s 763ms
[32m2021-06-16T18:40:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:40:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:40:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:40:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:41:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:41:04 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7238, val/total_loss: 0.7238, val/csi/accuracy: 0.4874, val/csi/binary_f1: 0.4240, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 34s 230ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.451362
[32m2021-06-16T18:41:48 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6535, train/csi/cross_entropy/avg: 0.6601, train/total_loss: 0.6535, train/total_loss/avg: 0.6601, max mem: 4151.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 2.27, time: 44s 020ms, time_since_start: 11m 21s 317ms, eta: 41m 48s 297ms
[32m2021-06-16T18:41:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:41:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:42:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:42:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:42:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:42:25 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6675, val/total_loss: 0.6675, val/csi/accuracy: 0.6447, val/csi/binary_f1: 0.3687, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 37s 417ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.451362
[32m2021-06-16T18:43:09 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7266, train/csi/cross_entropy/avg: 0.6675, train/total_loss: 0.7266, train/total_loss/avg: 0.6675, max mem: 4151.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 2.33, time: 43s 976ms, time_since_start: 12m 42s 713ms, eta: 39m 51s 884ms
[32m2021-06-16T18:43:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:43:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:43:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:43:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:43:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:43:47 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6591, val/total_loss: 0.6591, val/csi/accuracy: 0.6321, val/csi/binary_f1: 0.4121, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 37s 991ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.451362
[32m2021-06-16T18:44:31 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T18:44:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:44:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:44:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:44:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7266, train/csi/cross_entropy/avg: 0.6776, train/total_loss: 0.7266, train/total_loss/avg: 0.6776, max mem: 4151.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.64, time: 01m 01s 081ms, time_since_start: 14m 21s 787ms, eta: 52m 44s 002ms
[32m2021-06-16T18:44:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:44:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:45:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:45:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T18:45:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T18:45:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6553, val/total_loss: 0.6553, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.3681, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 42s 330ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.451362
[32m2021-06-16T18:46:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7266, train/csi/cross_entropy/avg: 0.6794, train/total_loss: 0.7266, train/total_loss/avg: 0.6794, max mem: 4151.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 2.27, time: 44s 151ms, time_since_start: 15m 48s 270ms, eta: 36m 12s 702ms
[32m2021-06-16T18:46:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T18:46:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T18:46:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T18:46:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
