/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T13:03:03 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T13:03:15 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T13:03:15 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T13:04:33 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7622, train/csi/cross_entropy/avg: 0.7622, train/total_loss: 0.7622, train/total_loss/avg: 0.7622, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 349ms, time_since_start: 01m 20s 623ms, eta: 57m 10s 944ms
[32m2021-06-16T13:04:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T13:04:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T13:04:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T13:04:50 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T13:05:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T13:05:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T13:05:19 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7362, val/total_loss: 0.7362, val/csi/accuracy: 0.4852, val/csi/binary_f1: 0.4452, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 45s 863ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.445230
[32m2021-06-16T13:06:38 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7622, train/csi/cross_entropy/avg: 0.8002, train/total_loss: 0.7622, train/total_loss/avg: 0.8002, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 990ms, time_since_start: 03m 25s 480ms, eta: 55m 39s 733ms
[32m2021-06-16T13:06:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T13:06:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T13:06:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T13:06:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T13:07:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T13:07:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T13:07:26 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7015, val/total_loss: 0.7015, val/csi/accuracy: 0.4230, val/csi/binary_f1: 0.4601, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 48s 195ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.460123
[32m2021-06-16T13:08:45 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8381, train/csi/cross_entropy/avg: 0.9389, train/total_loss: 0.8381, train/total_loss/avg: 0.9389, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 487ms, time_since_start: 05m 32s 165ms, eta: 53m 19s 916ms
[32m2021-06-16T13:08:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T13:08:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T13:08:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T13:09:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T13:09:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T13:09:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T13:09:34 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6947, val/total_loss: 0.6947, val/csi/accuracy: 0.4852, val/csi/binary_f1: 0.5047, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 49s 153ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.504732
[32m2021-06-16T13:10:52 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7622, train/csi/cross_entropy/avg: 0.8045, train/total_loss: 0.7622, train/total_loss/avg: 0.8045, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 596ms, time_since_start: 07m 39s 917ms, eta: 51m 25s 701ms
[32m2021-06-16T13:10:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T13:10:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T13:11:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T13:11:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T13:11:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T13:11:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T13:11:40 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6746, val/total_loss: 0.6746, val/csi/accuracy: 0.5148, val/csi/binary_f1: 0.5226, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 47s 255ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.522581
[32m2021-06-16T13:12:58 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7622, train/csi/cross_entropy/avg: 0.7822, train/total_loss: 0.7622, train/total_loss/avg: 0.7822, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 583ms, time_since_start: 09m 45s 758ms, eta: 49m 26s 532ms
[32m2021-06-16T13:12:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T13:12:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T13:13:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T13:13:15 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T13:13:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T13:13:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T13:13:48 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6690, val/total_loss: 0.6690, val/csi/accuracy: 0.4459, val/csi/binary_f1: 0.5239, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 49s 430ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.523944
[32m2021-06-16T13:15:06 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6931, train/csi/cross_entropy/avg: 0.7663, train/total_loss: 0.6931, train/total_loss/avg: 0.7663, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 869ms, time_since_start: 11m 54s 060ms, eta: 47m 38s 250ms
[32m2021-06-16T13:15:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T13:15:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T13:15:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T13:15:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T13:15:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T13:15:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T13:15:57 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6782, val/total_loss: 0.6782, val/csi/accuracy: 0.5213, val/csi/binary_f1: 0.5494, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 50s 117ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.549383
[32m2021-06-16T13:17:15 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6931, train/csi/cross_entropy/avg: 0.7393, train/total_loss: 0.6931, train/total_loss/avg: 0.7393, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 344ms, time_since_start: 14m 02s 526ms, eta: 45m 20s 922ms
[32m2021-06-16T13:17:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T13:17:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T13:17:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T13:17:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T13:17:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T13:17:52 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7065, val/total_loss: 0.7065, val/csi/accuracy: 0.5246, val/csi/binary_f1: 0.5085, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 37s 348ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.549383
[32m2021-06-16T13:19:11 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6931, train/csi/cross_entropy/avg: 0.7363, train/total_loss: 0.6931, train/total_loss/avg: 0.7363, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 068ms, time_since_start: 15m 58s 945ms, eta: 43m 46s 663ms
[32m2021-06-16T13:19:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T13:19:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T13:19:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T13:19:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T13:19:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T13:19:48 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7153, val/total_loss: 0.7153, val/csi/accuracy: 0.5115, val/csi/binary_f1: 0.4808, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 36s 886ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.549383
[32m2021-06-16T13:21:07 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6931, train/csi/cross_entropy/avg: 0.7010, train/total_loss: 0.6931, train/total_loss/avg: 0.7010, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 382ms, time_since_start: 17m 54s 217ms, eta: 41m 25s 523ms
[32m2021-06-16T13:21:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T13:21:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T13:21:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T13:21:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T13:21:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T13:21:42 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.8085, val/total_loss: 0.8085, val/csi/accuracy: 0.5967, val/csi/binary_f1: 0.3756, num_updates: 900, epoch: 5, iterations: 900, max_updates: 3000, val_time: 35s 744ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.549383
[32m2021-06-16T13:23:01 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T13:23:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T13:23:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T13:23:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T13:23:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6866, train/csi/cross_entropy/avg: 0.6886, train/total_loss: 0.6866, train/total_loss/avg: 0.6886, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 474ms, time_since_start: 20m 09s 438ms, eta: 50m 04s 133ms
[32m2021-06-16T13:23:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T13:23:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T13:23:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T13:23:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T13:24:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T13:24:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7039, val/total_loss: 0.7039, val/csi/accuracy: 0.5246, val/csi/binary_f1: 0.5017, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 38s 766ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.549383
[32m2021-06-16T13:25:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6866, train/csi/cross_entropy/avg: 0.6480, train/total_loss: 0.6866, train/total_loss/avg: 0.6480, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 219ms, time_since_start: 22m 06s 425ms, eta: 37m 24s 107ms
[32m2021-06-16T13:25:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T13:25:19 | mmf.common.test_reporter: [0mPredicting for csi
