/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T15:03:01 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T15:03:14 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T15:03:14 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T15:04:32 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5861, train/csi/cross_entropy/avg: 0.5861, train/total_loss: 0.5861, train/total_loss/avg: 0.5861, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 318ms, time_since_start: 01m 20s 647ms, eta: 57m 54s 986ms
[32m2021-06-16T15:04:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:04:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:04:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:04:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T15:05:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:05:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:05:22 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7380, val/total_loss: 0.7380, val/csi/accuracy: 0.4748, val/csi/binary_f1: 0.3745, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 49s 397ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.374532
[32m2021-06-16T15:06:40 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3859, train/csi/cross_entropy/avg: 0.4860, train/total_loss: 0.3859, train/total_loss/avg: 0.4860, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 263ms, time_since_start: 03m 28s 310ms, eta: 55m 52s 790ms
[32m2021-06-16T15:06:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:06:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:06:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:06:58 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T15:07:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:07:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:07:28 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7157, val/total_loss: 0.7157, val/csi/accuracy: 0.5094, val/csi/binary_f1: 0.4265, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 48s 014ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.426471
[32m2021-06-16T15:08:46 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5861, train/csi/cross_entropy/avg: 0.6489, train/total_loss: 0.5861, train/total_loss/avg: 0.6489, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 463ms, time_since_start: 05m 34s 789ms, eta: 54m 01s 309ms
[32m2021-06-16T15:08:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:08:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:08:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:09:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T15:09:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:09:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:09:30 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7873, val/total_loss: 0.7873, val/csi/accuracy: 0.3899, val/csi/binary_f1: 0.4457, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 43s 954ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.445714
[32m2021-06-16T15:10:49 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5861, train/csi/cross_entropy/avg: 0.6464, train/total_loss: 0.5861, train/total_loss/avg: 0.6464, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 497ms, time_since_start: 07m 37s 243ms, eta: 52m 02s 631ms
[32m2021-06-16T15:10:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:10:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:11:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:11:06 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T15:11:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:11:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:11:36 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6824, val/total_loss: 0.6824, val/csi/accuracy: 0.5157, val/csi/binary_f1: 0.4615, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 47s 736ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T15:12:55 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5861, train/csi/cross_entropy/avg: 0.5934, train/total_loss: 0.5861, train/total_loss/avg: 0.5934, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 364ms, time_since_start: 09m 43s 346ms, eta: 49m 57s 431ms
[32m2021-06-16T15:12:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:12:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:13:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:13:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:13:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:13:30 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7154, val/total_loss: 0.7154, val/csi/accuracy: 0.6289, val/csi/binary_f1: 0.4158, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 35s 402ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T15:14:49 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3859, train/csi/cross_entropy/avg: 0.5493, train/total_loss: 0.3859, train/total_loss/avg: 0.5493, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 401ms, time_since_start: 11m 37s 152ms, eta: 47m 58s 922ms
[32m2021-06-16T15:14:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:14:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:15:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:15:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:15:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:15:25 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6925, val/total_loss: 0.6925, val/csi/accuracy: 0.5283, val/csi/binary_f1: 0.4444, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 36s 822ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T15:16:44 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4947, train/csi/cross_entropy/avg: 0.5415, train/total_loss: 0.4947, train/total_loss/avg: 0.5415, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 542ms, time_since_start: 13m 32s 519ms, eta: 46m 03s 906ms
[32m2021-06-16T15:16:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:16:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:16:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:17:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:17:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:17:15 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7593, val/total_loss: 0.7593, val/csi/accuracy: 0.6541, val/csi/binary_f1: 0.3750, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 31s 162ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T15:18:34 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4947, train/csi/cross_entropy/avg: 0.5397, train/total_loss: 0.4947, train/total_loss/avg: 0.5397, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 642ms, time_since_start: 15m 22s 326ms, eta: 44m 07s 096ms
[32m2021-06-16T15:18:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:18:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:18:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:18:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:19:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:19:10 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7033, val/total_loss: 0.7033, val/csi/accuracy: 0.5660, val/csi/binary_f1: 0.4480, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 35s 945ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T15:20:28 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5275, train/csi/cross_entropy/avg: 0.5387, train/total_loss: 0.5275, train/total_loss/avg: 0.5387, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 630ms, time_since_start: 17m 16s 905ms, eta: 42m 06s 412ms
[32m2021-06-16T15:20:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:20:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:20:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:20:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:21:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:21:05 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 1.0592, val/total_loss: 1.0592, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.1400, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 36s 181ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T15:22:23 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T15:22:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:22:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:22:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:22:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5275, train/csi/cross_entropy/avg: 0.5430, train/total_loss: 0.5275, train/total_loss/avg: 0.5430, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.98, time: 01m 42s 833ms, time_since_start: 19m 35s 924ms, eta: 52m 26s 714ms
[32m2021-06-16T15:22:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:22:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:23:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:23:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T15:23:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T15:23:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8480, val/total_loss: 0.8480, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3375, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 41s 109ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.461538
[32m2021-06-16T15:52:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5306, train/csi/cross_entropy/avg: 0.5452, train/total_loss: 0.5306, train/total_loss/avg: 0.5452, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 0.06, time: 29m 29s 118ms, time_since_start: 49m 46s 154ms, eta: 14h 17m 08s 268ms
[32m2021-06-16T15:52:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T15:52:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T15:53:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T15:53:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
