/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-16T11:03:11 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-16T11:03:24 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-16T11:03:24 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-16T11:04:42 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7942, train/csi/cross_entropy/avg: 0.7942, train/total_loss: 0.7942, train/total_loss/avg: 0.7942, max mem: 5043.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 277ms, time_since_start: 01m 20s 964ms, eta: 58m 15s 893ms
[32m2021-06-16T11:04:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:04:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:04:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:05:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T11:05:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:05:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:05:32 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6779, val/total_loss: 0.6779, val/csi/accuracy: 0.5000, val/csi/binary_f1: 0.5235, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 49s 646ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.523529
[32m2021-06-16T11:06:50 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6884, train/csi/cross_entropy/avg: 0.7413, train/total_loss: 0.6884, train/total_loss/avg: 0.7413, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 544ms, time_since_start: 03m 29s 157ms, eta: 56m 26s 852ms
[32m2021-06-16T11:06:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:06:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:07:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:07:08 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T11:07:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:07:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:07:40 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6422, val/total_loss: 0.6422, val/csi/accuracy: 0.5185, val/csi/binary_f1: 0.5465, num_updates: 200, epoch: 2, iterations: 200, max_updates: 3000, val_time: 49s 709ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.546512
[32m2021-06-16T11:08:59 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6884, train/csi/cross_entropy/avg: 0.6933, train/total_loss: 0.6884, train/total_loss/avg: 0.6933, max mem: 5043.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 447ms, time_since_start: 05m 37s 316ms, eta: 54m 21s 854ms
[32m2021-06-16T11:08:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:08:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:09:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:09:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:09:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:09:32 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6666, val/total_loss: 0.6666, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.5169, num_updates: 300, epoch: 2, iterations: 300, max_updates: 3000, val_time: 33s 505ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.546512
[32m2021-06-16T11:10:51 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5973, train/csi/cross_entropy/avg: 0.6232, train/total_loss: 0.5973, train/total_loss/avg: 0.6232, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.27, time: 01m 19s 114ms, time_since_start: 07m 29s 938ms, eta: 52m 47s 762ms
[32m2021-06-16T11:10:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:10:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:11:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:11:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:11:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:11:28 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6316, val/total_loss: 0.6316, val/csi/accuracy: 0.6142, val/csi/binary_f1: 0.5353, num_updates: 400, epoch: 3, iterations: 400, max_updates: 3000, val_time: 37s 183ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.546512
[32m2021-06-16T11:12:47 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5973, train/csi/cross_entropy/avg: 0.6089, train/total_loss: 0.5973, train/total_loss/avg: 0.6089, max mem: 5043.0, experiment: run, epoch: 3, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 420ms, time_since_start: 09m 25s 544ms, eta: 50m 19s 189ms
[32m2021-06-16T11:12:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:12:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:13:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:13:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T11:13:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:13:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:13:37 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6089, val/total_loss: 0.6089, val/csi/accuracy: 0.5586, val/csi/binary_f1: 0.5600, num_updates: 500, epoch: 3, iterations: 500, max_updates: 3000, val_time: 50s 271ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.560000
[32m2021-06-16T11:14:56 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5973, train/csi/cross_entropy/avg: 0.7073, train/total_loss: 0.5973, train/total_loss/avg: 0.7073, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 758ms, time_since_start: 11m 34s 576ms, eta: 48m 30s 931ms
[32m2021-06-16T11:14:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:14:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:15:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:15:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:15:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:15:33 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7365, val/total_loss: 0.7365, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.4253, num_updates: 600, epoch: 4, iterations: 600, max_updates: 3000, val_time: 36s 849ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.560000
[32m2021-06-16T11:16:51 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5973, train/csi/cross_entropy/avg: 0.6888, train/total_loss: 0.5973, train/total_loss/avg: 0.6888, max mem: 5043.0, experiment: run, epoch: 4, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 468ms, time_since_start: 13m 29s 897ms, eta: 46m 19s 366ms
[32m2021-06-16T11:16:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:16:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:17:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:17:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:17:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:17:29 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6391, val/total_loss: 0.6391, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.5587, num_updates: 700, epoch: 4, iterations: 700, max_updates: 3000, val_time: 37s 570ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.560000
[32m2021-06-16T11:18:48 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5779, train/csi/cross_entropy/avg: 0.6667, train/total_loss: 0.5779, train/total_loss/avg: 0.6667, max mem: 5043.0, experiment: run, epoch: 5, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 780ms, time_since_start: 15m 26s 249ms, eta: 44m 29s 070ms
[32m2021-06-16T11:18:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:18:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:19:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:19:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-16T11:19:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:19:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:19:35 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6387, val/total_loss: 0.6387, val/csi/accuracy: 0.6019, val/csi/binary_f1: 0.5686, num_updates: 800, epoch: 5, iterations: 800, max_updates: 3000, val_time: 47s 624ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:20:54 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5973, train/csi/cross_entropy/avg: 0.6593, train/total_loss: 0.5973, train/total_loss/avg: 0.6593, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 874ms, time_since_start: 17m 32s 751ms, eta: 42m 30s 810ms
[32m2021-06-16T11:20:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:20:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:21:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:21:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:21:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:21:28 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7694, val/total_loss: 0.7694, val/csi/accuracy: 0.7037, val/csi/binary_f1: 0.4545, num_updates: 900, epoch: 6, iterations: 900, max_updates: 3000, val_time: 33s 872ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:22:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-16T11:22:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:22:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:23:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:23:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5848, train/csi/cross_entropy/avg: 0.6519, train/total_loss: 0.5848, train/total_loss/avg: 0.6519, max mem: 5043.0, experiment: run, epoch: 6, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.98, time: 01m 42s 959ms, time_since_start: 19m 49s 585ms, eta: 52m 51s 164ms
[32m2021-06-16T11:23:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:23:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:23:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:23:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-16T11:23:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-16T11:23:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7102, val/total_loss: 0.7102, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.3850, num_updates: 1000, epoch: 6, iterations: 1000, max_updates: 3000, val_time: 38s 829ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.568562
[32m2021-06-16T11:25:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5848, train/csi/cross_entropy/avg: 0.6198, train/total_loss: 0.5848, train/total_loss/avg: 0.6198, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 740ms, time_since_start: 21m 47s 157ms, eta: 38m 23s 949ms
[32m2021-06-16T11:25:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-16T11:25:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-16T11:25:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-16T11:25:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
