/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T20:08:27 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T23:13:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:13:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:13:47 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, val/csi/cross_entropy: 1.7098, val/total_loss: 1.7098, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.2500, num_updates: 14200, epoch: 27, iterations: 14200, max_updates: 20000, val_time: 15s 778ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:14:40 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0087, train/csi/cross_entropy/avg: 0.3886, train/total_loss: 0.0087, train/total_loss/avg: 0.3886, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 571ms, time_since_start: 03h 06m 03s 748ms, eta: 01h 35m 10s 179ms
[32m2021-06-19T23:14:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:14:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:14:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 1.5819, val/total_loss: 1.5819, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.3077, num_updates: 14300, epoch: 27, iterations: 14300, max_updates: 20000, val_time: 15s 838ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:15:50 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0087, train/csi/cross_entropy/avg: 0.3859, train/total_loss: 0.0087, train/total_loss/avg: 0.3859, max mem: 3819.0, experiment: run, epoch: 27, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 811ms, time_since_start: 03h 07m 13s 412ms, eta: 01h 33m 55s 181ms
[32m2021-06-19T23:15:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:15:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:16:06 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 1.6051, val/total_loss: 1.6051, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.3038, num_updates: 14400, epoch: 27, iterations: 14400, max_updates: 20000, val_time: 15s 810ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:17:00 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0077, train/csi/cross_entropy/avg: 0.3833, train/total_loss: 0.0077, train/total_loss/avg: 0.3833, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 329ms, time_since_start: 03h 08m 23s 566ms, eta: 01h 33m 07s 820ms
[32m2021-06-19T23:17:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:17:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:17:16 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 1.5203, val/total_loss: 1.5203, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.3678, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 20000, val_time: 15s 880ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:18:10 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0077, train/csi/cross_entropy/avg: 0.3809, train/total_loss: 0.0077, train/total_loss/avg: 0.3809, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 567ms, time_since_start: 03h 09m 33s 029ms, eta: 01h 30m 09s 270ms
[32m2021-06-19T23:18:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:18:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:18:26 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 1.4712, val/total_loss: 1.4712, val/csi/accuracy: 0.7011, val/csi/binary_f1: 0.3810, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 20000, val_time: 15s 824ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:19:20 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3784, train/total_loss: 0.0073, train/total_loss/avg: 0.3784, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 970ms, time_since_start: 03h 10m 42s 838ms, eta: 01h 29m 09s 048ms
[32m2021-06-19T23:19:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:19:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:19:35 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 1.5481, val/total_loss: 1.5481, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.3038, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 20000, val_time: 15s 825ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:20:29 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3759, train/total_loss: 0.0073, train/total_loss/avg: 0.3759, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 640ms, time_since_start: 03h 11m 52s 319ms, eta: 01h 26m 56s 046ms
[32m2021-06-19T23:20:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:20:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:20:45 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 1.4109, val/total_loss: 1.4109, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3696, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 20000, val_time: 15s 841ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:21:39 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0073, train/csi/cross_entropy/avg: 0.3740, train/total_loss: 0.0073, train/total_loss/avg: 0.3740, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 283ms, time_since_start: 03h 13m 02s 457ms, eta: 01h 26m 16s 980ms
[32m2021-06-19T23:21:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:21:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:21:55 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.5406, val/total_loss: 1.5406, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.3415, num_updates: 14900, epoch: 28, iterations: 14900, max_updates: 20000, val_time: 15s 758ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:22:48 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T23:22:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T23:22:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T23:22:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T23:22:57 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0064, train/csi/cross_entropy/avg: 0.3715, train/total_loss: 0.0064, train/total_loss/avg: 0.3715, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 062ms, time_since_start: 03h 14m 20s 292ms, eta: 01h 36m 42s 836ms
[32m2021-06-19T23:22:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:22:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:23:13 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 1.6337, val/total_loss: 1.6337, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.2857, num_updates: 15000, epoch: 28, iterations: 15000, max_updates: 20000, val_time: 16s 080ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:24:07 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0064, train/csi/cross_entropy/avg: 0.3691, train/total_loss: 0.0064, train/total_loss/avg: 0.3691, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 357ms, time_since_start: 03h 15m 30s 733ms, eta: 01h 23m 771ms
[32m2021-06-19T23:24:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:24:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:24:23 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 1.3460, val/total_loss: 1.3460, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.4000, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 20000, val_time: 15s 800ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:25:17 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0064, train/csi/cross_entropy/avg: 0.3669, train/total_loss: 0.0064, train/total_loss/avg: 0.3669, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 784ms, time_since_start: 03h 16m 40s 333ms, eta: 01h 20m 27s 724ms
[32m2021-06-19T23:25:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:25:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:25:33 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 1.4929, val/total_loss: 1.4929, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3256, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 20000, val_time: 15s 846ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:26:26 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.3646, train/total_loss: 0.0059, train/total_loss/avg: 0.3646, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 555ms, time_since_start: 03h 17m 49s 750ms, eta: 01h 18m 27s 011ms
[32m2021-06-19T23:26:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:26:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:26:42 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 1.5512, val/total_loss: 1.5512, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.2785, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 20000, val_time: 15s 788ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:27:36 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.3624, train/total_loss: 0.0059, train/total_loss/avg: 0.3624, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 534ms, time_since_start: 03h 18m 59s 086ms, eta: 01h 16m 45s 015ms
[32m2021-06-19T23:27:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:27:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:27:52 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.6951, val/total_loss: 1.6951, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.2963, num_updates: 15400, epoch: 29, iterations: 15400, max_updates: 20000, val_time: 15s 939ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:28:46 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.3600, train/total_loss: 0.0059, train/total_loss/avg: 0.3600, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 016ms, time_since_start: 03h 20m 09s 057ms, eta: 01h 15m 45s 491ms
[32m2021-06-19T23:28:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:28:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:29:02 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.7278, val/total_loss: 1.7278, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.2667, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 20000, val_time: 15s 779ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:29:56 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0064, train/csi/cross_entropy/avg: 0.3584, train/total_loss: 0.0064, train/total_loss/avg: 0.3584, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 037ms, time_since_start: 03h 21m 18s 888ms, eta: 01h 14m 06s 224ms
[32m2021-06-19T23:29:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:29:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:30:12 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.6665, val/total_loss: 1.6665, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3000, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 20000, val_time: 15s 889ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:31:05 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0064, train/csi/cross_entropy/avg: 0.3562, train/total_loss: 0.0064, train/total_loss/avg: 0.3562, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 938ms, time_since_start: 03h 22m 28s 730ms, eta: 01h 12m 17s 184ms
[32m2021-06-19T23:31:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:31:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:31:21 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.6363, val/total_loss: 1.6363, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.2963, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 15s 790ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:32:15 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0085, train/csi/cross_entropy/avg: 0.3546, train/total_loss: 0.0085, train/total_loss/avg: 0.3546, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 630ms, time_since_start: 03h 23m 38s 165ms, eta: 01h 10m 12s 150ms
[32m2021-06-19T23:32:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:32:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:32:31 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.7531, val/total_loss: 1.7531, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.2703, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 15s 809ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:33:24 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0085, train/csi/cross_entropy/avg: 0.3524, train/total_loss: 0.0085, train/total_loss/avg: 0.3524, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 329ms, time_since_start: 03h 24m 47s 318ms, eta: 01h 08m 08s 762ms
[32m2021-06-19T23:33:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:33:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:33:40 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.7192, val/total_loss: 1.7192, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.2667, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 15s 781ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:34:34 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T23:34:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T23:34:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T23:34:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T23:34:42 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0087, train/csi/cross_entropy/avg: 0.3505, train/total_loss: 0.0087, train/total_loss/avg: 0.3505, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 489ms, time_since_start: 03h 26m 05s 603ms, eta: 01h 17m 54s 236ms
[32m2021-06-19T23:34:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:34:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:34:58 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.4628, val/total_loss: 1.4628, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3778, num_updates: 16000, epoch: 30, iterations: 16000, max_updates: 20000, val_time: 16s 114ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:35:52 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0087, train/csi/cross_entropy/avg: 0.3484, train/total_loss: 0.0087, train/total_loss/avg: 0.3484, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 754ms, time_since_start: 03h 27m 15s 475ms, eta: 01h 05m 20s 310ms
[32m2021-06-19T23:35:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:35:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:36:08 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.7001, val/total_loss: 1.7001, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.2667, num_updates: 16100, epoch: 31, iterations: 16100, max_updates: 20000, val_time: 15s 779ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:37:02 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0087, train/csi/cross_entropy/avg: 0.3462, train/total_loss: 0.0087, train/total_loss/avg: 0.3462, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 551ms, time_since_start: 03h 28m 24s 820ms, eta: 01h 03m 25s 405ms
[32m2021-06-19T23:37:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:37:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:37:17 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.5331, val/total_loss: 1.5331, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3913, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 15s 730ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:38:11 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0085, train/csi/cross_entropy/avg: 0.3441, train/total_loss: 0.0085, train/total_loss/avg: 0.3441, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 548ms, time_since_start: 03h 29m 34s 113ms, eta: 01h 01m 44s 995ms
[32m2021-06-19T23:38:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:38:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:38:27 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 1.5573, val/total_loss: 1.5573, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.3133, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 15s 851ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:39:21 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0085, train/csi/cross_entropy/avg: 0.3421, train/total_loss: 0.0085, train/total_loss/avg: 0.3421, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 137ms, time_since_start: 03h 30m 44s 116ms, eta: 01h 44s 567ms
[32m2021-06-19T23:39:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:39:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:39:37 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.6286, val/total_loss: 1.6286, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.2821, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 20000, val_time: 15s 768ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:40:30 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0087, train/csi/cross_entropy/avg: 0.3402, train/total_loss: 0.0087, train/total_loss/avg: 0.3402, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 749ms, time_since_start: 03h 31m 53s 648ms, eta: 58m 37s 880ms
[32m2021-06-19T23:40:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:40:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:40:46 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 1.5329, val/total_loss: 1.5329, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3636, num_updates: 16500, epoch: 31, iterations: 16500, max_updates: 20000, val_time: 15s 877ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:41:40 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0087, train/csi/cross_entropy/avg: 0.3384, train/total_loss: 0.0087, train/total_loss/avg: 0.3384, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 872ms, time_since_start: 03h 33m 03s 412ms, eta: 57m 05s 239ms
[32m2021-06-19T23:41:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:41:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:41:56 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 1.5698, val/total_loss: 1.5698, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.3820, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 20000, val_time: 15s 785ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:42:51 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0099, train/csi/cross_entropy/avg: 0.3364, train/total_loss: 0.0099, train/total_loss/avg: 0.3364, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 551ms, time_since_start: 03h 34m 13s 763ms, eta: 56m 06s 385ms
[32m2021-06-19T23:42:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:42:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:43:06 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.6928, val/total_loss: 1.6928, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3171, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 20000, val_time: 15s 893ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:44:00 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0118, train/csi/cross_entropy/avg: 0.3348, train/total_loss: 0.0118, train/total_loss/avg: 0.3348, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 665ms, time_since_start: 03h 35m 23s 337ms, eta: 53m 31s 365ms
[32m2021-06-19T23:44:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:44:00 | mmf.common.test_reporter: [0mPredicting for csi
