/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T00:22:40 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T03:21:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:21:29 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 1.6147, val/total_loss: 1.6147, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3448, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 20000, val_time: 13s 599ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:22:23 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0326, train/csi/cross_entropy/avg: 0.3631, train/total_loss: 0.0326, train/total_loss/avg: 0.3631, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 911ms, time_since_start: 02h 59m 33s 469ms, eta: 01h 20m 11s 615ms
[32m2021-06-20T03:22:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:22:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:22:37 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.4317, val/total_loss: 1.4317, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.4167, num_updates: 14900, epoch: 28, iterations: 14900, max_updates: 20000, val_time: 13s 763ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:23:30 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T03:23:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T03:23:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T03:23:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T03:23:44 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0338, train/csi/cross_entropy/avg: 0.3612, train/total_loss: 0.0338, train/total_loss/avg: 0.3612, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 1.49, time: 01m 07s 264ms, time_since_start: 03h 54s 511ms, eta: 01h 38m 05s 624ms
[32m2021-06-20T03:23:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:23:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:23:58 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 1.6375, val/total_loss: 1.6375, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.3636, num_updates: 15000, epoch: 28, iterations: 15000, max_updates: 20000, val_time: 13s 897ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:24:52 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0338, train/csi/cross_entropy/avg: 0.3593, train/total_loss: 0.0338, train/total_loss/avg: 0.3593, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 800ms, time_since_start: 03h 02m 02s 212ms, eta: 01h 16m 53s 387ms
[32m2021-06-20T03:24:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:24:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:25:05 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 1.6976, val/total_loss: 1.6976, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.2927, num_updates: 15100, epoch: 28, iterations: 15100, max_updates: 20000, val_time: 13s 647ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:25:59 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0338, train/csi/cross_entropy/avg: 0.3578, train/total_loss: 0.0338, train/total_loss/avg: 0.3578, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 480ms, time_since_start: 03h 03m 09s 353ms, eta: 01h 14m 52s 347ms
[32m2021-06-20T03:25:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:25:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:26:12 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 1.5275, val/total_loss: 1.5275, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3448, num_updates: 15200, epoch: 28, iterations: 15200, max_updates: 20000, val_time: 13s 738ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:27:07 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0545, train/csi/cross_entropy/avg: 0.3560, train/total_loss: 0.0545, train/total_loss/avg: 0.3560, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 687ms, time_since_start: 03h 04m 17s 794ms, eta: 01h 14m 58s 065ms
[32m2021-06-20T03:27:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:27:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:27:21 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 1.5560, val/total_loss: 1.5560, val/csi/accuracy: 0.6467, val/csi/binary_f1: 0.4536, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 20000, val_time: 13s 719ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:28:14 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0545, train/csi/cross_entropy/avg: 0.3539, train/total_loss: 0.0545, train/total_loss/avg: 0.3539, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 538ms, time_since_start: 03h 05m 25s 067ms, eta: 01h 11m 49s 871ms
[32m2021-06-20T03:28:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:28:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:28:28 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.5932, val/total_loss: 1.5932, val/csi/accuracy: 0.6467, val/csi/binary_f1: 0.4536, num_updates: 15400, epoch: 29, iterations: 15400, max_updates: 20000, val_time: 13s 674ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:29:22 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0545, train/csi/cross_entropy/avg: 0.3518, train/total_loss: 0.0545, train/total_loss/avg: 0.3518, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 765ms, time_since_start: 03h 06m 32s 521ms, eta: 01h 10m 34s 001ms
[32m2021-06-20T03:29:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:29:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:29:36 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.5868, val/total_loss: 1.5868, val/csi/accuracy: 0.5933, val/csi/binary_f1: 0.2278, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 20000, val_time: 13s 725ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:30:29 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0376, train/csi/cross_entropy/avg: 0.3496, train/total_loss: 0.0376, train/total_loss/avg: 0.3496, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 789ms, time_since_start: 03h 07m 40s 050ms, eta: 01h 09m 01s 781ms
[32m2021-06-20T03:30:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:30:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:30:43 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.6109, val/total_loss: 1.6109, val/csi/accuracy: 0.6400, val/csi/binary_f1: 0.4000, num_updates: 15600, epoch: 29, iterations: 15600, max_updates: 20000, val_time: 13s 767ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:31:37 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0376, train/csi/cross_entropy/avg: 0.3474, train/total_loss: 0.0376, train/total_loss/avg: 0.3474, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 757ms, time_since_start: 03h 08m 47s 590ms, eta: 01h 07m 25s 267ms
[32m2021-06-20T03:31:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:31:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:31:51 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.6209, val/total_loss: 1.6209, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3448, num_updates: 15700, epoch: 29, iterations: 15700, max_updates: 20000, val_time: 13s 691ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:32:45 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0338, train/csi/cross_entropy/avg: 0.3452, train/total_loss: 0.0338, train/total_loss/avg: 0.3452, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 957ms, time_since_start: 03h 09m 55s 253ms, eta: 01h 06m 05s 845ms
[32m2021-06-20T03:32:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:32:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:32:58 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.5994, val/total_loss: 1.5994, val/csi/accuracy: 0.6333, val/csi/binary_f1: 0.3956, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 13s 856ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:33:52 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0338, train/csi/cross_entropy/avg: 0.3431, train/total_loss: 0.0338, train/total_loss/avg: 0.3431, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 832ms, time_since_start: 03h 11m 02s 956ms, eta: 01h 04m 22s 502ms
[32m2021-06-20T03:33:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:33:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:34:06 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.6470, val/total_loss: 1.6470, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.3636, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 13s 695ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:35:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T03:35:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T03:35:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T03:35:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T03:35:09 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0326, train/csi/cross_entropy/avg: 0.3410, train/total_loss: 0.0326, train/total_loss/avg: 0.3410, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 618ms, time_since_start: 03h 12m 19s 284ms, eta: 01h 13m 03s 294ms
[32m2021-06-20T03:35:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:35:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:35:23 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.6815, val/total_loss: 1.6815, val/csi/accuracy: 0.5933, val/csi/binary_f1: 0.2469, num_updates: 16000, epoch: 30, iterations: 16000, max_updates: 20000, val_time: 13s 966ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:36:16 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0326, train/csi/cross_entropy/avg: 0.3417, train/total_loss: 0.0326, train/total_loss/avg: 0.3417, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 620ms, time_since_start: 03h 13m 26s 874ms, eta: 01h 59s 620ms
[32m2021-06-20T03:36:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:36:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:36:30 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.7477, val/total_loss: 1.7477, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3448, num_updates: 16100, epoch: 30, iterations: 16100, max_updates: 20000, val_time: 13s 703ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:37:24 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0326, train/csi/cross_entropy/avg: 0.3480, train/total_loss: 0.0326, train/total_loss/avg: 0.3480, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 624ms, time_since_start: 03h 14m 34s 215ms, eta: 59m 26s 018ms
[32m2021-06-20T03:37:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:37:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:37:37 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.7476, val/total_loss: 1.7476, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2857, num_updates: 16200, epoch: 30, iterations: 16200, max_updates: 20000, val_time: 13s 792ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:38:32 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0326, train/csi/cross_entropy/avg: 0.3459, train/total_loss: 0.0326, train/total_loss/avg: 0.3459, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 285ms, time_since_start: 03h 15m 42s 307ms, eta: 58m 34s 980ms
[32m2021-06-20T03:38:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:38:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:38:45 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 1.6685, val/total_loss: 1.6685, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2857, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 13s 692ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:39:39 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0269, train/csi/cross_entropy/avg: 0.3438, train/total_loss: 0.0269, train/total_loss/avg: 0.3438, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 622ms, time_since_start: 03h 16m 49s 636ms, eta: 56m 18s 248ms
[32m2021-06-20T03:39:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:39:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:39:53 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.6056, val/total_loss: 1.6056, val/csi/accuracy: 0.6400, val/csi/binary_f1: 0.4255, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 20000, val_time: 13s 757ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:40:47 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0269, train/csi/cross_entropy/avg: 0.3419, train/total_loss: 0.0269, train/total_loss/avg: 0.3419, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 782ms, time_since_start: 03h 17m 57s 191ms, eta: 54m 54s 196ms
[32m2021-06-20T03:40:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:40:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:41:00 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 1.6678, val/total_loss: 1.6678, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.3556, num_updates: 16500, epoch: 31, iterations: 16500, max_updates: 20000, val_time: 13s 705ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:41:54 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0263, train/csi/cross_entropy/avg: 0.3399, train/total_loss: 0.0263, train/total_loss/avg: 0.3399, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 870ms, time_since_start: 03h 19m 04s 780ms, eta: 53m 25s 321ms
[32m2021-06-20T03:41:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:41:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:42:08 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 1.6119, val/total_loss: 1.6119, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.3636, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 20000, val_time: 13s 778ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:43:02 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0182, train/csi/cross_entropy/avg: 0.3380, train/total_loss: 0.0182, train/total_loss/avg: 0.3380, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 816ms, time_since_start: 03h 20m 12s 389ms, eta: 51m 47s 881ms
[32m2021-06-20T03:43:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:43:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:43:15 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.6822, val/total_loss: 1.6822, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.3059, num_updates: 16700, epoch: 31, iterations: 16700, max_updates: 20000, val_time: 13s 666ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:44:09 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0130, train/csi/cross_entropy/avg: 0.3360, train/total_loss: 0.0130, train/total_loss/avg: 0.3360, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 849ms, time_since_start: 03h 21m 19s 919ms, eta: 50m 15s 561ms
[32m2021-06-20T03:44:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:44:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:44:23 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 1.5853, val/total_loss: 1.5853, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3871, num_updates: 16800, epoch: 31, iterations: 16800, max_updates: 20000, val_time: 13s 761ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:45:17 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0130, train/csi/cross_entropy/avg: 0.3340, train/total_loss: 0.0130, train/total_loss/avg: 0.3340, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 207ms, time_since_start: 03h 22m 27s 902ms, eta: 49m 780ms
[32m2021-06-20T03:45:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:45:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:45:31 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 1.7019, val/total_loss: 1.7019, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3294, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 20000, val_time: 13s 653ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:46:25 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T03:46:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T03:46:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T03:46:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T03:46:33 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0130, train/csi/cross_entropy/avg: 0.3322, train/total_loss: 0.0130, train/total_loss/avg: 0.3322, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 565ms, time_since_start: 03h 23m 44s 136ms, eta: 54m 44s 700ms
[32m2021-06-20T03:46:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:46:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:46:47 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 1.7892, val/total_loss: 1.7892, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.2927, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 20000, val_time: 13s 974ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:47:41 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0130, train/csi/cross_entropy/avg: 0.3304, train/total_loss: 0.0130, train/total_loss/avg: 0.3304, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 650ms, time_since_start: 03h 24m 51s 764ms, eta: 45m 22s 740ms
[32m2021-06-20T03:47:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:47:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:47:55 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 1.5207, val/total_loss: 1.5207, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.4043, num_updates: 17100, epoch: 32, iterations: 17100, max_updates: 20000, val_time: 13s 700ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:48:49 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0123, train/csi/cross_entropy/avg: 0.3285, train/total_loss: 0.0123, train/total_loss/avg: 0.3285, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 225ms, time_since_start: 03h 25m 59s 703ms, eta: 44m 17s 061ms
[32m2021-06-20T03:48:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:48:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:49:03 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 1.7127, val/total_loss: 1.7127, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3448, num_updates: 17200, epoch: 32, iterations: 17200, max_updates: 20000, val_time: 13s 766ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:49:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0123, train/csi/cross_entropy/avg: 0.3267, train/total_loss: 0.0123, train/total_loss/avg: 0.3267, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 567ms, time_since_start: 03h 27m 07s 052ms, eta: 42m 11s 060ms
[32m2021-06-20T03:49:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:49:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T03:50:10 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 1.8322, val/total_loss: 1.8322, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.3256, num_updates: 17300, epoch: 32, iterations: 17300, max_updates: 20000, val_time: 13s 739ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T03:51:04 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0123, train/csi/cross_entropy/avg: 0.3250, train/total_loss: 0.0123, train/total_loss/avg: 0.3250, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 266ms, time_since_start: 03h 28m 15s 072ms, eta: 41m 09s 125ms
[32m2021-06-20T03:51:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T03:51:04 | mmf.common.test_reporter: [0mPredicting for csi
