/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T00:39:13 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-21T01:59:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T01:59:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:00:00 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, val/csi/cross_entropy: 0.7153, val/total_loss: 0.7153, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.2800, num_updates: 6500, epoch: 12, iterations: 6500, max_updates: 20000, val_time: 10s 637ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:00:53 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, train/csi/cross_entropy: 0.2694, train/csi/cross_entropy/avg: 0.5465, train/total_loss: 0.2694, train/total_loss/avg: 0.5465, max mem: 3819.0, experiment: run, epoch: 12, num_updates: 6600, iterations: 6600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 635ms, time_since_start: 01h 21m 30s 668ms, eta: 03h 09m 15s 701ms
[32m2021-06-21T02:00:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:00:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:01:04 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, val/csi/cross_entropy: 0.7453, val/total_loss: 0.7453, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.2800, num_updates: 6600, epoch: 12, iterations: 6600, max_updates: 20000, val_time: 10s 616ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:01:58 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, train/csi/cross_entropy: 0.2694, train/csi/cross_entropy/avg: 0.5453, train/total_loss: 0.2694, train/total_loss/avg: 0.5453, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 254ms, time_since_start: 01h 22m 35s 553ms, eta: 03h 10m 01s 105ms
[32m2021-06-21T02:01:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:01:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:02:09 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, val/csi/cross_entropy: 0.7118, val/total_loss: 0.7118, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.3704, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 20000, val_time: 10s 645ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:03:03 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, train/csi/cross_entropy: 0.2694, train/csi/cross_entropy/avg: 0.5432, train/total_loss: 0.2694, train/total_loss/avg: 0.5432, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 691ms, time_since_start: 01h 23m 39s 904ms, eta: 03h 06m 37s 838ms
[32m2021-06-21T02:03:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:03:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:03:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, val/csi/cross_entropy: 0.7529, val/total_loss: 0.7529, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.2857, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 20000, val_time: 10s 557ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:04:07 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, train/csi/cross_entropy: 0.2694, train/csi/cross_entropy/avg: 0.5434, train/total_loss: 0.2694, train/total_loss/avg: 0.5434, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 6900, iterations: 6900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 875ms, time_since_start: 01h 24m 44s 352ms, eta: 03h 05m 51s 225ms
[32m2021-06-21T02:04:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:04:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:04:18 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, val/csi/cross_entropy: 0.7504, val/total_loss: 0.7504, val/csi/accuracy: 0.6609, val/csi/binary_f1: 0.3810, num_updates: 6900, epoch: 13, iterations: 6900, max_updates: 20000, val_time: 10s 540ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:05:12 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T02:05:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T02:05:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T02:05:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T02:05:20 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, train/csi/cross_entropy: 0.2387, train/csi/cross_entropy/avg: 0.5382, train/total_loss: 0.2387, train/total_loss/avg: 0.5382, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 7000, iterations: 7000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 757ms, time_since_start: 01h 25m 57s 664ms, eta: 03h 34m 50s 379ms
[32m2021-06-21T02:05:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:05:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:05:31 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, val/csi/cross_entropy: 0.7941, val/total_loss: 0.7941, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2727, num_updates: 7000, epoch: 13, iterations: 7000, max_updates: 20000, val_time: 10s 812ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:06:25 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, train/csi/cross_entropy: 0.1994, train/csi/cross_entropy/avg: 0.5316, train/total_loss: 0.1994, train/total_loss/avg: 0.5316, max mem: 3819.0, experiment: run, epoch: 13, num_updates: 7100, iterations: 7100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 754ms, time_since_start: 01h 27m 02s 234ms, eta: 03h 02m 36s 232ms
[32m2021-06-21T02:06:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:06:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:06:36 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, val/csi/cross_entropy: 0.7524, val/total_loss: 0.7524, val/csi/accuracy: 0.7304, val/csi/binary_f1: 0.3111, num_updates: 7100, epoch: 13, iterations: 7100, max_updates: 20000, val_time: 10s 620ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:07:30 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, train/csi/cross_entropy: 0.2387, train/csi/cross_entropy/avg: 0.5291, train/total_loss: 0.2387, train/total_loss/avg: 0.5291, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 441ms, time_since_start: 01h 28m 07s 310ms, eta: 03h 03m 30s 322ms
[32m2021-06-21T02:07:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:07:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:07:41 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, val/csi/cross_entropy: 0.7900, val/total_loss: 0.7900, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2917, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 20000, val_time: 10s 622ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:08:34 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, train/csi/cross_entropy: 0.2694, train/csi/cross_entropy/avg: 0.5263, train/total_loss: 0.2694, train/total_loss/avg: 0.5263, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 498ms, time_since_start: 01h 29m 11s 446ms, eta: 02h 58m 55s 067ms
[32m2021-06-21T02:08:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:08:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:08:45 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, val/csi/cross_entropy: 0.7586, val/total_loss: 0.7586, val/csi/accuracy: 0.7478, val/csi/binary_f1: 0.3256, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 20000, val_time: 10s 634ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:09:39 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, train/csi/cross_entropy: 0.2694, train/csi/cross_entropy/avg: 0.5207, train/total_loss: 0.2694, train/total_loss/avg: 0.5207, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 384ms, time_since_start: 01h 30m 16s 479ms, eta: 03h 26s 955ms
[32m2021-06-21T02:09:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:09:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:09:50 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, val/csi/cross_entropy: 0.8480, val/total_loss: 0.8480, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2727, num_updates: 7400, epoch: 14, iterations: 7400, max_updates: 20000, val_time: 10s 639ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:10:44 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, train/csi/cross_entropy: 0.2387, train/csi/cross_entropy/avg: 0.5159, train/total_loss: 0.2387, train/total_loss/avg: 0.5159, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7500, iterations: 7500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 686ms, time_since_start: 01h 31m 20s 820ms, eta: 02h 56m 43s 158ms
[32m2021-06-21T02:10:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:10:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:10:54 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, val/csi/cross_entropy: 0.8190, val/total_loss: 0.8190, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.3077, num_updates: 7500, epoch: 14, iterations: 7500, max_updates: 20000, val_time: 10s 592ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:11:48 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, train/csi/cross_entropy: 0.1994, train/csi/cross_entropy/avg: 0.5108, train/total_loss: 0.1994, train/total_loss/avg: 0.5108, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7600, iterations: 7600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 687ms, time_since_start: 01h 32m 25s 115ms, eta: 02h 55m 18s 477ms
[32m2021-06-21T02:11:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:11:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:11:58 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, val/csi/cross_entropy: 0.8662, val/total_loss: 0.8662, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.1579, num_updates: 7600, epoch: 14, iterations: 7600, max_updates: 20000, val_time: 10s 556ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:12:52 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, train/csi/cross_entropy: 0.1994, train/csi/cross_entropy/avg: 0.5058, train/total_loss: 0.1994, train/total_loss/avg: 0.5058, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7700, iterations: 7700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 451ms, time_since_start: 01h 33m 29s 137ms, eta: 02h 53m 07s 756ms
[32m2021-06-21T02:12:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:12:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:13:02 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, val/csi/cross_entropy: 0.8253, val/total_loss: 0.8253, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2609, num_updates: 7700, epoch: 14, iterations: 7700, max_updates: 20000, val_time: 10s 565ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:13:57 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, train/csi/cross_entropy: 0.1812, train/csi/cross_entropy/avg: 0.4997, train/total_loss: 0.1812, train/total_loss/avg: 0.4997, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 171ms, time_since_start: 01h 34m 33s 888ms, eta: 02h 54m 02s 158ms
[32m2021-06-21T02:13:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:13:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:14:07 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, val/csi/cross_entropy: 0.9004, val/total_loss: 0.9004, val/csi/accuracy: 0.7304, val/csi/binary_f1: 0.2051, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 20000, val_time: 10s 570ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:15:01 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, train/csi/cross_entropy: 0.1812, train/csi/cross_entropy/avg: 0.4986, train/total_loss: 0.1812, train/total_loss/avg: 0.4986, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 884ms, time_since_start: 01h 35m 38s 357ms, eta: 02h 51m 41s 579ms
[32m2021-06-21T02:15:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:15:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:15:12 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 0.8020, val/total_loss: 0.8020, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.2381, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 20000, val_time: 10s 584ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:16:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T02:16:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T02:16:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T02:16:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T02:16:14 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.1812, train/csi/cross_entropy/avg: 0.4956, train/total_loss: 0.1812, train/total_loss/avg: 0.4956, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 480ms, time_since_start: 01h 36m 51s 436ms, eta: 03h 17m 26s 268ms
[32m2021-06-21T02:16:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:16:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:16:25 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, val/csi/cross_entropy: 0.7998, val/total_loss: 0.7998, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3636, num_updates: 8000, epoch: 15, iterations: 8000, max_updates: 20000, val_time: 10s 798ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:17:19 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, train/csi/cross_entropy: 0.2562, train/csi/cross_entropy/avg: 0.4950, train/total_loss: 0.2562, train/total_loss/avg: 0.4950, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 8100, iterations: 8100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 701ms, time_since_start: 01h 37m 55s 939ms, eta: 02h 48m 17s 031ms
[32m2021-06-21T02:17:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:17:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:17:29 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, val/csi/cross_entropy: 0.7456, val/total_loss: 0.7456, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.2800, num_updates: 8100, epoch: 15, iterations: 8100, max_updates: 20000, val_time: 10s 574ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:18:23 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, train/csi/cross_entropy: 0.1812, train/csi/cross_entropy/avg: 0.4906, train/total_loss: 0.1812, train/total_loss/avg: 0.4906, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 8200, iterations: 8200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 939ms, time_since_start: 01h 39m 468ms, eta: 02h 47m 36s 568ms
[32m2021-06-21T02:18:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:18:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:18:34 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, val/csi/cross_entropy: 0.8431, val/total_loss: 0.8431, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.2857, num_updates: 8200, epoch: 15, iterations: 8200, max_updates: 20000, val_time: 10s 577ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:19:28 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, train/csi/cross_entropy: 0.1812, train/csi/cross_entropy/avg: 0.4851, train/total_loss: 0.1812, train/total_loss/avg: 0.4851, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 089ms, time_since_start: 01h 40m 05s 148ms, eta: 02h 46m 38s 928ms
[32m2021-06-21T02:19:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:19:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:19:38 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, val/csi/cross_entropy: 0.8084, val/total_loss: 0.8084, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.4138, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 20000, val_time: 10s 618ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:20:32 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, train/csi/cross_entropy: 0.1624, train/csi/cross_entropy/avg: 0.4801, train/total_loss: 0.1624, train/total_loss/avg: 0.4801, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 651ms, time_since_start: 01h 41m 09s 433ms, eta: 02h 43m 53s 295ms
[32m2021-06-21T02:20:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:20:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:20:43 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, val/csi/cross_entropy: 0.9268, val/total_loss: 0.9268, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2273, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 20000, val_time: 10s 606ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:21:37 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, train/csi/cross_entropy: 0.1624, train/csi/cross_entropy/avg: 0.4821, train/total_loss: 0.1624, train/total_loss/avg: 0.4821, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 745ms, time_since_start: 01h 42m 13s 799ms, eta: 02h 42m 45s 643ms
[32m2021-06-21T02:21:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:21:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:21:47 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, val/csi/cross_entropy: 1.1262, val/total_loss: 1.1262, val/csi/accuracy: 0.7217, val/csi/binary_f1: 0.0588, num_updates: 8500, epoch: 16, iterations: 8500, max_updates: 20000, val_time: 10s 597ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:22:41 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, train/csi/cross_entropy: 0.1812, train/csi/cross_entropy/avg: 0.4797, train/total_loss: 0.1812, train/total_loss/avg: 0.4797, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8600, iterations: 8600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 934ms, time_since_start: 01h 43m 18s 345ms, eta: 02h 41m 54s 618ms
[32m2021-06-21T02:22:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:22:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:22:52 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, val/csi/cross_entropy: 0.9032, val/total_loss: 0.9032, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2917, num_updates: 8600, epoch: 16, iterations: 8600, max_updates: 20000, val_time: 10s 589ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:23:45 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, train/csi/cross_entropy: 0.1624, train/csi/cross_entropy/avg: 0.4758, train/total_loss: 0.1624, train/total_loss/avg: 0.4758, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8700, iterations: 8700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 700ms, time_since_start: 01h 44m 22s 649ms, eta: 02h 39m 47s 741ms
[32m2021-06-21T02:23:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:23:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:23:56 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, val/csi/cross_entropy: 0.9139, val/total_loss: 0.9139, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2609, num_updates: 8700, epoch: 16, iterations: 8700, max_updates: 20000, val_time: 10s 598ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:24:49 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, train/csi/cross_entropy: 0.1624, train/csi/cross_entropy/avg: 0.4871, train/total_loss: 0.1624, train/total_loss/avg: 0.4871, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8800, iterations: 8800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 506ms, time_since_start: 01h 45m 26s 768ms, eta: 02h 37m 48s 528ms
[32m2021-06-21T02:24:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:24:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:25:00 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, val/csi/cross_entropy: 0.9742, val/total_loss: 0.9742, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2273, num_updates: 8800, epoch: 16, iterations: 8800, max_updates: 20000, val_time: 10s 572ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:25:54 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, train/csi/cross_entropy: 0.1378, train/csi/cross_entropy/avg: 0.4819, train/total_loss: 0.1378, train/total_loss/avg: 0.4819, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 231ms, time_since_start: 01h 46m 31s 586ms, eta: 02h 38m 31s 083ms
[32m2021-06-21T02:25:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:25:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:26:05 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, val/csi/cross_entropy: 0.9019, val/total_loss: 0.9019, val/csi/accuracy: 0.7043, val/csi/binary_f1: 0.2917, num_updates: 8900, epoch: 17, iterations: 8900, max_updates: 20000, val_time: 10s 622ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:26:58 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T02:26:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T02:27:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T02:27:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T02:27:07 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, train/csi/cross_entropy: 0.1339, train/csi/cross_entropy/avg: 0.4771, train/total_loss: 0.1339, train/total_loss/avg: 0.4771, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9000, iterations: 9000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 077ms, time_since_start: 01h 47m 44s 300ms, eta: 02h 59m 49s 005ms
[32m2021-06-21T02:27:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T02:27:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T02:27:18 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, val/csi/cross_entropy: 0.9222, val/total_loss: 0.9222, val/csi/accuracy: 0.7130, val/csi/binary_f1: 0.2667, num_updates: 9000, epoch: 17, iterations: 9000, max_updates: 20000, val_time: 10s 886ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.449438
[32m2021-06-21T02:28:12 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, train/csi/cross_entropy: 0.1378, train/csi/cross_entropy/avg: 0.4752, train/total_loss: 0.1378, train/total_loss/avg: 0.4752, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9100, iterations: 9100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 980ms, time_since_start: 01h 48m 49s 170ms, eta: 02h 34m 56s 561ms
