/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T08:25:43 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T10:01:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:01:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:02:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:02:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:02:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:02:09 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, val/csi/cross_entropy: 1.0095, val/total_loss: 1.0095, val/csi/accuracy: 0.7188, val/csi/binary_f1: 0.3836, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 20000, val_time: 22s 205ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:03:03 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, train/csi/cross_entropy: 0.2788, train/csi/cross_entropy/avg: 0.5762, train/total_loss: 0.2788, train/total_loss/avg: 0.5762, max mem: 3819.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 100ms, time_since_start: 01h 37m 10s 566ms, eta: 03h 24m 29s 915ms
[32m2021-06-20T10:03:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:03:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:03:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:03:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:03:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:03:26 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, val/csi/cross_entropy: 0.8624, val/total_loss: 0.8624, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4773, num_updates: 7400, epoch: 14, iterations: 7400, max_updates: 20000, val_time: 22s 980ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:04:20 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, train/csi/cross_entropy: 0.2409, train/csi/cross_entropy/avg: 0.5717, train/total_loss: 0.2409, train/total_loss/avg: 0.5717, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7500, iterations: 7500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 993ms, time_since_start: 01h 38m 27s 554ms, eta: 03h 22m 28s 541ms
[32m2021-06-20T10:04:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:04:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:04:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:04:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:04:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:04:43 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, val/csi/cross_entropy: 0.9968, val/total_loss: 0.9968, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3684, num_updates: 7500, epoch: 15, iterations: 7500, max_updates: 20000, val_time: 22s 683ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:05:37 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, train/csi/cross_entropy: 0.1975, train/csi/cross_entropy/avg: 0.5650, train/total_loss: 0.1975, train/total_loss/avg: 0.5650, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 012ms, time_since_start: 01h 39m 44s 264ms, eta: 03h 20m 55s 569ms
[32m2021-06-20T10:05:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:05:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:05:51 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, val/csi/cross_entropy: 0.8485, val/total_loss: 0.8485, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.5208, num_updates: 7600, epoch: 15, iterations: 7600, max_updates: 20000, val_time: 14s 583ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:06:45 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, train/csi/cross_entropy: 0.1975, train/csi/cross_entropy/avg: 0.5587, train/total_loss: 0.1975, train/total_loss/avg: 0.5587, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 973ms, time_since_start: 01h 40m 52s 835ms, eta: 03h 19m 09s 644ms
[32m2021-06-20T10:06:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:06:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:07:00 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, val/csi/cross_entropy: 0.8791, val/total_loss: 0.8791, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.5106, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 20000, val_time: 14s 656ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:07:54 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, train/csi/cross_entropy: 0.1450, train/csi/cross_entropy/avg: 0.5532, train/total_loss: 0.1450, train/total_loss/avg: 0.5532, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 706ms, time_since_start: 01h 42m 01s 212ms, eta: 03h 16m 33s 854ms
[32m2021-06-20T10:07:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:07:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:08:08 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, val/csi/cross_entropy: 0.9780, val/total_loss: 0.9780, val/csi/accuracy: 0.7250, val/csi/binary_f1: 0.4634, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 20000, val_time: 14s 533ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:09:02 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, train/csi/cross_entropy: 0.1450, train/csi/cross_entropy/avg: 0.5587, train/total_loss: 0.1450, train/total_loss/avg: 0.5587, max mem: 3819.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 960ms, time_since_start: 01h 43m 09s 720ms, eta: 03h 15m 52s 636ms
[32m2021-06-20T10:09:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:09:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:09:17 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 0.7803, val/total_loss: 0.7803, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.5234, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 20000, val_time: 14s 710ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:10:11 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T10:10:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:10:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:10:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:10:19 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.1358, train/csi/cross_entropy/avg: 0.5524, train/total_loss: 0.1358, train/total_loss/avg: 0.5524, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 411ms, time_since_start: 01h 44m 26s 856ms, eta: 03h 44m 40s 875ms
[32m2021-06-20T10:10:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:10:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:10:34 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, val/csi/cross_entropy: 0.9273, val/total_loss: 0.9273, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.4835, num_updates: 8000, epoch: 16, iterations: 8000, max_updates: 20000, val_time: 14s 745ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:11:28 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, train/csi/cross_entropy: 0.1358, train/csi/cross_entropy/avg: 0.5459, train/total_loss: 0.1358, train/total_loss/avg: 0.5459, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 845ms, time_since_start: 01h 45m 35s 450ms, eta: 03h 12m 13s 786ms
[32m2021-06-20T10:11:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:11:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:11:43 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, val/csi/cross_entropy: 1.0334, val/total_loss: 1.0334, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4103, num_updates: 8100, epoch: 16, iterations: 8100, max_updates: 20000, val_time: 14s 689ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:12:36 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, train/csi/cross_entropy: 0.1450, train/csi/cross_entropy/avg: 0.5525, train/total_loss: 0.1450, train/total_loss/avg: 0.5525, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 725ms, time_since_start: 01h 46m 43s 878ms, eta: 03h 10m 11s 245ms
[32m2021-06-20T10:12:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:12:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:12:51 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, val/csi/cross_entropy: 0.9693, val/total_loss: 0.9693, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4146, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 20000, val_time: 14s 529ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:13:45 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, train/csi/cross_entropy: 0.1358, train/csi/cross_entropy/avg: 0.5462, train/total_loss: 0.1358, train/total_loss/avg: 0.5462, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 862ms, time_since_start: 01h 47m 52s 284ms, eta: 03h 09m 03s 419ms
[32m2021-06-20T10:13:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:13:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:13:59 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, val/csi/cross_entropy: 1.0767, val/total_loss: 1.0767, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3846, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 20000, val_time: 14s 633ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:14:53 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, train/csi/cross_entropy: 0.1450, train/csi/cross_entropy/avg: 0.5453, train/total_loss: 0.1450, train/total_loss/avg: 0.5453, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 765ms, time_since_start: 01h 49m 697ms, eta: 03h 07m 06s 295ms
[32m2021-06-20T10:14:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:14:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:15:08 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, val/csi/cross_entropy: 1.0195, val/total_loss: 1.0195, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.4096, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 20000, val_time: 14s 625ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:16:02 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, train/csi/cross_entropy: 0.1450, train/csi/cross_entropy/avg: 0.5392, train/total_loss: 0.1450, train/total_loss/avg: 0.5392, max mem: 3819.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 055ms, time_since_start: 01h 50m 09s 393ms, eta: 03h 06m 29s 575ms
[32m2021-06-20T10:16:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:16:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:16:17 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, val/csi/cross_entropy: 1.0644, val/total_loss: 1.0644, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4390, num_updates: 8500, epoch: 16, iterations: 8500, max_updates: 20000, val_time: 14s 645ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:17:10 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, train/csi/cross_entropy: 0.1450, train/csi/cross_entropy/avg: 0.5366, train/total_loss: 0.1450, train/total_loss/avg: 0.5366, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8600, iterations: 8600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 862ms, time_since_start: 01h 51m 17s 915ms, eta: 03h 04m 12s 612ms
[32m2021-06-20T10:17:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:17:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:17:25 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, val/csi/cross_entropy: 1.3511, val/total_loss: 1.3511, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.2154, num_updates: 8600, epoch: 17, iterations: 8600, max_updates: 20000, val_time: 14s 647ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:18:19 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, train/csi/cross_entropy: 0.1351, train/csi/cross_entropy/avg: 0.5316, train/total_loss: 0.1351, train/total_loss/avg: 0.5316, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 832ms, time_since_start: 01h 52m 26s 409ms, eta: 03h 02m 29s 464ms
[32m2021-06-20T10:18:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:18:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:18:33 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, val/csi/cross_entropy: 1.1047, val/total_loss: 1.1047, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.4250, num_updates: 8700, epoch: 17, iterations: 8700, max_updates: 20000, val_time: 14s 582ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:19:27 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, train/csi/cross_entropy: 0.1103, train/csi/cross_entropy/avg: 0.5259, train/total_loss: 0.1103, train/total_loss/avg: 0.5259, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 626ms, time_since_start: 01h 53m 34s 632ms, eta: 03h 11s 138ms
[32m2021-06-20T10:19:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:19:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:19:42 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, val/csi/cross_entropy: 1.1825, val/total_loss: 1.1825, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3467, num_updates: 8800, epoch: 17, iterations: 8800, max_updates: 20000, val_time: 14s 649ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:20:36 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, train/csi/cross_entropy: 0.1006, train/csi/cross_entropy/avg: 0.5203, train/total_loss: 0.1006, train/total_loss/avg: 0.5203, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 908ms, time_since_start: 01h 54m 43s 204ms, eta: 02h 59m 30s 904ms
[32m2021-06-20T10:20:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:20:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:20:50 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, val/csi/cross_entropy: 1.3004, val/total_loss: 1.3004, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.2647, num_updates: 8900, epoch: 17, iterations: 8900, max_updates: 20000, val_time: 14s 586ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:21:44 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T10:21:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T10:21:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T10:21:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T10:21:53 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, train/csi/cross_entropy: 0.1006, train/csi/cross_entropy/avg: 0.5149, train/total_loss: 0.1006, train/total_loss/avg: 0.5149, max mem: 3819.0, experiment: run, epoch: 17, num_updates: 9000, iterations: 9000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 243ms, time_since_start: 01h 56m 048ms, eta: 03h 25m 24s 271ms
[32m2021-06-20T10:21:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:21:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:22:07 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, val/csi/cross_entropy: 1.0403, val/total_loss: 1.0403, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4146, num_updates: 9000, epoch: 17, iterations: 9000, max_updates: 20000, val_time: 14s 834ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:23:01 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, train/csi/cross_entropy: 0.0765, train/csi/cross_entropy/avg: 0.5098, train/total_loss: 0.0765, train/total_loss/avg: 0.5098, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9100, iterations: 9100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 995ms, time_since_start: 01h 57m 08s 881ms, eta: 02h 56m 33s 880ms
[32m2021-06-20T10:23:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:23:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:23:16 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, val/csi/cross_entropy: 1.0607, val/total_loss: 1.0607, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4783, num_updates: 9100, epoch: 18, iterations: 9100, max_updates: 20000, val_time: 14s 573ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:24:10 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, train/csi/cross_entropy: 0.0600, train/csi/cross_entropy/avg: 0.5045, train/total_loss: 0.0600, train/total_loss/avg: 0.5045, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9200, iterations: 9200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 016ms, time_since_start: 01h 58m 17s 486ms, eta: 02h 55m 790ms
[32m2021-06-20T10:24:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:24:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:24:25 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, val/csi/cross_entropy: 1.2241, val/total_loss: 1.2241, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3467, num_updates: 9200, epoch: 18, iterations: 9200, max_updates: 20000, val_time: 14s 677ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:25:19 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, train/csi/cross_entropy: 0.0600, train/csi/cross_entropy/avg: 0.5024, train/total_loss: 0.0600, train/total_loss/avg: 0.5024, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 946ms, time_since_start: 01h 59m 26s 124ms, eta: 02h 53m 10s 155ms
[32m2021-06-20T10:25:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:25:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:25:33 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, val/csi/cross_entropy: 1.0859, val/total_loss: 1.0859, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3750, num_updates: 9300, epoch: 18, iterations: 9300, max_updates: 20000, val_time: 14s 587ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:26:27 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, train/csi/cross_entropy: 0.0527, train/csi/cross_entropy/avg: 0.4974, train/total_loss: 0.0527, train/total_loss/avg: 0.4974, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 777ms, time_since_start: 02h 34s 504ms, eta: 02h 51m 832ms
[32m2021-06-20T10:26:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:26:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:26:42 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, val/csi/cross_entropy: 1.2434, val/total_loss: 1.2434, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3636, num_updates: 9400, epoch: 18, iterations: 9400, max_updates: 20000, val_time: 14s 688ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:27:36 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, train/csi/cross_entropy: 0.0490, train/csi/cross_entropy/avg: 0.4924, train/total_loss: 0.0490, train/total_loss/avg: 0.4924, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9500, iterations: 9500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 899ms, time_since_start: 02h 01m 43s 107ms, eta: 02h 49m 47s 017ms
[32m2021-06-20T10:27:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:27:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:27:50 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, val/csi/cross_entropy: 1.2777, val/total_loss: 1.2777, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3684, num_updates: 9500, epoch: 18, iterations: 9500, max_updates: 20000, val_time: 14s 611ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:28:45 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, train/csi/cross_entropy: 0.0371, train/csi/cross_entropy/avg: 0.4876, train/total_loss: 0.0371, train/total_loss/avg: 0.4876, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9600, iterations: 9600, max_updates: 20000, lr: 0., ups: 1.82, time: 55s 005ms, time_since_start: 02h 02m 52s 738ms, eta: 02h 51m 36s 960ms
[32m2021-06-20T10:28:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:28:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:29:00 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, val/csi/cross_entropy: 1.1862, val/total_loss: 1.1862, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.4198, num_updates: 9600, epoch: 19, iterations: 9600, max_updates: 20000, val_time: 14s 648ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:29:54 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, train/csi/cross_entropy: 0.0371, train/csi/cross_entropy/avg: 0.4922, train/total_loss: 0.0371, train/total_loss/avg: 0.4922, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9700, iterations: 9700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 666ms, time_since_start: 02h 04m 01s 068ms, eta: 02h 45m 49s 831ms
[32m2021-06-20T10:29:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:29:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:30:08 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, val/csi/cross_entropy: 1.2883, val/total_loss: 1.2883, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.3684, num_updates: 9700, epoch: 19, iterations: 9700, max_updates: 20000, val_time: 14s 562ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
[32m2021-06-20T10:31:02 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, train/csi/cross_entropy: 0.0356, train/csi/cross_entropy/avg: 0.4874, train/total_loss: 0.0356, train/total_loss/avg: 0.4874, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 936ms, time_since_start: 02h 05m 09s 581ms, eta: 02h 45m 02s 792ms
[32m2021-06-20T10:31:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T10:31:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T10:31:17 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, val/csi/cross_entropy: 1.2002, val/total_loss: 1.2002, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.5169, num_updates: 9800, epoch: 19, iterations: 9800, max_updates: 20000, val_time: 14s 594ms, best_update: 3500, best_iteration: 3500, best_val/csi/binary_f1: 0.553846
