/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T12:29:55 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T15:26:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:26:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:26:38 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 1.6814, val/total_loss: 1.6814, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3838, num_updates: 14300, epoch: 27, iterations: 14300, max_updates: 20000, val_time: 14s 575ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:27:33 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0134, train/csi/cross_entropy/avg: 0.3329, train/total_loss: 0.0134, train/total_loss/avg: 0.3329, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 274ms, time_since_start: 02h 57m 13s 018ms, eta: 01h 31m 10s 842ms
[32m2021-06-20T15:27:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:27:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:27:47 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 1.7110, val/total_loss: 1.7110, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3789, num_updates: 14400, epoch: 28, iterations: 14400, max_updates: 20000, val_time: 14s 567ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:28:41 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0134, train/csi/cross_entropy/avg: 0.3306, train/total_loss: 0.0134, train/total_loss/avg: 0.3306, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 876ms, time_since_start: 02h 58m 21s 477ms, eta: 01h 28m 53s 801ms
[32m2021-06-20T15:28:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:28:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:28:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 1.6315, val/total_loss: 1.6315, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3750, num_updates: 14500, epoch: 28, iterations: 14500, max_updates: 20000, val_time: 14s 550ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:29:50 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0174, train/csi/cross_entropy/avg: 0.3284, train/total_loss: 0.0174, train/total_loss/avg: 0.3284, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 152ms, time_since_start: 02h 59m 30s 194ms, eta: 01h 27m 43s 628ms
[32m2021-06-20T15:29:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:29:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:30:04 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 1.5954, val/total_loss: 1.5954, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.3725, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 20000, val_time: 14s 534ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:30:58 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0171, train/csi/cross_entropy/avg: 0.3263, train/total_loss: 0.0171, train/total_loss/avg: 0.3263, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 850ms, time_since_start: 03h 38s 593ms, eta: 01h 25m 37s 313ms
[32m2021-06-20T15:30:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:30:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:31:13 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 1.6767, val/total_loss: 1.6767, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3696, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 20000, val_time: 14s 589ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:32:07 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0174, train/csi/cross_entropy/avg: 0.3250, train/total_loss: 0.0174, train/total_loss/avg: 0.3250, max mem: 3819.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 530ms, time_since_start: 03h 01m 47s 727ms, eta: 01h 25m 04s 041ms
[32m2021-06-20T15:32:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:32:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:32:22 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 1.6465, val/total_loss: 1.6465, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3871, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 20000, val_time: 14s 525ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:33:16 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0191, train/csi/cross_entropy/avg: 0.3240, train/total_loss: 0.0191, train/total_loss/avg: 0.3240, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 668ms, time_since_start: 03h 02m 55s 935ms, eta: 01h 22m 06s 777ms
[32m2021-06-20T15:33:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:33:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:33:30 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.7302, val/total_loss: 1.7302, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3736, num_updates: 14900, epoch: 29, iterations: 14900, max_updates: 20000, val_time: 14s 570ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:34:24 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T15:34:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T15:34:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T15:34:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T15:34:33 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0174, train/csi/cross_entropy/avg: 0.3219, train/total_loss: 0.0174, train/total_loss/avg: 0.3219, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 814ms, time_since_start: 03h 04m 13s 336ms, eta: 01h 34m 13s 337ms
[32m2021-06-20T15:34:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:34:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:34:48 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 1.8332, val/total_loss: 1.8332, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3696, num_updates: 15000, epoch: 29, iterations: 15000, max_updates: 20000, val_time: 14s 760ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:35:41 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0174, train/csi/cross_entropy/avg: 0.3199, train/total_loss: 0.0174, train/total_loss/avg: 0.3199, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 580ms, time_since_start: 03h 05m 21s 680ms, eta: 01h 18m 45s 782ms
[32m2021-06-20T15:35:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:35:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:35:56 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 1.6828, val/total_loss: 1.6828, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3789, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 20000, val_time: 14s 644ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:36:50 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0174, train/csi/cross_entropy/avg: 0.3178, train/total_loss: 0.0174, train/total_loss/avg: 0.3178, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 181ms, time_since_start: 03h 06m 30s 520ms, eta: 01h 18m 01s 283ms
[32m2021-06-20T15:36:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:36:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:37:05 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 1.7284, val/total_loss: 1.7284, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3696, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 20000, val_time: 14s 687ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:37:59 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0171, train/csi/cross_entropy/avg: 0.3157, train/total_loss: 0.0171, train/total_loss/avg: 0.3157, max mem: 3819.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 887ms, time_since_start: 03h 07m 39s 110ms, eta: 01h 15m 58s 909ms
[32m2021-06-20T15:37:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:37:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:38:14 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 1.6442, val/total_loss: 1.6442, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3711, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 20000, val_time: 14s 712ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:39:08 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0171, train/csi/cross_entropy/avg: 0.3142, train/total_loss: 0.0171, train/total_loss/avg: 0.3142, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 983ms, time_since_start: 03h 08m 47s 821ms, eta: 01h 14m 29s 865ms
[32m2021-06-20T15:39:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:39:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:39:22 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.7908, val/total_loss: 1.7908, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3596, num_updates: 15400, epoch: 30, iterations: 15400, max_updates: 20000, val_time: 14s 668ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:40:16 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0171, train/csi/cross_entropy/avg: 0.3122, train/total_loss: 0.0171, train/total_loss/avg: 0.3122, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 092ms, time_since_start: 03h 09m 56s 596ms, eta: 01h 13m 01s 479ms
[32m2021-06-20T15:40:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:40:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:40:31 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.6320, val/total_loss: 1.6320, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3750, num_updates: 15500, epoch: 30, iterations: 15500, max_updates: 20000, val_time: 14s 504ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:41:24 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0171, train/csi/cross_entropy/avg: 0.3102, train/total_loss: 0.0171, train/total_loss/avg: 0.3102, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 497ms, time_since_start: 03h 11m 04s 612ms, eta: 01h 10m 36s 987ms
[32m2021-06-20T15:41:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:41:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:41:39 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.7633, val/total_loss: 1.7633, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3656, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 20000, val_time: 14s 585ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:42:33 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0131, train/csi/cross_entropy/avg: 0.3082, train/total_loss: 0.0131, train/total_loss/avg: 0.3082, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 801ms, time_since_start: 03h 12m 13s 013ms, eta: 01h 09m 24s 227ms
[32m2021-06-20T15:42:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:42:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:42:48 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.6603, val/total_loss: 1.6603, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3750, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 14s 731ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:43:41 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.3063, train/total_loss: 0.0070, train/total_loss/avg: 0.3063, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 958ms, time_since_start: 03h 13m 21s 717ms, eta: 01h 07m 59s 249ms
[32m2021-06-20T15:43:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:43:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:43:56 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.8042, val/total_loss: 1.8042, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3656, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 14s 639ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:44:50 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.3053, train/total_loss: 0.0070, train/total_loss/avg: 0.3053, max mem: 3819.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 396ms, time_since_start: 03h 14m 29s 767ms, eta: 01h 05m 40s 676ms
[32m2021-06-20T15:44:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:44:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:45:04 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.7304, val/total_loss: 1.7304, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3617, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 14s 485ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:45:59 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T15:45:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T15:46:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T15:46:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T15:46:07 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.3035, train/total_loss: 0.0070, train/total_loss/avg: 0.3035, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 1.59, time: 01m 03s 382ms, time_since_start: 03h 15m 47s 648ms, eta: 01h 16m 03s 515ms
[32m2021-06-20T15:46:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:46:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:46:22 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.6796, val/total_loss: 1.6796, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 16000, epoch: 31, iterations: 16000, max_updates: 20000, val_time: 14s 887ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:47:16 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.3016, train/total_loss: 0.0070, train/total_loss/avg: 0.3016, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 458ms, time_since_start: 03h 16m 55s 997ms, eta: 01h 02m 32s 792ms
[32m2021-06-20T15:47:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:47:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:47:30 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.8834, val/total_loss: 1.8834, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.3333, num_updates: 16100, epoch: 31, iterations: 16100, max_updates: 20000, val_time: 14s 539ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:48:24 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0054, train/csi/cross_entropy/avg: 0.2997, train/total_loss: 0.0054, train/total_loss/avg: 0.2997, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 712ms, time_since_start: 03h 18m 04s 263ms, eta: 01h 01m 13s 911ms
[32m2021-06-20T15:48:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:48:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:48:39 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.8753, val/total_loss: 1.8753, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3529, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 14s 570ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:49:32 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0052, train/csi/cross_entropy/avg: 0.2979, train/total_loss: 0.0052, train/total_loss/avg: 0.2979, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 547ms, time_since_start: 03h 19m 12s 395ms, eta: 59m 26s 244ms
[32m2021-06-20T15:49:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:49:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:49:47 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 1.8568, val/total_loss: 1.8568, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3617, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 14s 606ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:50:41 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2961, train/total_loss: 0.0046, train/total_loss/avg: 0.2961, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 947ms, time_since_start: 03h 20m 20s 964ms, eta: 58m 15s 829ms
[32m2021-06-20T15:50:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:50:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:50:55 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.8058, val/total_loss: 1.8058, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3297, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 20000, val_time: 14s 623ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:51:49 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0052, train/csi/cross_entropy/avg: 0.2944, train/total_loss: 0.0052, train/total_loss/avg: 0.2944, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 941ms, time_since_start: 03h 21m 29s 543ms, eta: 56m 38s 337ms
[32m2021-06-20T15:51:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:51:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:52:04 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 1.8914, val/total_loss: 1.8914, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3617, num_updates: 16500, epoch: 32, iterations: 16500, max_updates: 20000, val_time: 14s 616ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:52:58 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0052, train/csi/cross_entropy/avg: 0.2934, train/total_loss: 0.0052, train/total_loss/avg: 0.2934, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 878ms, time_since_start: 03h 22m 38s 052ms, eta: 54m 57s 337ms
[32m2021-06-20T15:52:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:52:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:53:12 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 1.7681, val/total_loss: 1.7681, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.3542, num_updates: 16600, epoch: 32, iterations: 16600, max_updates: 20000, val_time: 14s 492ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:54:06 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2916, train/total_loss: 0.0046, train/total_loss/avg: 0.2916, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 571ms, time_since_start: 03h 23m 46s 130ms, eta: 53m 02s 158ms
[32m2021-06-20T15:54:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:54:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:54:21 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.8118, val/total_loss: 1.8118, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3617, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 20000, val_time: 14s 638ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:55:14 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2900, train/total_loss: 0.0046, train/total_loss/avg: 0.2900, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 927ms, time_since_start: 03h 24m 54s 710ms, eta: 51m 46s 245ms
[32m2021-06-20T15:55:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:55:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T15:55:29 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 1.8796, val/total_loss: 1.8796, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3596, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 20000, val_time: 14s 574ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T15:56:23 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0044, train/csi/cross_entropy/avg: 0.2883, train/total_loss: 0.0044, train/total_loss/avg: 0.2883, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 549ms, time_since_start: 03h 26m 02s 848ms, eta: 49m 48s 048ms
[32m2021-06-20T15:56:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T15:56:23 | mmf.common.test_reporter: [0mPredicting for csi
