/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T09:51:23 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T11:25:03 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/22000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.2556, train/total_loss: 0.0005, train/total_loss/avg: 0.2556, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 225ms, time_since_start: 01h 33m 30s 382ms, eta: 04h 37m 51s 789ms
[32m2021-06-17T11:25:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:25:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:25:20 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/22000, val/csi/cross_entropy: 2.8952, val/total_loss: 2.8952, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2712, num_updates: 7100, epoch: 14, iterations: 7100, max_updates: 22000, val_time: 16s 637ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:26:04 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/22000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.2520, train/total_loss: 0.0005, train/total_loss/avg: 0.2520, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 005ms, time_since_start: 01h 34m 31s 027ms, eta: 04h 34m 37s 467ms
[32m2021-06-17T11:26:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:26:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:26:20 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/22000, val/csi/cross_entropy: 3.0951, val/total_loss: 3.0951, val/csi/accuracy: 0.5934, val/csi/binary_f1: 0.2791, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 22000, val_time: 16s 627ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:27:04 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/22000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.2486, train/total_loss: 0.0005, train/total_loss/avg: 0.2486, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 808ms, time_since_start: 01h 35m 31s 464ms, eta: 04h 31m 32s 678ms
[32m2021-06-17T11:27:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:27:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:27:21 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/22000, val/csi/cross_entropy: 2.7422, val/total_loss: 2.7422, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.2889, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 22000, val_time: 16s 645ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:28:04 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/22000, train/csi/cross_entropy: 0.0004, train/csi/cross_entropy/avg: 0.2452, train/total_loss: 0.0004, train/total_loss/avg: 0.2452, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 841ms, time_since_start: 01h 36m 31s 953ms, eta: 04h 29m 54s 279ms
[32m2021-06-17T11:28:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:28:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:28:21 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/22000, val/csi/cross_entropy: 2.8255, val/total_loss: 2.8255, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2793, num_updates: 7400, epoch: 14, iterations: 7400, max_updates: 22000, val_time: 16s 728ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:29:05 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/22000, train/csi/cross_entropy: 0.0004, train/csi/cross_entropy/avg: 0.2420, train/total_loss: 0.0004, train/total_loss/avg: 0.2420, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7500, iterations: 7500, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 828ms, time_since_start: 01h 37m 32s 512ms, eta: 04h 27m 58s 494ms
[32m2021-06-17T11:29:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:29:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:29:22 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/22000, val/csi/cross_entropy: 2.8129, val/total_loss: 2.8129, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.2889, num_updates: 7500, epoch: 14, iterations: 7500, max_updates: 22000, val_time: 16s 669ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:30:06 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2388, train/total_loss: 0.0003, train/total_loss/avg: 0.2388, max mem: 4151.0, experiment: run, epoch: 14, num_updates: 7600, iterations: 7600, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 962ms, time_since_start: 01h 38m 33s 145ms, eta: 04h 26m 56s 244ms
[32m2021-06-17T11:30:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:30:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:30:22 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/22000, val/csi/cross_entropy: 2.9609, val/total_loss: 2.9609, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2712, num_updates: 7600, epoch: 14, iterations: 7600, max_updates: 22000, val_time: 16s 661ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:31:07 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2357, train/total_loss: 0.0003, train/total_loss/avg: 0.2357, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 313ms, time_since_start: 01h 39m 34s 122ms, eta: 04h 27m 12s 269ms
[32m2021-06-17T11:31:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:31:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:31:23 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/22000, val/csi/cross_entropy: 2.9162, val/total_loss: 2.9162, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2712, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 22000, val_time: 16s 657ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:32:07 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2327, train/total_loss: 0.0003, train/total_loss/avg: 0.2327, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 921ms, time_since_start: 01h 40m 34s 703ms, eta: 04h 22m 59s 217ms
[32m2021-06-17T11:32:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:32:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:32:24 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/22000, val/csi/cross_entropy: 2.9890, val/total_loss: 2.9890, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2712, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 22000, val_time: 16s 679ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:33:08 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/22000, train/csi/cross_entropy: 0.0003, train/csi/cross_entropy/avg: 0.2297, train/total_loss: 0.0003, train/total_loss/avg: 0.2297, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 842ms, time_since_start: 01h 41m 35s 227ms, eta: 04h 20m 40s 101ms
[32m2021-06-17T11:33:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:33:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:33:24 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/22000, val/csi/cross_entropy: 3.0099, val/total_loss: 3.0099, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2712, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 22000, val_time: 16s 620ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:34:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T11:34:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:34:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:34:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:34:30 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/22000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.2269, train/total_loss: 0.0002, train/total_loss/avg: 0.2269, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 8000, iterations: 8000, max_updates: 22000, lr: 0.00001, ups: 1.54, time: 01m 05s 811ms, time_since_start: 01h 42m 57s 661ms, eta: 06h 28m 30s 464ms
[32m2021-06-17T11:34:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:34:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:34:47 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/22000, val/csi/cross_entropy: 3.1275, val/total_loss: 3.1275, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2712, num_updates: 8000, epoch: 15, iterations: 8000, max_updates: 22000, val_time: 16s 608ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:35:31 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/22000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.2241, train/total_loss: 0.0002, train/total_loss/avg: 0.2241, max mem: 4151.0, experiment: run, epoch: 15, num_updates: 8100, iterations: 8100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 867ms, time_since_start: 01h 43m 58s 139ms, eta: 04h 17m 06s 845ms
[32m2021-06-17T11:35:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:35:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:35:47 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/22000, val/csi/cross_entropy: 3.1508, val/total_loss: 3.1508, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.2727, num_updates: 8100, epoch: 15, iterations: 8100, max_updates: 22000, val_time: 16s 655ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:36:32 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/22000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.2213, train/total_loss: 0.0002, train/total_loss/avg: 0.2213, max mem: 4151.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 501ms, time_since_start: 01h 44m 59s 298ms, eta: 04h 18m 57s 314ms
[32m2021-06-17T11:36:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:36:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:36:48 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/22000, val/csi/cross_entropy: 3.0249, val/total_loss: 3.0249, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2712, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 22000, val_time: 16s 709ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:37:33 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2187, train/total_loss: 0.0001, train/total_loss/avg: 0.2187, max mem: 4151.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 151ms, time_since_start: 01h 46m 161ms, eta: 04h 15m 03s 313ms
[32m2021-06-17T11:37:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:37:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:37:49 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/22000, val/csi/cross_entropy: 3.0499, val/total_loss: 3.0499, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.2682, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 22000, val_time: 16s 550ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:38:33 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2161, train/total_loss: 0.0001, train/total_loss/avg: 0.2161, max mem: 4151.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 429ms, time_since_start: 01h 47m 143ms, eta: 04h 09m 03s 330ms
[32m2021-06-17T11:38:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:38:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:38:49 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/22000, val/csi/cross_entropy: 3.0540, val/total_loss: 3.0540, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.2697, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 22000, val_time: 16s 312ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:39:32 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2135, train/total_loss: 0.0001, train/total_loss/avg: 0.2135, max mem: 4151.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 077ms, time_since_start: 01h 47m 59s 535ms, eta: 04h 05m 13s 241ms
[32m2021-06-17T11:39:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:39:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:39:48 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/22000, val/csi/cross_entropy: 3.0811, val/total_loss: 3.0811, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.2778, num_updates: 8500, epoch: 16, iterations: 8500, max_updates: 22000, val_time: 16s 329ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:40:32 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2110, train/total_loss: 0.0001, train/total_loss/avg: 0.2110, max mem: 4151.0, experiment: run, epoch: 16, num_updates: 8600, iterations: 8600, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 344ms, time_since_start: 01h 48m 59s 211ms, eta: 04h 04m 54s 724ms
[32m2021-06-17T11:40:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:40:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:40:48 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/22000, val/csi/cross_entropy: 3.0736, val/total_loss: 3.0736, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.2778, num_updates: 8600, epoch: 16, iterations: 8600, max_updates: 22000, val_time: 16s 377ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:41:32 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2086, train/total_loss: 0.0001, train/total_loss/avg: 0.2086, max mem: 4151.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 036ms, time_since_start: 01h 49m 59s 626ms, eta: 04h 06m 57s 771ms
[32m2021-06-17T11:41:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:41:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:41:49 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/22000, val/csi/cross_entropy: 3.1889, val/total_loss: 3.1889, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2712, num_updates: 8700, epoch: 17, iterations: 8700, max_updates: 22000, val_time: 16s 610ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:42:33 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2062, train/total_loss: 0.0001, train/total_loss/avg: 0.2062, max mem: 4151.0, experiment: run, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 022ms, time_since_start: 01h 51m 261ms, eta: 04h 05m 01s 709ms
[32m2021-06-17T11:42:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:42:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:42:49 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/22000, val/csi/cross_entropy: 3.2045, val/total_loss: 3.2045, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.2682, num_updates: 8800, epoch: 17, iterations: 8800, max_updates: 22000, val_time: 16s 668ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:43:33 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2039, train/total_loss: 0.0001, train/total_loss/avg: 0.2039, max mem: 4151.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 904ms, time_since_start: 01h 52m 835ms, eta: 04h 02m 31s 172ms
[32m2021-06-17T11:43:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:43:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:43:50 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/22000, val/csi/cross_entropy: 3.2409, val/total_loss: 3.2409, val/csi/accuracy: 0.5738, val/csi/binary_f1: 0.2697, num_updates: 8900, epoch: 17, iterations: 8900, max_updates: 22000, val_time: 16s 630ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:44:34 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T11:44:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T11:44:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T11:44:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T11:44:51 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.2017, train/total_loss: 0.0001, train/total_loss/avg: 0.2017, max mem: 4151.0, experiment: run, epoch: 17, num_updates: 9000, iterations: 9000, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 425ms, time_since_start: 01h 53m 18s 893ms, eta: 05h 36m 42s 857ms
[32m2021-06-17T11:44:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:44:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:45:08 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/22000, val/csi/cross_entropy: 3.2753, val/total_loss: 3.2753, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.2682, num_updates: 9000, epoch: 17, iterations: 9000, max_updates: 22000, val_time: 16s 619ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:45:52 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1995, train/total_loss: 0.0001, train/total_loss/avg: 0.1995, max mem: 4151.0, experiment: run, epoch: 17, num_updates: 9100, iterations: 9100, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 946ms, time_since_start: 01h 54m 19s 461ms, eta: 03h 59m 02s 879ms
[32m2021-06-17T11:45:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:45:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:46:09 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/22000, val/csi/cross_entropy: 3.2750, val/total_loss: 3.2750, val/csi/accuracy: 0.5836, val/csi/binary_f1: 0.2743, num_updates: 9100, epoch: 17, iterations: 9100, max_updates: 22000, val_time: 16s 675ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:46:53 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1973, train/total_loss: 0.0001, train/total_loss/avg: 0.1973, max mem: 4151.0, experiment: run, epoch: 17, num_updates: 9200, iterations: 9200, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 111ms, time_since_start: 01h 55m 20s 250ms, eta: 03h 58m 05s 118ms
[32m2021-06-17T11:46:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:46:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:47:09 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/22000, val/csi/cross_entropy: 3.2170, val/total_loss: 3.2170, val/csi/accuracy: 0.5574, val/csi/binary_f1: 0.2703, num_updates: 9200, epoch: 17, iterations: 9200, max_updates: 22000, val_time: 16s 681ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:47:54 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1952, train/total_loss: 0.0001, train/total_loss/avg: 0.1952, max mem: 4151.0, experiment: run, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 22000, lr: 0.00001, ups: 2.27, time: 44s 106ms, time_since_start: 01h 56m 21s 040ms, eta: 03h 56m 12s 000ms
[32m2021-06-17T11:47:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:47:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:48:10 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/22000, val/csi/cross_entropy: 3.3127, val/total_loss: 3.3127, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.2732, num_updates: 9300, epoch: 18, iterations: 9300, max_updates: 22000, val_time: 16s 502ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:48:54 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1931, train/total_loss: 0.0001, train/total_loss/avg: 0.1931, max mem: 4151.0, experiment: run, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 554ms, time_since_start: 01h 57m 21s 099ms, eta: 03h 51m 24s 342ms
[32m2021-06-17T11:48:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:48:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:49:10 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/22000, val/csi/cross_entropy: 3.1495, val/total_loss: 3.1495, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.2732, num_updates: 9400, epoch: 18, iterations: 9400, max_updates: 22000, val_time: 16s 429ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:49:54 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1911, train/total_loss: 0.0001, train/total_loss/avg: 0.1911, max mem: 4151.0, experiment: run, epoch: 18, num_updates: 9500, iterations: 9500, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 638ms, time_since_start: 01h 58m 21s 168ms, eta: 03h 50m 685ms
[32m2021-06-17T11:49:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:49:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:50:10 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/22000, val/csi/cross_entropy: 3.3592, val/total_loss: 3.3592, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.2747, num_updates: 9500, epoch: 18, iterations: 9500, max_updates: 22000, val_time: 16s 478ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
[32m2021-06-17T11:50:54 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/22000, train/csi/cross_entropy: 0.0001, train/csi/cross_entropy/avg: 0.1891, train/total_loss: 0.0001, train/total_loss/avg: 0.1891, max mem: 4151.0, experiment: run, epoch: 18, num_updates: 9600, iterations: 9600, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 565ms, time_since_start: 01h 59m 21s 214ms, eta: 03h 47m 47s 425ms
[32m2021-06-17T11:50:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T11:50:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T11:51:10 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/22000, val/csi/cross_entropy: 3.3845, val/total_loss: 3.3845, val/csi/accuracy: 0.5672, val/csi/binary_f1: 0.2747, num_updates: 9600, epoch: 18, iterations: 9600, max_updates: 22000, val_time: 16s 489ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.542484
