/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T05:46:15 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T08:55:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:55:33 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/22000, val/csi/cross_entropy: 3.4385, val/total_loss: 3.4385, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 22000, val_time: 16s 111ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T08:56:17 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1109, train/total_loss: 0.0000, train/total_loss/avg: 0.1109, max mem: 4151.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 972ms, time_since_start: 03h 09m 52s 220ms, eta: 01h 34m 30s 674ms
[32m2021-06-17T08:56:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:56:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:56:33 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/22000, val/csi/cross_entropy: 3.3928, val/total_loss: 3.3928, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 22000, val_time: 16s 095ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T08:57:17 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1103, train/total_loss: 0.0000, train/total_loss/avg: 0.1103, max mem: 4151.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 991ms, time_since_start: 03h 10m 52s 309ms, eta: 01h 32m 44s 074ms
[32m2021-06-17T08:57:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:57:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:57:34 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/22000, val/csi/cross_entropy: 3.5646, val/total_loss: 3.5646, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 22000, val_time: 16s 116ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T08:58:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T08:58:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T08:58:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T08:58:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T08:58:35 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1096, train/total_loss: 0.0000, train/total_loss/avg: 0.1096, max mem: 4151.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 22000, lr: 0., ups: 1.64, time: 01m 01s 398ms, time_since_start: 03h 12m 09s 826ms, eta: 02h 06m 53s 374ms
[32m2021-06-17T08:58:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:58:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:58:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/22000, val/csi/cross_entropy: 3.3004, val/total_loss: 3.3004, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 22000, val_time: 16s 177ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T08:59:35 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1090, train/total_loss: 0.0000, train/total_loss/avg: 0.1090, max mem: 4151.0, experiment: run, epoch: 32, num_updates: 17100, iterations: 17100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 782ms, time_since_start: 03h 13m 09s 789ms, eta: 01h 28m 40s 510ms
[32m2021-06-17T08:59:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T08:59:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T08:59:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/22000, val/csi/cross_entropy: 3.3440, val/total_loss: 3.3440, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 17100, epoch: 32, iterations: 17100, max_updates: 22000, val_time: 16s 069ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:00:35 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1083, train/total_loss: 0.0000, train/total_loss/avg: 0.1083, max mem: 4151.0, experiment: run, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 258ms, time_since_start: 03h 14m 10s 118ms, eta: 01h 27m 48s 505ms
[32m2021-06-17T09:00:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:00:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:00:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/22000, val/csi/cross_entropy: 3.5792, val/total_loss: 3.5792, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 17200, epoch: 33, iterations: 17200, max_updates: 22000, val_time: 16s 065ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:01:35 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1077, train/total_loss: 0.0000, train/total_loss/avg: 0.1077, max mem: 4151.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 011ms, time_since_start: 03h 15m 10s 196ms, eta: 01h 25m 29s 965ms
[32m2021-06-17T09:01:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:01:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:01:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/22000, val/csi/cross_entropy: 3.4977, val/total_loss: 3.4977, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.3333, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 22000, val_time: 16s 103ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:02:35 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1071, train/total_loss: 0.0000, train/total_loss/avg: 0.1071, max mem: 4151.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 910ms, time_since_start: 03h 16m 10s 212ms, eta: 01h 23m 29s 297ms
[32m2021-06-17T09:02:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:02:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:02:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/22000, val/csi/cross_entropy: 3.3926, val/total_loss: 3.3926, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.3356, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 22000, val_time: 16s 071ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:03:35 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1065, train/total_loss: 0.0000, train/total_loss/avg: 0.1065, max mem: 4151.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 903ms, time_since_start: 03h 17m 10s 188ms, eta: 01h 21m 39s 685ms
[32m2021-06-17T09:03:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:03:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:03:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/22000, val/csi/cross_entropy: 3.3477, val/total_loss: 3.3477, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.3311, num_updates: 17500, epoch: 33, iterations: 17500, max_updates: 22000, val_time: 16s 097ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:04:35 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1059, train/total_loss: 0.0000, train/total_loss/avg: 0.1059, max mem: 4151.0, experiment: run, epoch: 33, num_updates: 17600, iterations: 17600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 861ms, time_since_start: 03h 18m 10s 148ms, eta: 01h 19m 46s 118ms
[32m2021-06-17T09:04:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:04:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:04:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/22000, val/csi/cross_entropy: 3.3619, val/total_loss: 3.3619, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.3378, num_updates: 17600, epoch: 33, iterations: 17600, max_updates: 22000, val_time: 16s 081ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:05:36 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1053, train/total_loss: 0.0000, train/total_loss/avg: 0.1053, max mem: 4151.0, experiment: run, epoch: 34, num_updates: 17700, iterations: 17700, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 282ms, time_since_start: 03h 19m 10s 514ms, eta: 01h 18m 42s 326ms
[32m2021-06-17T09:05:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:05:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:05:52 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/22000, val/csi/cross_entropy: 3.3719, val/total_loss: 3.3719, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.3356, num_updates: 17700, epoch: 34, iterations: 17700, max_updates: 22000, val_time: 16s 078ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:06:36 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1047, train/total_loss: 0.0000, train/total_loss/avg: 0.1047, max mem: 4151.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 937ms, time_since_start: 03h 20m 10s 531ms, eta: 01h 16m 16s 502ms
[32m2021-06-17T09:06:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:06:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:06:52 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/22000, val/csi/cross_entropy: 3.4870, val/total_loss: 3.4870, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.3333, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 22000, val_time: 16s 123ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:07:36 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1041, train/total_loss: 0.0000, train/total_loss/avg: 0.1041, max mem: 4151.0, experiment: run, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 937ms, time_since_start: 03h 21m 10s 594ms, eta: 01h 14m 27s 603ms
[32m2021-06-17T09:07:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:07:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:07:52 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/22000, val/csi/cross_entropy: 3.4731, val/total_loss: 3.4731, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.3265, num_updates: 17900, epoch: 34, iterations: 17900, max_updates: 22000, val_time: 16s 084ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:08:36 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T09:08:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:08:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:08:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:08:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1035, train/total_loss: 0.0000, train/total_loss/avg: 0.1035, max mem: 4151.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0., ups: 1.56, time: 01m 04s 736ms, time_since_start: 03h 22m 31s 417ms, eta: 01h 47m 01s 836ms
[32m2021-06-17T09:08:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:08:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:09:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/22000, val/csi/cross_entropy: 3.5494, val/total_loss: 3.5494, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 22000, val_time: 16s 115ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:09:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1029, train/total_loss: 0.0000, train/total_loss/avg: 0.1029, max mem: 4151.0, experiment: run, epoch: 34, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 811ms, time_since_start: 03h 23m 31s 347ms, eta: 01h 10m 37s 474ms
[32m2021-06-17T09:09:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:09:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:10:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/22000, val/csi/cross_entropy: 3.3908, val/total_loss: 3.3908, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 18100, epoch: 34, iterations: 18100, max_updates: 22000, val_time: 16s 044ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:10:56 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1024, train/total_loss: 0.0000, train/total_loss/avg: 0.1024, max mem: 4151.0, experiment: run, epoch: 34, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 905ms, time_since_start: 03h 24m 31s 298ms, eta: 01h 08m 57s 636ms
[32m2021-06-17T09:10:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:10:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:11:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/22000, val/csi/cross_entropy: 3.3383, val/total_loss: 3.3383, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 18200, epoch: 34, iterations: 18200, max_updates: 22000, val_time: 16s 089ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:11:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1018, train/total_loss: 0.0000, train/total_loss/avg: 0.1018, max mem: 4151.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 207ms, time_since_start: 03h 25m 31s 597ms, eta: 01h 07m 36s 483ms
[32m2021-06-17T09:11:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:11:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:12:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/22000, val/csi/cross_entropy: 3.6052, val/total_loss: 3.6052, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 18300, epoch: 35, iterations: 18300, max_updates: 22000, val_time: 16s 096ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:12:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1013, train/total_loss: 0.0000, train/total_loss/avg: 0.1013, max mem: 4151.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 865ms, time_since_start: 03h 26m 31s 561ms, eta: 01h 05m 16s 348ms
[32m2021-06-17T09:12:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:12:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:13:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/22000, val/csi/cross_entropy: 3.4598, val/total_loss: 3.4598, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 18400, epoch: 35, iterations: 18400, max_updates: 22000, val_time: 16s 097ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:13:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1007, train/total_loss: 0.0000, train/total_loss/avg: 0.1007, max mem: 4151.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 012ms, time_since_start: 03h 27m 31s 672ms, eta: 01h 03m 40s 283ms
[32m2021-06-17T09:13:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:13:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:14:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/22000, val/csi/cross_entropy: 3.4635, val/total_loss: 3.4635, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 18500, epoch: 35, iterations: 18500, max_updates: 22000, val_time: 16s 106ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:14:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1002, train/total_loss: 0.0000, train/total_loss/avg: 0.1002, max mem: 4151.0, experiment: run, epoch: 35, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 959ms, time_since_start: 03h 28m 31s 739ms, eta: 01h 01m 46s 654ms
[32m2021-06-17T09:14:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:14:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:15:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/22000, val/csi/cross_entropy: 3.4708, val/total_loss: 3.4708, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 18600, epoch: 35, iterations: 18600, max_updates: 22000, val_time: 16s 064ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:15:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0996, train/total_loss: 0.0000, train/total_loss/avg: 0.0996, max mem: 4151.0, experiment: run, epoch: 35, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 920ms, time_since_start: 03h 29m 31s 726ms, eta: 59m 54s 459ms
[32m2021-06-17T09:15:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:15:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:16:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/22000, val/csi/cross_entropy: 3.6656, val/total_loss: 3.6656, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 18700, epoch: 35, iterations: 18700, max_updates: 22000, val_time: 16s 077ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:16:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0991, train/total_loss: 0.0000, train/total_loss/avg: 0.0991, max mem: 4151.0, experiment: run, epoch: 36, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 179ms, time_since_start: 03h 30m 31s 985ms, eta: 58m 26s 094ms
[32m2021-06-17T09:16:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:16:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:17:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/22000, val/csi/cross_entropy: 3.5549, val/total_loss: 3.5549, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 18800, epoch: 36, iterations: 18800, max_updates: 22000, val_time: 16s 066ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:17:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0986, train/total_loss: 0.0000, train/total_loss/avg: 0.0986, max mem: 4151.0, experiment: run, epoch: 36, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 935ms, time_since_start: 03h 31m 31s 989ms, eta: 56m 17s 752ms
[32m2021-06-17T09:17:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:17:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:18:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18900/22000, val/csi/cross_entropy: 3.6225, val/total_loss: 3.6225, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 18900, epoch: 36, iterations: 18900, max_updates: 22000, val_time: 16s 068ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:18:57 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T09:18:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:19:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:19:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:19:14 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0981, train/total_loss: 0.0000, train/total_loss/avg: 0.0981, max mem: 4151.0, experiment: run, epoch: 36, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0., ups: 1.64, time: 01m 01s 096ms, time_since_start: 03h 32m 49s 157ms, eta: 01h 15m 45s 615ms
[32m2021-06-17T09:19:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:19:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:19:30 | mmf.trainers.callbacks.logistics: [0mprogress: 19000/22000, val/csi/cross_entropy: 3.5839, val/total_loss: 3.5839, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 19000, epoch: 36, iterations: 19000, max_updates: 22000, val_time: 16s 123ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:20:14 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0976, train/total_loss: 0.0000, train/total_loss/avg: 0.0976, max mem: 4151.0, experiment: run, epoch: 36, num_updates: 19100, iterations: 19100, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 784ms, time_since_start: 03h 33m 49s 068ms, eta: 52m 28s 977ms
[32m2021-06-17T09:20:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:20:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:20:30 | mmf.trainers.callbacks.logistics: [0mprogress: 19100/22000, val/csi/cross_entropy: 3.5918, val/total_loss: 3.5918, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 19100, epoch: 36, iterations: 19100, max_updates: 22000, val_time: 16s 082ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:21:14 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0971, train/total_loss: 0.0000, train/total_loss/avg: 0.0971, max mem: 4151.0, experiment: run, epoch: 36, num_updates: 19200, iterations: 19200, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 842ms, time_since_start: 03h 34m 48s 994ms, eta: 50m 44s 432ms
[32m2021-06-17T09:21:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:21:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:21:30 | mmf.trainers.callbacks.logistics: [0mprogress: 19200/22000, val/csi/cross_entropy: 3.5754, val/total_loss: 3.5754, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.3310, num_updates: 19200, epoch: 36, iterations: 19200, max_updates: 22000, val_time: 16s 071ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.574803
[32m2021-06-17T09:22:14 | mmf.trainers.callbacks.logistics: [0mprogress: 19300/22000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0965, train/total_loss: 0.0000, train/total_loss/avg: 0.0965, max mem: 4151.0, experiment: run, epoch: 37, num_updates: 19300, iterations: 19300, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 245ms, time_since_start: 03h 35m 49s 313ms, eta: 49m 22s 679ms
[32m2021-06-17T09:22:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:22:14 | mmf.common.test_reporter: [0mPredicting for csi
