/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T04:36:21 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-22T04:36:33 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-22T04:36:33 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-22T04:38:00 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5077, train/csi/cross_entropy/avg: 0.5077, train/total_loss: 0.5077, train/total_loss/avg: 0.5077, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 989ms, time_since_start: 01m 29s 307ms, eta: 01h 40m 54s 470ms
[32m2021-06-22T04:38:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:38:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:38:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:38:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T04:39:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:39:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:39:17 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6478, val/total_loss: 0.6478, val/csi/accuracy: 0.6846, val/csi/binary_f1: 0.2000, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 16s 526ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.200000
[32m2021-06-22T04:40:44 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5077, train/csi/cross_entropy/avg: 0.6922, train/total_loss: 0.5077, train/total_loss/avg: 0.6922, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 077ms, time_since_start: 04m 12s 914ms, eta: 01h 37m 31s 613ms
[32m2021-06-22T04:40:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:40:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:41:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:41:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T04:41:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:41:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:41:49 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7002, val/total_loss: 0.7002, val/csi/accuracy: 0.5090, val/csi/binary_f1: 0.4408, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 05s 359ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.440816
[32m2021-06-22T04:43:16 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6413, train/total_loss: 0.5395, train/total_loss/avg: 0.6413, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 067ms, time_since_start: 06m 45s 342ms, eta: 01h 34m 01s 946ms
[32m2021-06-22T04:43:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:43:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:43:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:43:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:44:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:44:13 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6239, val/total_loss: 0.6239, val/csi/accuracy: 0.6452, val/csi/binary_f1: 0.4072, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 56s 210ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.440816
[32m2021-06-22T04:45:39 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6338, train/total_loss: 0.5395, train/total_loss/avg: 0.6338, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 757ms, time_since_start: 09m 08s 312ms, eta: 01h 30m 13s 661ms
[32m2021-06-22T04:45:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:45:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:46:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:46:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:46:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:46:40 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6851, val/total_loss: 0.6851, val/csi/accuracy: 0.5054, val/csi/binary_f1: 0.4390, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 723ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.440816
[32m2021-06-22T04:48:07 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6115, train/csi/cross_entropy/avg: 0.6970, train/total_loss: 0.6115, train/total_loss/avg: 0.6970, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 532ms, time_since_start: 11m 35s 570ms, eta: 01h 26m 31s 965ms
[32m2021-06-22T04:48:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:48:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:48:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:48:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:49:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:49:00 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.5860, val/total_loss: 0.5860, val/csi/accuracy: 0.7061, val/csi/binary_f1: 0.4143, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 53s 415ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.440816
[32m2021-06-22T04:50:27 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6532, train/total_loss: 0.5395, train/total_loss/avg: 0.6532, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 395ms, time_since_start: 13m 56s 383ms, eta: 01h 23m 53s 982ms
[32m2021-06-22T04:50:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:50:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:51:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:51:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:51:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:51:28 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.5858, val/total_loss: 0.5858, val/csi/accuracy: 0.7563, val/csi/binary_f1: 0.1905, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 200ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.440816
[32m2021-06-22T04:52:55 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6115, train/csi/cross_entropy/avg: 0.7681, train/total_loss: 0.6115, train/total_loss/avg: 0.7681, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 004ms, time_since_start: 16m 23s 590ms, eta: 01h 20m 02s 652ms
[32m2021-06-22T04:52:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:52:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:53:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:53:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:53:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:53:49 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.5909, val/total_loss: 0.5909, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.3902, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 54s 069ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.440816
[32m2021-06-22T04:55:15 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.7235, train/total_loss: 0.5395, train/total_loss/avg: 0.7235, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 346ms, time_since_start: 18m 44s 008ms, eta: 01h 15m 59s 097ms
[32m2021-06-22T04:55:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:55:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:55:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:55:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:56:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:56:13 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.5887, val/total_loss: 0.5887, val/csi/accuracy: 0.7384, val/csi/binary_f1: 0.2913, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 57s 695ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.440816
[32m2021-06-22T04:57:40 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6820, train/total_loss: 0.5395, train/total_loss/avg: 0.6820, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 069ms, time_since_start: 21m 08s 774ms, eta: 01h 13m 08s 282ms
[32m2021-06-22T04:57:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:57:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:58:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:58:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T04:58:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:58:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:58:48 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.5898, val/total_loss: 0.5898, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.4416, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 07s 940ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.441558
[32m2021-06-22T05:00:15 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T05:00:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:00:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:00:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:00:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6997, train/total_loss: 0.5395, train/total_loss/avg: 0.6997, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.93, time: 01m 47s 947ms, time_since_start: 24m 04s 664ms, eta: 01h 26m 21s 503ms
[32m2021-06-22T05:00:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:00:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:01:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:01:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:01:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:01:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.5781, val/total_loss: 0.5781, val/csi/accuracy: 0.7563, val/csi/binary_f1: 0.3585, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 03s 980ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.441558
[32m2021-06-22T05:03:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6530, train/total_loss: 0.5395, train/total_loss/avg: 0.6530, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 127ms, time_since_start: 26m 35s 775ms, eta: 01h 06m 13s 015ms
[32m2021-06-22T05:03:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:03:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:03:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:03:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
