/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T07:09:58 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-22T07:10:11 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-22T07:10:11 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-22T07:11:38 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5077, train/csi/cross_entropy/avg: 0.5077, train/total_loss: 0.5077, train/total_loss/avg: 0.5077, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 998ms, time_since_start: 01m 29s 339ms, eta: 01h 49m 44s 940ms
[32m2021-06-22T07:11:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:11:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:12:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:12:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T07:12:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:12:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:12:50 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6649, val/total_loss: 0.6649, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.2481, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 12s 411ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.248062
[32m2021-06-22T07:14:16 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5077, train/csi/cross_entropy/avg: 0.6922, train/total_loss: 0.5077, train/total_loss/avg: 0.6922, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 256ms, time_since_start: 04m 08s 009ms, eta: 01h 45m 03s 660ms
[32m2021-06-22T07:14:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:14:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:14:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:15:03 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T07:15:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:15:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:15:32 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7352, val/total_loss: 0.7352, val/csi/accuracy: 0.5062, val/csi/binary_f1: 0.4260, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 15s 668ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.425993
[32m2021-06-22T07:16:59 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6413, train/total_loss: 0.5395, train/total_loss/avg: 0.6413, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 950ms, time_since_start: 06m 50s 630ms, eta: 01h 42m 07s 407ms
[32m2021-06-22T07:16:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:16:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:17:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:17:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:17:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:17:58 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6445, val/total_loss: 0.6445, val/csi/accuracy: 0.6398, val/csi/binary_f1: 0.4021, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 58s 629ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.425993
[32m2021-06-22T07:19:24 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6338, train/total_loss: 0.5395, train/total_loss/avg: 0.6338, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 841ms, time_since_start: 09m 16s 103ms, eta: 01h 38m 13s 056ms
[32m2021-06-22T07:19:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:19:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:20:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:20:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:20:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:20:24 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7291, val/total_loss: 0.7291, val/csi/accuracy: 0.5031, val/csi/binary_f1: 0.4245, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 59s 599ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.425993
[32m2021-06-22T07:21:51 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6115, train/csi/cross_entropy/avg: 0.6970, train/total_loss: 0.6115, train/total_loss/avg: 0.6970, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 311ms, time_since_start: 11m 43s 016ms, eta: 01h 34m 57s 105ms
[32m2021-06-22T07:21:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:21:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:22:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:22:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:22:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:22:51 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6172, val/total_loss: 0.6172, val/csi/accuracy: 0.7019, val/csi/binary_f1: 0.3924, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 59s 386ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.425993
[32m2021-06-22T07:24:18 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6115, train/csi/cross_entropy/avg: 0.7190, train/total_loss: 0.6115, train/total_loss/avg: 0.7190, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 548ms, time_since_start: 14m 09s 954ms, eta: 01h 31m 24s 061ms
[32m2021-06-22T07:24:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:24:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:25:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:25:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:25:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:25:26 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6473, val/total_loss: 0.6473, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.0449, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 07s 932ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.425993
[32m2021-06-22T07:26:53 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6115, train/csi/cross_entropy/avg: 0.6786, train/total_loss: 0.6115, train/total_loss/avg: 0.6786, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 170ms, time_since_start: 16m 45s 059ms, eta: 01h 27m 12s 852ms
[32m2021-06-22T07:26:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:26:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:27:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:27:40 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T07:27:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:28:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:28:04 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7139, val/total_loss: 0.7139, val/csi/accuracy: 0.4876, val/csi/binary_f1: 0.4590, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 10s 921ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.459016
[32m2021-06-22T07:29:31 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.6344, train/total_loss: 0.5395, train/total_loss/avg: 0.6344, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 010ms, time_since_start: 19m 22s 993ms, eta: 01h 23m 16s 136ms
[32m2021-06-22T07:29:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:29:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:30:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:30:18 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T07:30:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:30:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:30:47 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6876, val/total_loss: 0.6876, val/csi/accuracy: 0.5217, val/csi/binary_f1: 0.4653, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 15s 277ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.465278
[32m2021-06-22T07:32:14 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6115, train/csi/cross_entropy/avg: 0.6371, train/total_loss: 0.6115, train/total_loss/avg: 0.6371, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 157ms, time_since_start: 22m 05s 430ms, eta: 01h 19m 37s 111ms
[32m2021-06-22T07:32:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:32:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:32:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:33:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:33:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:33:22 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.8310, val/total_loss: 0.8310, val/csi/accuracy: 0.3478, val/csi/binary_f1: 0.4262, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 07s 864ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.465278
[32m2021-06-22T07:34:49 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T07:34:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:34:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:35:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:35:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5395, train/csi/cross_entropy/avg: 0.5870, train/total_loss: 0.5395, train/total_loss/avg: 0.5870, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.94, time: 01m 46s 086ms, time_since_start: 24m 59s 382ms, eta: 01h 32m 17s 695ms
[32m2021-06-22T07:35:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:35:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:35:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T07:36:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T07:36:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T07:36:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8375, val/total_loss: 0.8375, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 12s 912ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.465278
[32m2021-06-22T07:37:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6115, train/csi/cross_entropy/avg: 0.6544, train/total_loss: 0.6115, train/total_loss/avg: 0.6544, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 213ms, time_since_start: 27m 39s 510ms, eta: 01h 12m 04s 910ms
[32m2021-06-22T07:37:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T07:37:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T07:38:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
