/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T03:18:19 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-22T03:18:31 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-22T03:18:31 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-22T03:19:57 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.9178, train/csi/cross_entropy/avg: 0.9178, train/total_loss: 0.9178, train/total_loss/avg: 0.9178, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 482ms, time_since_start: 01m 28s 782ms, eta: 01h 49m 05s 872ms
[32m2021-06-22T03:19:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:19:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:20:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:20:44 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T03:20:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:21:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:21:08 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6738, val/total_loss: 0.6738, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.1849, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 10s 262ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.184874
[32m2021-06-22T03:22:35 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7087, train/csi/cross_entropy/avg: 0.8133, train/total_loss: 0.7087, train/total_loss/avg: 0.8133, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 879ms, time_since_start: 04m 05s 927ms, eta: 01h 45m 49s 175ms
[32m2021-06-22T03:22:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:22:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:23:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:23:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T03:23:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:23:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:23:47 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6911, val/total_loss: 0.6911, val/csi/accuracy: 0.5155, val/csi/binary_f1: 0.3953, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 12s 528ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.395349
[32m2021-06-22T03:25:14 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7087, train/csi/cross_entropy/avg: 0.7069, train/total_loss: 0.7087, train/total_loss/avg: 0.7069, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 797ms, time_since_start: 06m 45s 254ms, eta: 01h 41m 56s 598ms
[32m2021-06-22T03:25:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:25:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:25:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:26:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T03:26:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:26:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:26:25 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7410, val/total_loss: 0.7410, val/csi/accuracy: 0.4876, val/csi/binary_f1: 0.4518, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 11s 035ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.451827
[32m2021-06-22T03:27:52 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.6563, train/total_loss: 0.5044, train/total_loss/avg: 0.6563, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 805ms, time_since_start: 09m 23s 097ms, eta: 01h 38m 10s 633ms
[32m2021-06-22T03:27:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:27:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:28:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:28:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:28:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:28:51 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6948, val/total_loss: 0.6948, val/csi/accuracy: 0.5248, val/csi/binary_f1: 0.4436, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 59s 519ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.451827
[32m2021-06-22T03:30:18 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.5848, train/total_loss: 0.5044, train/total_loss/avg: 0.5848, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 672ms, time_since_start: 11m 49s 291ms, eta: 01h 34m 15s 397ms
[32m2021-06-22T03:30:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:30:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:31:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:31:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:31:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:31:24 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6038, val/total_loss: 0.6038, val/csi/accuracy: 0.7578, val/csi/binary_f1: 0.2642, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 05s 796ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.451827
[32m2021-06-22T03:32:50 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.5982, train/total_loss: 0.5044, train/total_loss/avg: 0.5982, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 450ms, time_since_start: 14m 21s 540ms, eta: 01h 30m 15s 280ms
[32m2021-06-22T03:32:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:32:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:33:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:33:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:33:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:33:49 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7218, val/total_loss: 0.7218, val/csi/accuracy: 0.4876, val/csi/binary_f1: 0.4444, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 58s 937ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.451827
[32m2021-06-22T03:35:16 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.5838, train/total_loss: 0.5044, train/total_loss/avg: 0.5838, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 803ms, time_since_start: 16m 47s 284ms, eta: 01h 26m 50s 790ms
[32m2021-06-22T03:35:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:35:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:35:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:36:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:36:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:36:15 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6331, val/total_loss: 0.6331, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.3837, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 59s 404ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.451827
[32m2021-06-22T03:37:42 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.5899, train/total_loss: 0.5044, train/total_loss/avg: 0.5899, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 016ms, time_since_start: 19m 13s 706ms, eta: 01h 23m 16s 467ms
[32m2021-06-22T03:37:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:37:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:38:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:38:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:38:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:38:43 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6035, val/total_loss: 0.6035, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.2157, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 01s 066ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.451827
[32m2021-06-22T03:40:10 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.5699, train/total_loss: 0.5044, train/total_loss/avg: 0.5699, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 056ms, time_since_start: 21m 41s 832ms, eta: 01h 19m 31s 579ms
[32m2021-06-22T03:40:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:40:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:40:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:40:57 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T03:41:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:41:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:41:26 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6263, val/total_loss: 0.6263, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.4600, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 15s 479ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460000
[32m2021-06-22T03:42:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T03:42:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:42:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:43:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:43:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4974, train/csi/cross_entropy/avg: 0.5415, train/total_loss: 0.4974, train/total_loss/avg: 0.5415, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 446ms, time_since_start: 24m 41s 760ms, eta: 01h 30m 52s 111ms
[32m2021-06-22T03:43:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:43:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:43:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T03:44:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T03:44:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T03:44:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6143, val/total_loss: 0.6143, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.3490, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 08s 839ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460000
[32m2021-06-22T03:45:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.5536, train/total_loss: 0.5044, train/total_loss/avg: 0.5536, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 222ms, time_since_start: 27m 17s 824ms, eta: 01h 12m 05s 375ms
[32m2021-06-22T03:45:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T03:45:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T03:46:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
