/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T00:41:50 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-22T00:42:02 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-22T00:42:02 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-22T00:43:29 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.2658, train/csi/cross_entropy/avg: 1.2658, train/total_loss: 1.2658, train/total_loss/avg: 1.2658, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 652ms, time_since_start: 01m 28s 967ms, eta: 01h 48m 53s 588ms
[32m2021-06-22T00:43:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:43:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T00:44:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:44:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T00:44:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:44:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:44:48 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.8175, val/total_loss: 0.8175, val/csi/accuracy: 0.6281, val/csi/binary_f1: 0.1314, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 19s 014ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.131387
[32m2021-06-22T00:46:15 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7528, train/csi/cross_entropy/avg: 1.0093, train/total_loss: 0.7528, train/total_loss/avg: 1.0093, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 902ms, time_since_start: 04m 14s 887ms, eta: 01h 45m 26s 510ms
[32m2021-06-22T00:46:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:46:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T00:46:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:47:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T00:47:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:47:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:47:31 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7139, val/total_loss: 0.7139, val/csi/accuracy: 0.5688, val/csi/binary_f1: 0.2887, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 16s 461ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.288660
[32m2021-06-22T00:48:58 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7528, train/csi/cross_entropy/avg: 0.8543, train/total_loss: 0.7528, train/total_loss/avg: 0.8543, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 828ms, time_since_start: 06m 58s 179ms, eta: 01h 41m 35s 356ms
[32m2021-06-22T00:48:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:48:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T00:49:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:49:45 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T00:50:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:50:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:50:13 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6976, val/total_loss: 0.6976, val/csi/accuracy: 0.5375, val/csi/binary_f1: 0.4861, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 14s 186ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.486111
[32m2021-06-22T00:51:40 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7528, train/csi/cross_entropy/avg: 0.8327, train/total_loss: 0.7528, train/total_loss/avg: 0.8327, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 993ms, time_since_start: 09m 39s 360ms, eta: 01h 38m 779ms
[32m2021-06-22T00:51:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:51:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T00:52:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:52:26 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T00:52:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:53:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:53:03 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6882, val/total_loss: 0.6882, val/csi/accuracy: 0.5469, val/csi/binary_f1: 0.5051, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 23s 676ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.505119
[32m2021-06-22T00:54:29 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7528, train/csi/cross_entropy/avg: 0.7698, train/total_loss: 0.7528, train/total_loss/avg: 0.7698, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 100ms, time_since_start: 12m 29s 140ms, eta: 01h 33m 16s 563ms
[32m2021-06-22T00:54:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:54:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T00:55:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:55:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T00:55:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:55:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:55:43 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6541, val/total_loss: 0.6541, val/csi/accuracy: 0.6094, val/csi/binary_f1: 0.5211, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 14s 172ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.521073
[32m2021-06-22T00:57:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6498, train/csi/cross_entropy/avg: 0.7498, train/total_loss: 0.6498, train/total_loss/avg: 0.7498, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 366ms, time_since_start: 15m 10s 681ms, eta: 01h 30m 51s 694ms
[32m2021-06-22T00:57:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:57:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T00:57:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T00:57:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T00:58:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T00:58:10 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7130, val/total_loss: 0.7130, val/csi/accuracy: 0.5188, val/csi/binary_f1: 0.5096, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 59s 447ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.521073
[32m2021-06-22T00:59:37 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6498, train/csi/cross_entropy/avg: 0.6956, train/total_loss: 0.6498, train/total_loss/avg: 0.6956, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 699ms, time_since_start: 17m 36s 830ms, eta: 01h 26m 24s 623ms
[32m2021-06-22T00:59:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T00:59:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:00:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:00:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:00:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:00:44 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6975, val/total_loss: 0.6975, val/csi/accuracy: 0.6781, val/csi/binary_f1: 0.2137, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 06s 919ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.521073
[32m2021-06-22T01:02:11 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5444, train/csi/cross_entropy/avg: 0.6447, train/total_loss: 0.5444, train/total_loss/avg: 0.6447, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 600ms, time_since_start: 20m 10s 352ms, eta: 01h 22m 33s 532ms
[32m2021-06-22T01:02:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:02:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:02:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:02:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:03:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:03:09 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6615, val/total_loss: 0.6615, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.3529, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 58s 838ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.521073
[32m2021-06-22T01:04:36 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5444, train/csi/cross_entropy/avg: 0.5940, train/total_loss: 0.5444, train/total_loss/avg: 0.5940, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 988ms, time_since_start: 22m 36s 181ms, eta: 01h 19m 09s 591ms
[32m2021-06-22T01:04:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:04:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:05:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:05:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:05:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:05:35 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6500, val/total_loss: 0.6500, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.2171, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 58s 503ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.521073
[32m2021-06-22T01:07:02 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T01:07:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:07:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:07:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:07:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5444, train/csi/cross_entropy/avg: 0.6227, train/total_loss: 0.5444, train/total_loss/avg: 0.6227, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.93, time: 01m 47s 594ms, time_since_start: 25m 22s 282ms, eta: 01h 33m 14s 927ms
[32m2021-06-22T01:07:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:07:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:08:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:08:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:08:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:08:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6677, val/total_loss: 0.6677, val/csi/accuracy: 0.6469, val/csi/binary_f1: 0.3892, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 06s 601ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.521073
[32m2021-06-22T01:09:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5444, train/csi/cross_entropy/avg: 0.6012, train/total_loss: 0.5444, train/total_loss/avg: 0.6012, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 498ms, time_since_start: 27m 56s 384ms, eta: 01h 12m 02s 453ms
[32m2021-06-22T01:09:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:09:57 | mmf.common.test_reporter: [0mPredicting for csi
