/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T02:00:56 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-22T02:01:08 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-22T02:01:08 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-22T02:02:35 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7649, train/csi/cross_entropy/avg: 0.7649, train/total_loss: 0.7649, train/total_loss/avg: 0.7649, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 664ms, time_since_start: 01m 28s 992ms, eta: 01h 48m 29s 360ms
[32m2021-06-22T02:02:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:02:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:03:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:03:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T02:03:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:03:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:03:46 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7250, val/total_loss: 0.7250, val/csi/accuracy: 0.5723, val/csi/binary_f1: 0.2609, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 11s 338ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.260870
[32m2021-06-22T02:05:12 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3621, train/csi/cross_entropy/avg: 0.5635, train/total_loss: 0.3621, train/total_loss/avg: 0.5635, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.18, time: 01m 25s 652ms, time_since_start: 04m 05s 986ms, eta: 01h 43m 31s 489ms
[32m2021-06-22T02:05:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:05:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:05:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:05:58 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T02:06:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:06:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:06:27 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6803, val/total_loss: 0.6803, val/csi/accuracy: 0.6604, val/csi/binary_f1: 0.2800, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 14s 937ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.280000
[32m2021-06-22T02:07:53 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.4761, train/csi/cross_entropy/avg: 0.5344, train/total_loss: 0.4761, train/total_loss/avg: 0.5344, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 839ms, time_since_start: 06m 47s 763ms, eta: 01h 41m 12s 670ms
[32m2021-06-22T02:07:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:07:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:08:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:08:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:08:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:08:52 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6794, val/total_loss: 0.6794, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.1524, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 58s 468ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.280000
[32m2021-06-22T02:10:18 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.3621, train/csi/cross_entropy/avg: 0.4726, train/total_loss: 0.3621, train/total_loss/avg: 0.4726, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 505ms, time_since_start: 09m 12s 739ms, eta: 01h 37m 05s 290ms
[32m2021-06-22T02:10:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:10:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:11:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:11:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T02:11:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:11:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:11:30 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6970, val/total_loss: 0.6970, val/csi/accuracy: 0.5597, val/csi/binary_f1: 0.4776, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 11s 258ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.477612
[32m2021-06-22T02:12:57 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3621, train/csi/cross_entropy/avg: 0.4445, train/total_loss: 0.3621, train/total_loss/avg: 0.4445, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 175ms, time_since_start: 11m 51s 176ms, eta: 01h 34m 04s 609ms
[32m2021-06-22T02:12:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:12:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:13:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:13:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:13:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:13:57 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6849, val/total_loss: 0.6849, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 260ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.477612
[32m2021-06-22T02:15:24 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3621, train/csi/cross_entropy/avg: 0.4758, train/total_loss: 0.3621, train/total_loss/avg: 0.4758, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 814ms, time_since_start: 14m 18s 252ms, eta: 01h 29m 56s 365ms
[32m2021-06-22T02:15:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:15:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:16:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:16:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:16:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:16:23 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6382, val/total_loss: 0.6382, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.2689, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 58s 863ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.477612
[32m2021-06-22T02:17:49 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4761, train/csi/cross_entropy/avg: 0.4878, train/total_loss: 0.4761, train/total_loss/avg: 0.4878, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 638ms, time_since_start: 16m 43s 757ms, eta: 01h 26m 01s 084ms
[32m2021-06-22T02:17:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:17:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:18:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:18:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:18:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:18:48 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7095, val/total_loss: 0.7095, val/csi/accuracy: 0.5723, val/csi/binary_f1: 0.4729, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 58s 982ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.477612
[32m2021-06-22T02:20:15 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.3723, train/csi/cross_entropy/avg: 0.4734, train/total_loss: 0.3723, train/total_loss/avg: 0.4734, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 661ms, time_since_start: 19m 09s 403ms, eta: 01h 22m 17s 973ms
[32m2021-06-22T02:20:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:20:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:20:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:21:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:21:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:21:20 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6731, val/total_loss: 0.6731, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.0215, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 04s 668ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.477612
[32m2021-06-22T02:22:47 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4761, train/csi/cross_entropy/avg: 0.4737, train/total_loss: 0.4761, train/total_loss/avg: 0.4737, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 151ms, time_since_start: 21m 41s 225ms, eta: 01h 19m 159ms
[32m2021-06-22T02:22:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:22:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:23:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:23:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:23:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:23:46 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6529, val/total_loss: 0.6529, val/csi/accuracy: 0.6101, val/csi/binary_f1: 0.4513, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 58s 822ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.477612
[32m2021-06-22T02:25:12 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T02:25:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:25:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:25:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:25:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4761, train/csi/cross_entropy/avg: 0.4855, train/total_loss: 0.4761, train/total_loss/avg: 0.4855, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.97, time: 01m 43s 991ms, time_since_start: 24m 24s 041ms, eta: 01h 29m 46s 771ms
[32m2021-06-22T02:25:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:25:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:26:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:26:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T02:26:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T02:26:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6240, val/total_loss: 0.6240, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.2385, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 06s 628ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.477612
[32m2021-06-22T02:28:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4762, train/csi/cross_entropy/avg: 0.5068, train/total_loss: 0.4762, train/total_loss/avg: 0.5068, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 151ms, time_since_start: 26m 57s 823ms, eta: 01h 11m 28s 720ms
[32m2021-06-22T02:28:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T02:28:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T02:28:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T02:28:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
