/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T05:52:26 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-22T05:52:38 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-22T05:52:38 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-22T05:54:05 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.9178, train/csi/cross_entropy/avg: 0.9178, train/total_loss: 0.9178, train/total_loss/avg: 0.9178, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 994ms, time_since_start: 01m 29s 280ms, eta: 01h 48m 54s 126ms
[32m2021-06-22T05:54:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:54:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:54:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:54:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T05:55:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:55:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:55:21 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7212, val/total_loss: 0.7212, val/csi/accuracy: 0.6604, val/csi/binary_f1: 0.1940, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 16s 161ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.194030
[32m2021-06-22T05:56:49 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7087, train/csi/cross_entropy/avg: 0.8133, train/total_loss: 0.7087, train/total_loss/avg: 0.8133, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 272ms, time_since_start: 04m 12s 717ms, eta: 01h 45m 29s 038ms
[32m2021-06-22T05:56:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:56:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T05:57:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T05:57:34 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T05:57:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T05:57:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T05:57:58 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7105, val/total_loss: 0.7105, val/csi/accuracy: 0.5283, val/csi/binary_f1: 0.3902, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 09s 798ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.390244
[32m2021-06-22T05:59:25 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7087, train/csi/cross_entropy/avg: 0.7069, train/total_loss: 0.7087, train/total_loss/avg: 0.7069, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 862ms, time_since_start: 06m 49s 380ms, eta: 01h 41m 14s 280ms
[32m2021-06-22T05:59:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T05:59:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:00:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:00:12 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T06:00:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:00:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:00:36 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7430, val/total_loss: 0.7430, val/csi/accuracy: 0.4969, val/csi/binary_f1: 0.4667, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 10s 861ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.466667
[32m2021-06-22T06:02:03 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.6563, train/total_loss: 0.5044, train/total_loss/avg: 0.6563, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 021ms, time_since_start: 09m 27s 264ms, eta: 01h 37m 40s 033ms
[32m2021-06-22T06:02:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:02:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:02:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:02:49 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T06:03:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:03:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:03:18 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6807, val/total_loss: 0.6807, val/csi/accuracy: 0.5755, val/csi/binary_f1: 0.4828, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 14s 951ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.482759
[32m2021-06-22T06:04:45 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.5848, train/total_loss: 0.5044, train/total_loss/avg: 0.5848, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 201ms, time_since_start: 12m 09s 419ms, eta: 01h 34m 06s 287ms
[32m2021-06-22T06:04:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:04:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:05:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:05:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:05:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:05:45 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6456, val/total_loss: 0.6456, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.1982, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 59s 195ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.482759
[32m2021-06-22T06:07:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.6694, train/total_loss: 0.5044, train/total_loss/avg: 0.6694, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 916ms, time_since_start: 14m 35s 533ms, eta: 01h 30m 02s 719ms
[32m2021-06-22T06:07:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:07:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:07:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:07:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:08:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:08:14 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7020, val/total_loss: 0.7020, val/csi/accuracy: 0.5409, val/csi/binary_f1: 0.4710, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 02s 491ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.482759
[32m2021-06-22T06:09:41 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7087, train/csi/cross_entropy/avg: 0.6986, train/total_loss: 0.7087, train/total_loss/avg: 0.6986, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 712ms, time_since_start: 17m 04s 739ms, eta: 01h 26m 05s 494ms
[32m2021-06-22T06:09:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:09:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:10:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:10:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:10:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:10:41 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7850, val/total_loss: 0.7850, val/csi/accuracy: 0.4560, val/csi/binary_f1: 0.4365, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 134ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.482759
[32m2021-06-22T06:12:08 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5044, train/csi/cross_entropy/avg: 0.6663, train/total_loss: 0.5044, train/total_loss/avg: 0.6663, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 342ms, time_since_start: 19m 32s 218ms, eta: 01h 22m 56s 761ms
[32m2021-06-22T06:12:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:12:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:12:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:12:55 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-22T06:13:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:13:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:13:22 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6434, val/total_loss: 0.6434, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.4977, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 13s 823ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:14:49 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7087, train/csi/cross_entropy/avg: 0.6801, train/total_loss: 0.7087, train/total_loss/avg: 0.6801, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 145ms, time_since_start: 22m 13s 189ms, eta: 01h 18m 59s 849ms
[32m2021-06-22T06:14:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:14:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:15:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:15:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:15:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:15:48 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6376, val/total_loss: 0.6376, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.4574, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 58s 387ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:17:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T06:17:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:17:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:17:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:17:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7087, train/csi/cross_entropy/avg: 0.6843, train/total_loss: 0.7087, train/total_loss/avg: 0.6843, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 018ms, time_since_start: 24m 55s 597ms, eta: 01h 29m 48s 182ms
[32m2021-06-22T06:17:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:17:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T06:18:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T06:18:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T06:18:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T06:18:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6386, val/total_loss: 0.6386, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4262, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 07s 224ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.497653
[32m2021-06-22T06:20:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7221, train/csi/cross_entropy/avg: 0.7146, train/total_loss: 0.7221, train/total_loss/avg: 0.7146, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 126ms, time_since_start: 27m 29s 949ms, eta: 01h 11m 27s 488ms
[32m2021-06-22T06:20:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T06:20:06 | mmf.common.test_reporter: [0mPredicting for csi
