/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-24T00:13:29 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-24T00:13:41 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-24T00:13:41 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-24T00:15:07 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5577, train/csi/cross_entropy/avg: 0.5577, train/total_loss: 0.5577, train/total_loss/avg: 0.5577, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 531ms, time_since_start: 01m 28s 706ms, eta: 01h 49m 09s 574ms
[32m2021-06-24T00:15:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:15:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:15:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:15:55 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T00:16:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:16:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:16:23 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7109, val/total_loss: 0.7109, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.2000, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 15s 382ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.200000
[32m2021-06-24T00:17:49 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5577, train/csi/cross_entropy/avg: 0.6829, train/total_loss: 0.5577, train/total_loss/avg: 0.6829, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 754ms, time_since_start: 04m 10s 845ms, eta: 01h 45m 40s 016ms
[32m2021-06-24T00:17:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:17:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:18:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:18:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T00:18:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:19:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:19:09 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7333, val/total_loss: 0.7333, val/csi/accuracy: 0.4814, val/csi/binary_f1: 0.3650, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 19s 797ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.365019
[32m2021-06-24T00:20:36 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8080, train/csi/cross_entropy/avg: 0.7661, train/total_loss: 0.8080, train/total_loss/avg: 0.7661, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 756ms, time_since_start: 06m 57s 401ms, eta: 01h 41m 53s 730ms
[32m2021-06-24T00:20:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:20:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:21:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:21:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:21:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:21:39 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6635, val/total_loss: 0.6635, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.3563, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 03s 017ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.365019
[32m2021-06-24T00:23:05 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5577, train/csi/cross_entropy/avg: 0.6382, train/total_loss: 0.5577, train/total_loss/avg: 0.6382, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.18, time: 01m 25s 975ms, time_since_start: 09m 26s 396ms, eta: 01h 37m 14s 315ms
[32m2021-06-24T00:23:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:23:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:23:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:23:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T00:24:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:24:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:24:21 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6906, val/total_loss: 0.6906, val/csi/accuracy: 0.5497, val/csi/binary_f1: 0.4269, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 16s 443ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.426877
[32m2021-06-24T00:25:48 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6306, train/total_loss: 0.6001, train/total_loss/avg: 0.6306, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 681ms, time_since_start: 12m 09s 523ms, eta: 01h 34m 15s 998ms
[32m2021-06-24T00:25:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:25:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:26:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:26:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:26:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:26:49 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6187, val/total_loss: 0.6187, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3356, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 01s 190ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.426877
[32m2021-06-24T00:28:16 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6688, train/total_loss: 0.6001, train/total_loss/avg: 0.6688, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 736ms, time_since_start: 14m 37s 453ms, eta: 01h 30m 33s 199ms
[32m2021-06-24T00:28:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:28:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:28:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:29:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:29:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:29:23 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6765, val/total_loss: 0.6765, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.0244, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 06s 938ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.426877
[32m2021-06-24T00:30:50 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6222, train/csi/cross_entropy/avg: 0.6621, train/total_loss: 0.6222, train/total_loss/avg: 0.6621, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 122ms, time_since_start: 17m 11s 516ms, eta: 01h 27m 09s 953ms
[32m2021-06-24T00:30:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:30:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:31:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:31:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-24T00:31:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:32:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:32:18 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6945, val/total_loss: 0.6945, val/csi/accuracy: 0.5497, val/csi/binary_f1: 0.4689, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 27s 813ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T00:33:45 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6222, train/csi/cross_entropy/avg: 0.6712, train/total_loss: 0.6222, train/total_loss/avg: 0.6712, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 141ms, time_since_start: 20m 06s 472ms, eta: 01h 23m 23s 658ms
[32m2021-06-24T00:33:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:33:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:34:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:34:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:34:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:34:44 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6804, val/total_loss: 0.6804, val/csi/accuracy: 0.5590, val/csi/binary_f1: 0.4621, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 59s 228ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T00:36:11 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6222, train/csi/cross_entropy/avg: 0.6607, train/total_loss: 0.6222, train/total_loss/avg: 0.6607, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 721ms, time_since_start: 22m 32s 424ms, eta: 01h 19m 13s 181ms
[32m2021-06-24T00:36:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:36:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:36:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:36:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:37:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:37:11 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.9981, val/total_loss: 0.9981, val/csi/accuracy: 0.2950, val/csi/binary_f1: 0.4134, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 59s 820ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T00:38:37 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-24T00:38:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:38:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:38:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:38:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6100, train/total_loss: 0.6001, train/total_loss/avg: 0.6100, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 362ms, time_since_start: 25m 16s 609ms, eta: 01h 30m 47s 719ms
[32m2021-06-24T00:38:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:38:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:39:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-24T00:39:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-24T00:40:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-24T00:40:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.9173, val/total_loss: 0.9173, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 07s 601ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.468865
[32m2021-06-24T00:41:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6222, train/csi/cross_entropy/avg: 0.6537, train/total_loss: 0.6222, train/total_loss/avg: 0.6537, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 928ms, time_since_start: 27m 51s 141ms, eta: 01h 11m 50s 809ms
[32m2021-06-24T00:41:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-24T00:41:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-24T00:42:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
