/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T11:33:16 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T11:33:28 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T11:33:28 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T11:34:55 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.0010, train/csi/cross_entropy/avg: 1.0010, train/total_loss: 1.0010, train/total_loss/avg: 1.0010, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 500ms, time_since_start: 01m 28s 781ms, eta: 01h 48m 17s 089ms
[32m2021-06-23T11:34:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:34:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:35:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:35:41 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T11:36:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:36:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:36:13 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7343, val/total_loss: 0.7343, val/csi/accuracy: 0.5710, val/csi/binary_f1: 0.2273, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 17s 801ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.227273
[32m2021-06-23T11:37:39 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5006, train/csi/cross_entropy/avg: 0.7508, train/total_loss: 0.5006, train/total_loss/avg: 0.7508, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 663ms, time_since_start: 04m 13s 249ms, eta: 01h 44m 44s 844ms
[32m2021-06-23T11:37:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:37:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:38:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:38:26 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T11:38:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:38:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:38:56 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7085, val/total_loss: 0.7085, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.2699, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 16s 462ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.269939
[32m2021-06-23T11:40:22 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5006, train/csi/cross_entropy/avg: 0.6486, train/total_loss: 0.5006, train/total_loss/avg: 0.6486, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 629ms, time_since_start: 06m 56s 343ms, eta: 01h 40m 57s 999ms
[32m2021-06-23T11:40:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:40:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:41:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:41:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T11:41:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:41:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:41:35 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6998, val/total_loss: 0.6998, val/csi/accuracy: 0.6309, val/csi/binary_f1: 0.3237, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 12s 229ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.323699
[32m2021-06-23T11:43:01 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4444, train/csi/cross_entropy/avg: 0.5265, train/total_loss: 0.4444, train/total_loss/avg: 0.5265, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 287ms, time_since_start: 09m 34s 862ms, eta: 01h 36m 50s 631ms
[32m2021-06-23T11:43:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:43:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:43:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:43:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T11:44:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:44:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:44:19 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6640, val/total_loss: 0.6640, val/csi/accuracy: 0.6404, val/csi/binary_f1: 0.3372, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 18s 093ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.337209
[32m2021-06-23T11:45:46 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.4444, train/csi/cross_entropy/avg: 0.5020, train/total_loss: 0.4444, train/total_loss/avg: 0.5020, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 833ms, time_since_start: 12m 19s 791ms, eta: 01h 33m 42s 481ms
[32m2021-06-23T11:45:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:45:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:46:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:46:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T11:46:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:47:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:47:12 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6808, val/total_loss: 0.6808, val/csi/accuracy: 0.6530, val/csi/binary_f1: 0.3605, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 26s 499ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.360465
[32m2021-06-23T11:48:39 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4444, train/csi/cross_entropy/avg: 0.5986, train/total_loss: 0.4444, train/total_loss/avg: 0.5986, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 946ms, time_since_start: 15m 13s 239ms, eta: 01h 30m 04s 592ms
[32m2021-06-23T11:48:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:48:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:49:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:49:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:49:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:49:39 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6689, val/total_loss: 0.6689, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.3291, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 59s 570ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.360465
[32m2021-06-23T11:51:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4444, train/csi/cross_entropy/avg: 0.5534, train/total_loss: 0.4444, train/total_loss/avg: 0.5534, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 378ms, time_since_start: 17m 39s 190ms, eta: 01h 25m 45s 559ms
[32m2021-06-23T11:51:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:51:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:51:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:51:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:52:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:52:04 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6849, val/total_loss: 0.6849, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.2051, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 59s 103ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.360465
[32m2021-06-23T11:53:31 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4040, train/csi/cross_entropy/avg: 0.5200, train/total_loss: 0.4040, train/total_loss/avg: 0.5200, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 086ms, time_since_start: 20m 04s 382ms, eta: 01h 21m 45s 235ms
[32m2021-06-23T11:53:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:53:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:54:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:54:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:54:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:54:29 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7135, val/total_loss: 0.7135, val/csi/accuracy: 0.6688, val/csi/binary_f1: 0.3137, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 58s 532ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.360465
[32m2021-06-23T11:55:56 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4444, train/csi/cross_entropy/avg: 0.5892, train/total_loss: 0.4444, train/total_loss/avg: 0.5892, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 463ms, time_since_start: 22m 29s 380ms, eta: 01h 18m 22s 746ms
[32m2021-06-23T11:55:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:55:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:56:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:56:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:56:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:56:55 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.7271, val/total_loss: 0.7271, val/csi/accuracy: 0.6909, val/csi/binary_f1: 0.0755, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 59s 761ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.360465
[32m2021-06-23T11:58:22 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T11:58:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:58:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:58:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:58:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4040, train/csi/cross_entropy/avg: 0.5564, train/total_loss: 0.4040, train/total_loss/avg: 0.5564, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.89, time: 01m 52s 358ms, time_since_start: 25m 21s 501ms, eta: 01h 37m 179ms
[32m2021-06-23T11:58:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:58:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:59:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:59:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:59:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:59:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.8091, val/total_loss: 0.8091, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 07s 267ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.360465
[32m2021-06-23T12:01:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.4444, train/csi/cross_entropy/avg: 0.5609, train/total_loss: 0.4444, train/total_loss/avg: 0.5609, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 149ms, time_since_start: 27m 55s 920ms, eta: 01h 11m 28s 628ms
[32m2021-06-23T12:01:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:01:22 | mmf.common.test_reporter: [0mPredicting for csi
