/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T12:52:36 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T12:52:49 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T12:52:49 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T12:54:15 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.4692, train/csi/cross_entropy/avg: 0.4692, train/total_loss: 0.4692, train/total_loss/avg: 0.4692, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 041ms, time_since_start: 01m 28s 544ms, eta: 01h 48m 57s 403ms
[32m2021-06-23T12:54:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:54:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:54:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:55:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T12:55:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:55:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:55:28 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7469, val/total_loss: 0.7469, val/csi/accuracy: 0.5401, val/csi/binary_f1: 0.2513, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 13s 479ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.251256
[32m2021-06-23T12:56:55 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.4692, train/csi/cross_entropy/avg: 0.5519, train/total_loss: 0.4692, train/total_loss/avg: 0.5519, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 872ms, time_since_start: 04m 08s 898ms, eta: 01h 46m 13s 002ms
[32m2021-06-23T12:56:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:56:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:57:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:57:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:58:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:58:01 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7465, val/total_loss: 0.7465, val/csi/accuracy: 0.6173, val/csi/binary_f1: 0.2152, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 05s 907ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.251256
[32m2021-06-23T12:59:27 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.4692, train/csi/cross_entropy/avg: 0.4813, train/total_loss: 0.4692, train/total_loss/avg: 0.4813, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 511ms, time_since_start: 06m 41s 319ms, eta: 01h 41m 59s 859ms
[32m2021-06-23T12:59:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:59:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:00:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:00:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:00:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:00:31 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7555, val/total_loss: 0.7555, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.1221, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 03s 694ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.251256
[32m2021-06-23T13:01:58 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4692, train/csi/cross_entropy/avg: 0.7216, train/total_loss: 0.4692, train/total_loss/avg: 0.7216, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 117ms, time_since_start: 09m 12s 133ms, eta: 01h 38m 54s 430ms
[32m2021-06-23T13:01:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:01:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:02:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:02:45 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T13:02:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:03:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:03:12 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7210, val/total_loss: 0.7210, val/csi/accuracy: 0.6173, val/csi/binary_f1: 0.3111, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 14s 203ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.311111
[32m2021-06-23T13:04:39 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6345, train/csi/cross_entropy/avg: 0.7600, train/total_loss: 0.6345, train/total_loss/avg: 0.7600, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 826ms, time_since_start: 11m 53s 165ms, eta: 01h 34m 47s 152ms
[32m2021-06-23T13:04:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:04:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:05:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:05:26 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T13:05:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:06:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:06:04 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.7050, val/total_loss: 0.7050, val/csi/accuracy: 0.5216, val/csi/binary_f1: 0.4710, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 25s 117ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.470990
[32m2021-06-23T13:07:32 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6345, train/csi/cross_entropy/avg: 0.7878, train/total_loss: 0.6345, train/total_loss/avg: 0.7878, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 497ms, time_since_start: 14m 45s 782ms, eta: 01h 31m 41s 878ms
[32m2021-06-23T13:07:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:07:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:08:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:08:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:08:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:08:31 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7468, val/total_loss: 0.7468, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.2464, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 59s 088ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.470990
[32m2021-06-23T13:09:58 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6345, train/csi/cross_entropy/avg: 0.7318, train/total_loss: 0.6345, train/total_loss/avg: 0.7318, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 881ms, time_since_start: 17m 11s 755ms, eta: 01h 27m 15s 459ms
[32m2021-06-23T13:09:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:09:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:10:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:10:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:10:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:10:58 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6950, val/total_loss: 0.6950, val/csi/accuracy: 0.5216, val/csi/binary_f1: 0.4637, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 59s 650ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.470990
[32m2021-06-23T13:12:24 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6345, train/csi/cross_entropy/avg: 0.7208, train/total_loss: 0.6345, train/total_loss/avg: 0.7208, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 658ms, time_since_start: 19m 38s 066ms, eta: 01h 23m 14s 999ms
[32m2021-06-23T13:12:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:12:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:13:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:13:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:13:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:13:24 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6938, val/total_loss: 0.6938, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.3291, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 59s 846ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.470990
[32m2021-06-23T13:14:51 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6345, train/csi/cross_entropy/avg: 0.6834, train/total_loss: 0.6345, train/total_loss/avg: 0.6834, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 209ms, time_since_start: 22m 05s 124ms, eta: 01h 19m 58s 290ms
[32m2021-06-23T13:14:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:14:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:15:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:15:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:15:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:15:50 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6892, val/total_loss: 0.6892, val/csi/accuracy: 0.5278, val/csi/binary_f1: 0.4477, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 58s 990ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.470990
[32m2021-06-23T13:17:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T13:17:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:17:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:17:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:17:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4692, train/csi/cross_entropy/avg: 0.6516, train/total_loss: 0.4692, train/total_loss/avg: 0.6516, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.92, time: 01m 49s 083ms, time_since_start: 24m 53s 200ms, eta: 01h 35m 15s 959ms
[32m2021-06-23T13:17:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:17:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:18:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:18:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:18:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:18:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7237, val/total_loss: 0.7237, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.0820, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 07s 600ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.470990
[32m2021-06-23T13:20:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6345, train/csi/cross_entropy/avg: 0.6654, train/total_loss: 0.6345, train/total_loss/avg: 0.6654, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 446ms, time_since_start: 27m 28s 249ms, eta: 01h 12m 33s 090ms
[32m2021-06-23T13:20:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:20:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:20:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:21:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
