/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T16:46:08 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T16:46:20 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T16:46:20 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T16:47:46 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.1651, train/csi/cross_entropy/avg: 1.1651, train/total_loss: 1.1651, train/total_loss/avg: 1.1651, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 084ms, time_since_start: 01m 28s 387ms, eta: 01h 48m 10s 744ms
[32m2021-06-23T16:47:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:47:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:48:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:48:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T16:48:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:49:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:49:03 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.8241, val/total_loss: 0.8241, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.0469, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 16s 565ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.046875
[32m2021-06-23T16:50:30 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.8955, train/csi/cross_entropy/avg: 1.0303, train/total_loss: 0.8955, train/total_loss/avg: 1.0303, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 096ms, time_since_start: 04m 12s 052ms, eta: 01h 45m 40s 658ms
[32m2021-06-23T16:50:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:50:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:51:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:51:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T16:51:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:51:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:51:43 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7465, val/total_loss: 0.7465, val/csi/accuracy: 0.6281, val/csi/binary_f1: 0.1053, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 13s 015ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.105263
[32m2021-06-23T16:53:09 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.9502, train/csi/cross_entropy/avg: 1.0036, train/total_loss: 0.9502, train/total_loss/avg: 1.0036, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 850ms, time_since_start: 06m 51s 920ms, eta: 01h 41m 36s 924ms
[32m2021-06-23T16:53:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:53:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:53:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:53:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T16:54:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:54:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:54:22 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6978, val/total_loss: 0.6978, val/csi/accuracy: 0.5719, val/csi/binary_f1: 0.4585, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 12s 720ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.458498
[32m2021-06-23T16:55:49 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.9502, train/csi/cross_entropy/avg: 1.0544, train/total_loss: 0.9502, train/total_loss/avg: 1.0544, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 900ms, time_since_start: 09m 31s 543ms, eta: 01h 37m 54s 501ms
[32m2021-06-23T16:55:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:55:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:56:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:56:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T16:57:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:57:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:57:19 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7145, val/total_loss: 0.7145, val/csi/accuracy: 0.5250, val/csi/binary_f1: 0.4722, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 30s 269ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.472222
[32m2021-06-23T16:58:46 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 1.1651, train/csi/cross_entropy/avg: 1.0769, train/total_loss: 1.1651, train/total_loss/avg: 1.0769, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 757ms, time_since_start: 12m 28s 571ms, eta: 01h 33m 59s 229ms
[32m2021-06-23T16:58:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T16:58:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T16:59:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T16:59:33 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T16:59:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T16:59:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T16:59:57 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6992, val/total_loss: 0.6992, val/csi/accuracy: 0.5344, val/csi/binary_f1: 0.5147, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 11s 246ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:01:25 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.9502, train/csi/cross_entropy/avg: 1.0009, train/total_loss: 0.9502, train/total_loss/avg: 1.0009, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 231ms, time_since_start: 15m 07s 051ms, eta: 01h 30m 43s 229ms
[32m2021-06-23T17:01:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:01:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:02:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:02:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:02:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:02:24 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6882, val/total_loss: 0.6882, val/csi/accuracy: 0.5188, val/csi/binary_f1: 0.5127, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 59s 050ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:03:51 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.9502, train/csi/cross_entropy/avg: 0.9588, train/total_loss: 0.9502, train/total_loss/avg: 0.9588, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 858ms, time_since_start: 17m 32s 962ms, eta: 01h 26m 34s 114ms
[32m2021-06-23T17:03:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:03:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:04:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:04:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:04:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:04:50 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7025, val/total_loss: 0.7025, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.0381, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 59s 262ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:06:16 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.8955, train/csi/cross_entropy/avg: 0.8527, train/total_loss: 0.8955, train/total_loss/avg: 0.8527, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.18, time: 01m 25s 966ms, time_since_start: 19m 58s 192ms, eta: 01h 21m 57s 256ms
[32m2021-06-23T17:06:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:06:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:06:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:07:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:07:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:07:14 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6498, val/total_loss: 0.6498, val/csi/accuracy: 0.6406, val/csi/binary_f1: 0.4279, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 58s 567ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:08:41 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.8955, train/csi/cross_entropy/avg: 0.7919, train/total_loss: 0.8955, train/total_loss/avg: 0.7919, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 425ms, time_since_start: 22m 23s 187ms, eta: 01h 18m 38s 829ms
[32m2021-06-23T17:08:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:08:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:09:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:09:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:09:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:09:40 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6741, val/total_loss: 0.6741, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.1538, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 59s 595ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:11:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T17:11:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:11:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:11:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:11:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.8955, train/csi/cross_entropy/avg: 0.8158, train/total_loss: 0.8955, train/total_loss/avg: 0.8158, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.84, time: 01m 59s 444ms, time_since_start: 25m 22s 227ms, eta: 01h 43m 31s 099ms
[32m2021-06-23T17:11:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:11:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T17:12:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T17:12:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T17:12:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T17:12:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6744, val/total_loss: 0.6744, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.2205, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 06s 918ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.514658
[32m2021-06-23T17:14:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.8955, train/csi/cross_entropy/avg: 0.7821, train/total_loss: 0.8955, train/total_loss/avg: 0.7821, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 566ms, time_since_start: 27m 56s 715ms, eta: 01h 12m 05s 805ms
[32m2021-06-23T17:14:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T17:14:14 | mmf.common.test_reporter: [0mPredicting for csi
