/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T19:24:08 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T19:24:20 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T19:24:20 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T19:25:47 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.1532, train/csi/cross_entropy/avg: 1.1532, train/total_loss: 1.1532, train/total_loss/avg: 1.1532, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 575ms, time_since_start: 01m 28s 907ms, eta: 01h 49m 12s 877ms
[32m2021-06-23T19:25:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:25:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:26:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:26:34 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T19:26:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:27:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:27:08 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7143, val/total_loss: 0.7143, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.0909, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 20s 692ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.090909
[32m2021-06-23T19:28:34 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.8553, train/csi/cross_entropy/avg: 1.0043, train/total_loss: 0.8553, train/total_loss/avg: 1.0043, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 752ms, time_since_start: 04m 16s 355ms, eta: 01h 45m 39s 895ms
[32m2021-06-23T19:28:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:28:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:29:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:29:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T19:29:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:29:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:29:47 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7317, val/total_loss: 0.7317, val/csi/accuracy: 0.4534, val/csi/binary_f1: 0.3529, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 12s 107ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.352941
[32m2021-06-23T19:31:13 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8553, train/csi/cross_entropy/avg: 0.9291, train/total_loss: 0.8553, train/total_loss/avg: 0.9291, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 891ms, time_since_start: 06m 55s 356ms, eta: 01h 42m 03s 230ms
[32m2021-06-23T19:31:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:31:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:31:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:32:00 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T19:32:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:32:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:32:25 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7321, val/total_loss: 0.7321, val/csi/accuracy: 0.4907, val/csi/binary_f1: 0.4306, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 12s 077ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.430556
[32m2021-06-23T19:33:52 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7787, train/csi/cross_entropy/avg: 0.7928, train/total_loss: 0.7787, train/total_loss/avg: 0.7928, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 723ms, time_since_start: 09m 34s 159ms, eta: 01h 38m 05s 071ms
[32m2021-06-23T19:33:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:33:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:34:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:34:39 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T19:34:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:35:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:35:05 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7121, val/total_loss: 0.7121, val/csi/accuracy: 0.5528, val/csi/binary_f1: 0.4375, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 12s 356ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.437500
[32m2021-06-23T19:36:31 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7787, train/csi/cross_entropy/avg: 0.7394, train/total_loss: 0.7787, train/total_loss/avg: 0.7394, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 627ms, time_since_start: 12m 13s 145ms, eta: 01h 34m 12s 479ms
[32m2021-06-23T19:36:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:36:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:37:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:37:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:37:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:37:31 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6057, val/total_loss: 0.6057, val/csi/accuracy: 0.7391, val/csi/binary_f1: 0.3636, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 59s 781ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.437500
[32m2021-06-23T19:38:58 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7081, train/csi/cross_entropy/avg: 0.7342, train/total_loss: 0.7081, train/total_loss/avg: 0.7342, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 713ms, time_since_start: 14m 39s 642ms, eta: 01h 30m 31s 706ms
[32m2021-06-23T19:38:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:38:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:39:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:39:45 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T19:39:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:40:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:40:10 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6621, val/total_loss: 0.6621, val/csi/accuracy: 0.5776, val/csi/binary_f1: 0.4380, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 12s 422ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.438017
[32m2021-06-23T19:41:37 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7081, train/csi/cross_entropy/avg: 0.7029, train/total_loss: 0.7081, train/total_loss/avg: 0.7029, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 794ms, time_since_start: 17m 18s 861ms, eta: 01h 26m 50s 269ms
[32m2021-06-23T19:41:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:41:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:42:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:42:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:42:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:42:43 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6593, val/total_loss: 0.6593, val/csi/accuracy: 0.6180, val/csi/binary_f1: 0.4332, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 05s 669ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.438017
[32m2021-06-23T19:44:09 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7081, train/csi/cross_entropy/avg: 0.7436, train/total_loss: 0.7081, train/total_loss/avg: 0.7436, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 695ms, time_since_start: 19m 51s 228ms, eta: 01h 22m 58s 069ms
[32m2021-06-23T19:44:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:44:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:44:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:44:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:45:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:45:11 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6535, val/total_loss: 0.6535, val/csi/accuracy: 0.7516, val/csi/binary_f1: 0.0698, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 01s 912ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.438017
[32m2021-06-23T19:46:38 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7081, train/csi/cross_entropy/avg: 0.6987, train/total_loss: 0.7081, train/total_loss/avg: 0.6987, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 603ms, time_since_start: 22m 19s 746ms, eta: 01h 19m 06s 759ms
[32m2021-06-23T19:46:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:46:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:47:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:47:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:47:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:47:45 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6805, val/total_loss: 0.6805, val/csi/accuracy: 0.5559, val/csi/binary_f1: 0.4257, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 06s 928ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.438017
[32m2021-06-23T19:49:11 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T19:49:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:49:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:49:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:49:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5258, train/csi/cross_entropy/avg: 0.6691, train/total_loss: 0.5258, train/total_loss/avg: 0.6691, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.92, time: 01m 49s 950ms, time_since_start: 25m 16s 627ms, eta: 01h 35m 39s 416ms
[32m2021-06-23T19:49:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:49:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T19:50:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T19:50:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T19:50:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T19:50:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.5989, val/total_loss: 0.5989, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.3582, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 14s 085ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.438017
[32m2021-06-23T19:52:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6332, train/csi/cross_entropy/avg: 0.6659, train/total_loss: 0.6332, train/total_loss/avg: 0.6659, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 268ms, time_since_start: 27m 57s 982ms, eta: 01h 12m 07s 640ms
[32m2021-06-23T19:52:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T19:52:16 | mmf.common.test_reporter: [0mPredicting for csi
