/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T21:59:48 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T22:00:01 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T22:00:01 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T22:01:27 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 1.1532, train/csi/cross_entropy/avg: 1.1532, train/total_loss: 1.1532, train/total_loss/avg: 1.1532, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 503ms, time_since_start: 01m 28s 768ms, eta: 01h 48m 17s 249ms
[32m2021-06-23T22:01:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:01:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:02:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:02:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T22:02:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:02:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:02:41 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7453, val/total_loss: 0.7453, val/csi/accuracy: 0.6730, val/csi/binary_f1: 0.1186, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 14s 400ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.118644
[32m2021-06-23T22:04:08 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.8553, train/csi/cross_entropy/avg: 1.0043, train/total_loss: 0.8553, train/total_loss/avg: 1.0043, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 758ms, time_since_start: 04m 09s 929ms, eta: 01h 44m 51s 718ms
[32m2021-06-23T22:04:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:04:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:04:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:04:54 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T22:05:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:05:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:05:21 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7480, val/total_loss: 0.7480, val/csi/accuracy: 0.4465, val/csi/binary_f1: 0.3714, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 12s 781ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.371429
[32m2021-06-23T22:06:48 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8553, train/csi/cross_entropy/avg: 0.9291, train/total_loss: 0.8553, train/total_loss/avg: 0.9291, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 845ms, time_since_start: 06m 49s 558ms, eta: 01h 41m 13s 112ms
[32m2021-06-23T22:06:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:06:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:07:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:07:34 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T22:07:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:08:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:08:00 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7420, val/total_loss: 0.7420, val/csi/accuracy: 0.4497, val/csi/binary_f1: 0.4409, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 12s 090ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.440895
[32m2021-06-23T22:09:27 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7787, train/csi/cross_entropy/avg: 0.7928, train/total_loss: 0.7787, train/total_loss/avg: 0.7928, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 933ms, time_since_start: 09m 28s 584ms, eta: 01h 37m 34s 122ms
[32m2021-06-23T22:09:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:09:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:10:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:10:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T22:10:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:10:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:10:41 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7132, val/total_loss: 0.7132, val/csi/accuracy: 0.5157, val/csi/binary_f1: 0.4420, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 13s 663ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.442029
[32m2021-06-23T22:12:08 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7787, train/csi/cross_entropy/avg: 0.7394, train/total_loss: 0.7787, train/total_loss/avg: 0.7394, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 987ms, time_since_start: 12m 09s 236ms, eta: 01h 33m 52s 415ms
[32m2021-06-23T22:12:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:12:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:12:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:12:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:13:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:13:09 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6288, val/total_loss: 0.6288, val/csi/accuracy: 0.7138, val/csi/binary_f1: 0.3636, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 01s 496ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.442029
[32m2021-06-23T22:14:36 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.7787, train/csi/cross_entropy/avg: 0.7827, train/total_loss: 0.7787, train/total_loss/avg: 0.7827, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 638ms, time_since_start: 14m 37s 374ms, eta: 01h 29m 45s 472ms
[32m2021-06-23T22:14:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:14:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:15:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:15:22 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T22:15:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:16:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:16:04 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7055, val/total_loss: 0.7055, val/csi/accuracy: 0.5157, val/csi/binary_f1: 0.4615, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 28s 017ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:17:31 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8553, train/csi/cross_entropy/avg: 0.8474, train/total_loss: 0.8553, train/total_loss/avg: 0.8474, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 078ms, time_since_start: 17m 32s 472ms, eta: 01h 26m 27s 262ms
[32m2021-06-23T22:17:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:17:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:18:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:18:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:18:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:18:30 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7780, val/total_loss: 0.7780, val/csi/accuracy: 0.4874, val/csi/binary_f1: 0.4548, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 59s 159ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:19:56 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.7787, train/csi/cross_entropy/avg: 0.8380, train/total_loss: 0.7787, train/total_loss/avg: 0.8380, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 571ms, time_since_start: 19m 58s 204ms, eta: 01h 22m 12s 833ms
[32m2021-06-23T22:19:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:19:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:20:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:20:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:20:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:20:55 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6276, val/total_loss: 0.6276, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.4494, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 58s 543ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:22:22 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.7787, train/csi/cross_entropy/avg: 0.8265, train/total_loss: 0.7787, train/total_loss/avg: 0.8265, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 535ms, time_since_start: 22m 23s 286ms, eta: 01h 18m 26s 685ms
[32m2021-06-23T22:22:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:22:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:23:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:23:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:23:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:23:20 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6790, val/total_loss: 0.6790, val/csi/accuracy: 0.5566, val/csi/binary_f1: 0.4427, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 58s 417ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:24:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T22:24:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:24:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:25:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:25:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7718, train/csi/cross_entropy/avg: 0.8192, train/total_loss: 0.7718, train/total_loss/avg: 0.8192, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.93, time: 01m 47s 517ms, time_since_start: 25m 09s 223ms, eta: 01h 32m 49s 423ms
[32m2021-06-23T22:25:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:25:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T22:25:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T22:26:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T22:26:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T22:26:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6341, val/total_loss: 0.6341, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.4311, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 06s 334ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.461538
[32m2021-06-23T22:27:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7718, train/csi/cross_entropy/avg: 0.8052, train/total_loss: 0.7718, train/total_loss/avg: 0.8052, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 668ms, time_since_start: 27m 42s 228ms, eta: 01h 11m 04s 954ms
[32m2021-06-23T22:27:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T22:27:41 | mmf.common.test_reporter: [0mPredicting for csi
