/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T18:05:17 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T18:05:29 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T18:05:29 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T18:06:56 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.4416, train/csi/cross_entropy/avg: 0.4416, train/total_loss: 0.4416, train/total_loss/avg: 0.4416, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 053ms, time_since_start: 01m 29s 336ms, eta: 01h 48m 58s 615ms
[32m2021-06-23T18:06:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:06:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:07:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:07:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T18:08:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:08:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:08:24 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7384, val/total_loss: 0.7384, val/csi/accuracy: 0.5723, val/csi/binary_f1: 0.2000, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 28s 449ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.200000
[32m2021-06-23T18:09:51 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.4180, train/csi/cross_entropy/avg: 0.4298, train/total_loss: 0.4180, train/total_loss/avg: 0.4298, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 540ms, time_since_start: 04m 24s 328ms, eta: 01h 44m 35s 908ms
[32m2021-06-23T18:09:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:09:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:10:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:10:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T18:10:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:11:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:11:01 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7054, val/total_loss: 0.7054, val/csi/accuracy: 0.6132, val/csi/binary_f1: 0.2635, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 10s 417ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.263473
[32m2021-06-23T18:12:28 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.4416, train/csi/cross_entropy/avg: 0.4588, train/total_loss: 0.4416, train/total_loss/avg: 0.4588, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 760ms, time_since_start: 07m 01s 509ms, eta: 01h 41m 07s 181ms
[32m2021-06-23T18:12:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:12:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:13:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:13:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:13:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:13:27 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6905, val/total_loss: 0.6905, val/csi/accuracy: 0.6604, val/csi/binary_f1: 0.2059, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 58s 571ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.263473
[32m2021-06-23T18:14:53 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4230, train/csi/cross_entropy/avg: 0.4499, train/total_loss: 0.4230, train/total_loss/avg: 0.4499, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 500ms, time_since_start: 09m 26s 583ms, eta: 01h 37m 04s 961ms
[32m2021-06-23T18:14:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:14:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:15:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:15:39 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T18:15:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:16:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:16:05 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7091, val/total_loss: 0.7091, val/csi/accuracy: 0.5409, val/csi/binary_f1: 0.4341, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 11s 516ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.434108
[32m2021-06-23T18:17:31 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.4230, train/csi/cross_entropy/avg: 0.4131, train/total_loss: 0.4230, train/total_loss/avg: 0.4131, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 891ms, time_since_start: 12m 04s 992ms, eta: 01h 33m 46s 252ms
[32m2021-06-23T18:17:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:17:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:18:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:18:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:18:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:18:32 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6971, val/total_loss: 0.6971, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 01s 010ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.434108
[32m2021-06-23T18:19:59 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4230, train/csi/cross_entropy/avg: 0.4786, train/total_loss: 0.4230, train/total_loss/avg: 0.4786, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 630ms, time_since_start: 14m 32s 634ms, eta: 01h 29m 44s 926ms
[32m2021-06-23T18:19:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:19:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:20:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:20:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:21:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:21:04 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6663, val/total_loss: 0.6663, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.1400, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 04s 531ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.434108
[32m2021-06-23T18:22:30 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.4416, train/csi/cross_entropy/avg: 0.5328, train/total_loss: 0.4416, train/total_loss/avg: 0.5328, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 728ms, time_since_start: 17m 03s 896ms, eta: 01h 26m 06s 432ms
[32m2021-06-23T18:22:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:22:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:23:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:23:17 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T18:23:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:23:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:23:41 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7694, val/total_loss: 0.7694, val/csi/accuracy: 0.4654, val/csi/binary_f1: 0.4654, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 10s 890ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.465409
[32m2021-06-23T18:25:08 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.4230, train/csi/cross_entropy/avg: 0.5117, train/total_loss: 0.4230, train/total_loss/avg: 0.5117, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 777ms, time_since_start: 19m 41s 567ms, eta: 01h 22m 24s 586ms
[32m2021-06-23T18:25:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:25:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:25:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:25:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:26:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:26:08 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6717, val/total_loss: 0.6717, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.0444, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 404ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.465409
[32m2021-06-23T18:27:35 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.4416, train/csi/cross_entropy/avg: 0.5776, train/total_loss: 0.4416, train/total_loss/avg: 0.5776, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 672ms, time_since_start: 22m 08s 647ms, eta: 01h 18m 34s 145ms
[32m2021-06-23T18:27:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:27:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:28:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:28:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T18:28:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:28:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:28:47 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6765, val/total_loss: 0.6765, val/csi/accuracy: 0.5881, val/csi/binary_f1: 0.4781, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 12s 224ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478088
[32m2021-06-23T18:30:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T18:30:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:30:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:30:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:30:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.4416, train/csi/cross_entropy/avg: 0.6079, train/total_loss: 0.4416, train/total_loss/avg: 0.6079, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.95, time: 01m 45s 126ms, time_since_start: 25m 05s 999ms, eta: 01h 30m 45s 559ms
[32m2021-06-23T18:30:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:30:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T18:31:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T18:31:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T18:31:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T18:31:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6290, val/total_loss: 0.6290, val/csi/accuracy: 0.6918, val/csi/binary_f1: 0.4024, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 06s 612ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.478088
[32m2021-06-23T18:33:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5169, train/csi/cross_entropy/avg: 0.6433, train/total_loss: 0.5169, train/total_loss/avg: 0.6433, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 720ms, time_since_start: 27m 39s 334ms, eta: 01h 11m 07s 520ms
[32m2021-06-23T18:33:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T18:33:06 | mmf.common.test_reporter: [0mPredicting for csi
