/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T14:11:45 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T14:11:57 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T14:11:57 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T14:13:24 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5035, train/csi/cross_entropy/avg: 0.5035, train/total_loss: 0.5035, train/total_loss/avg: 0.5035, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 734ms, time_since_start: 01m 29s 020ms, eta: 01h 43m 57s 933ms
[32m2021-06-23T14:13:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:13:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:14:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:14:08 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T14:14:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:14:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:14:36 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7100, val/total_loss: 0.7100, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.2803, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 11s 801ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.280255
[32m2021-06-23T14:16:03 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.2034, train/csi/cross_entropy/avg: 0.3535, train/total_loss: 0.2034, train/total_loss/avg: 0.3535, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 078ms, time_since_start: 04m 07s 902ms, eta: 01h 40m 46s 759ms
[32m2021-06-23T14:16:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:16:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:16:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:16:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:16:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:16:59 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.8933, val/total_loss: 0.8933, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0000, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 55s 791ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.280255
[32m2021-06-23T14:18:26 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5035, train/csi/cross_entropy/avg: 0.4803, train/total_loss: 0.5035, train/total_loss/avg: 0.4803, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 738ms, time_since_start: 06m 30s 434ms, eta: 01h 36m 48s 001ms
[32m2021-06-23T14:18:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:18:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:19:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:19:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:19:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:19:28 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7290, val/total_loss: 0.7290, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.0360, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 02s 277ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.280255
[32m2021-06-23T14:20:54 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.3013, train/csi/cross_entropy/avg: 0.4355, train/total_loss: 0.3013, train/total_loss/avg: 0.4355, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 620ms, time_since_start: 08m 59s 333ms, eta: 01h 33m 05s 281ms
[32m2021-06-23T14:20:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:20:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:21:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:21:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:21:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:21:57 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6878, val/total_loss: 0.6878, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.2754, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 02s 342ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.280255
[32m2021-06-23T14:23:24 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.5035, train/csi/cross_entropy/avg: 0.5188, train/total_loss: 0.5035, train/total_loss/avg: 0.5188, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 097ms, time_since_start: 11m 28s 775ms, eta: 01h 30m 039ms
[32m2021-06-23T14:23:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:23:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:24:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:24:07 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T14:24:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:24:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:24:39 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6546, val/total_loss: 0.6546, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.4301, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 14s 888ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.430108
[32m2021-06-23T14:26:06 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5035, train/csi/cross_entropy/avg: 0.7630, train/total_loss: 0.5035, train/total_loss/avg: 0.7630, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 262ms, time_since_start: 14m 10s 928ms, eta: 01h 26m 33s 861ms
[32m2021-06-23T14:26:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:26:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:26:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:26:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:27:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:27:08 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7078, val/total_loss: 0.7078, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.0571, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 02s 444ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.430108
[32m2021-06-23T14:28:35 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5035, train/csi/cross_entropy/avg: 0.6992, train/total_loss: 0.5035, train/total_loss/avg: 0.6992, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 836ms, time_since_start: 16m 40s 212ms, eta: 01h 22m 33s 155ms
[32m2021-06-23T14:28:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:28:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:29:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:29:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:29:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:29:38 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6719, val/total_loss: 0.6719, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.3765, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 02s 695ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.430108
[32m2021-06-23T14:31:04 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5035, train/csi/cross_entropy/avg: 0.8187, train/total_loss: 0.5035, train/total_loss/avg: 0.8187, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 343ms, time_since_start: 19m 09s 252ms, eta: 01h 18m 30s 877ms
[32m2021-06-23T14:31:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:31:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:31:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:31:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:32:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:32:01 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7747, val/total_loss: 0.7747, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0194, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 56s 233ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.430108
[32m2021-06-23T14:33:27 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5035, train/csi/cross_entropy/avg: 0.7494, train/total_loss: 0.5035, train/total_loss/avg: 0.7494, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 805ms, time_since_start: 21m 32s 294ms, eta: 01h 15m 20s 845ms
[32m2021-06-23T14:33:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:33:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:34:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:34:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:34:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:34:23 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6808, val/total_loss: 0.6808, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.3889, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 55s 518ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.430108
[32m2021-06-23T14:35:49 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T14:35:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:35:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:36:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:36:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5035, train/csi/cross_entropy/avg: 0.7471, train/total_loss: 0.5035, train/total_loss/avg: 0.7471, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.93, time: 01m 47s 418ms, time_since_start: 24m 15s 233ms, eta: 01h 28m 47s 963ms
[32m2021-06-23T14:36:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:36:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:36:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:37:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T14:37:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:37:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:37:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6563, val/total_loss: 0.6563, val/csi/accuracy: 0.5797, val/csi/binary_f1: 0.5267, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 16s 528ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.526717
[32m2021-06-23T14:38:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.5035, train/csi/cross_entropy/avg: 0.7221, train/total_loss: 0.5035, train/total_loss/avg: 0.7221, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 581ms, time_since_start: 26m 59s 345ms, eta: 01h 08m 46s 853ms
[32m2021-06-23T14:38:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:38:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:39:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:39:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
