/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T20:43:33 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T20:43:45 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T20:43:45 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T20:45:11 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.5577, train/csi/cross_entropy/avg: 0.5577, train/total_loss: 0.5577, train/total_loss/avg: 0.5577, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 248ms, time_since_start: 01m 28s 528ms, eta: 01h 40m 02s 885ms
[32m2021-06-23T20:45:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:45:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:45:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:45:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T20:46:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:46:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:46:17 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6884, val/total_loss: 0.6884, val/csi/accuracy: 0.6703, val/csi/binary_f1: 0.2069, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 06s 380ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.206897
[32m2021-06-23T20:47:45 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5577, train/csi/cross_entropy/avg: 0.6829, train/total_loss: 0.5577, train/total_loss/avg: 0.6829, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 171ms, time_since_start: 04m 02s 082ms, eta: 01h 37m 37s 907ms
[32m2021-06-23T20:47:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:47:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:48:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:48:26 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T20:48:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:48:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:48:52 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7134, val/total_loss: 0.7134, val/csi/accuracy: 0.5018, val/csi/binary_f1: 0.3822, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 07s 879ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.382222
[32m2021-06-23T20:50:19 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8080, train/csi/cross_entropy/avg: 0.7661, train/total_loss: 0.8080, train/total_loss/avg: 0.7661, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 833ms, time_since_start: 06m 36s 797ms, eta: 01h 33m 46s 787ms
[32m2021-06-23T20:50:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:50:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:50:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:51:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:51:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:51:20 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6541, val/total_loss: 0.6541, val/csi/accuracy: 0.6846, val/csi/binary_f1: 0.3803, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 447ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.382222
[32m2021-06-23T20:52:46 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.5577, train/csi/cross_entropy/avg: 0.6382, train/total_loss: 0.5577, train/total_loss/avg: 0.6382, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 787ms, time_since_start: 09m 04s 033ms, eta: 01h 30m 15s 570ms
[32m2021-06-23T20:52:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:52:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:53:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:53:28 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T20:53:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:53:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:53:56 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6808, val/total_loss: 0.6808, val/csi/accuracy: 0.5806, val/csi/binary_f1: 0.4348, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 09s 110ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.434783
[32m2021-06-23T20:55:23 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6306, train/total_loss: 0.6001, train/total_loss/avg: 0.6306, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 017ms, time_since_start: 11m 40s 163ms, eta: 01h 27m 01s 028ms
[32m2021-06-23T20:55:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:55:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:55:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:56:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:56:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:56:18 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6106, val/total_loss: 0.6106, val/csi/accuracy: 0.7276, val/csi/binary_f1: 0.3968, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 55s 232ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.434783
[32m2021-06-23T20:57:45 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6498, train/total_loss: 0.6001, train/total_loss/avg: 0.6498, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 122ms, time_since_start: 14m 02s 519ms, eta: 01h 23m 38s 253ms
[32m2021-06-23T20:57:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T20:57:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T20:58:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T20:58:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T20:58:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T20:58:42 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6256, val/total_loss: 0.6256, val/csi/accuracy: 0.7204, val/csi/binary_f1: 0.3390, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 57s 143ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.434783
[32m2021-06-23T21:00:09 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7461, train/csi/cross_entropy/avg: 0.7045, train/total_loss: 0.7461, train/total_loss/avg: 0.7045, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 416ms, time_since_start: 16m 26s 082ms, eta: 01h 19m 30s 214ms
[32m2021-06-23T21:00:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:00:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:00:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:00:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:01:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:01:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6103, val/total_loss: 0.6103, val/csi/accuracy: 0.7348, val/csi/binary_f1: 0.2745, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 55s 968ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.434783
[32m2021-06-23T21:02:31 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6873, train/total_loss: 0.6001, train/total_loss/avg: 0.6873, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 749ms, time_since_start: 18m 48s 802ms, eta: 01h 16m 20s 380ms
[32m2021-06-23T21:02:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:02:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:03:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:03:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:03:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:03:28 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.5966, val/total_loss: 0.5966, val/csi/accuracy: 0.7634, val/csi/binary_f1: 0.2667, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 56s 812ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.434783
[32m2021-06-23T21:04:55 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6701, train/total_loss: 0.6001, train/total_loss/avg: 0.6701, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 803ms, time_since_start: 21m 12s 420ms, eta: 01h 12m 54s 915ms
[32m2021-06-23T21:04:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:04:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:05:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:05:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T21:05:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:06:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:06:05 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6008, val/total_loss: 0.6008, val/csi/accuracy: 0.7348, val/csi/binary_f1: 0.4861, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 09s 650ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:07:32 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T21:07:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:07:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:07:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:07:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.7028, train/total_loss: 0.6001, train/total_loss/avg: 0.7028, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.93, time: 01m 47s 563ms, time_since_start: 24m 09s 637ms, eta: 01h 26m 03s 038ms
[32m2021-06-23T21:07:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:07:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:08:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T21:08:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T21:08:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T21:08:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6029, val/total_loss: 0.6029, val/csi/accuracy: 0.7455, val/csi/binary_f1: 0.4034, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 01s 979ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.486111
[32m2021-06-23T21:10:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6001, train/csi/cross_entropy/avg: 0.6570, train/total_loss: 0.6001, train/total_loss/avg: 0.6570, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 993ms, time_since_start: 26m 38s 613ms, eta: 01h 06m 06s 914ms
[32m2021-06-23T21:10:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T21:10:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T21:10:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
