/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T15:29:17 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T15:29:29 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T15:29:29 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T15:30:57 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.8680, train/csi/cross_entropy/avg: 0.8680, train/total_loss: 0.8680, train/total_loss/avg: 0.8680, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 295ms, time_since_start: 01m 29s 516ms, eta: 01h 46m 44s 858ms
[32m2021-06-23T15:30:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:30:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:31:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:31:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T15:32:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:32:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:32:16 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7397, val/total_loss: 0.7397, val/csi/accuracy: 0.5902, val/csi/binary_f1: 0.2604, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 19s 316ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.260355
[32m2021-06-23T15:33:43 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.8680, train/csi/cross_entropy/avg: 0.9546, train/total_loss: 0.8680, train/total_loss/avg: 0.9546, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 981ms, time_since_start: 04m 15s 816ms, eta: 01h 42m 41s 742ms
[32m2021-06-23T15:33:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:33:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:34:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:34:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:34:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:34:39 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7172, val/total_loss: 0.7172, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.1111, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 56s 538ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.260355
[32m2021-06-23T15:36:06 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8680, train/csi/cross_entropy/avg: 0.8368, train/total_loss: 0.8680, train/total_loss/avg: 0.8368, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 608ms, time_since_start: 06m 38s 964ms, eta: 01h 38m 36s 206ms
[32m2021-06-23T15:36:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:36:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:36:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:36:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:37:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:37:03 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7139, val/total_loss: 0.7139, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.1000, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 56s 940ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.260355
[32m2021-06-23T15:38:29 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.8680, train/csi/cross_entropy/avg: 0.8936, train/total_loss: 0.8680, train/total_loss/avg: 0.8936, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 212ms, time_since_start: 09m 02s 119ms, eta: 01h 34m 31s 092ms
[32m2021-06-23T15:38:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:38:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:39:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:39:13 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T15:39:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:39:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:39:37 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7087, val/total_loss: 0.7087, val/csi/accuracy: 0.6197, val/csi/binary_f1: 0.3333, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 07s 800ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.333333
[32m2021-06-23T15:41:04 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.8680, train/csi/cross_entropy/avg: 0.8461, train/total_loss: 0.8680, train/total_loss/avg: 0.8461, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 777ms, time_since_start: 11m 36s 699ms, eta: 01h 31m 28s 700ms
[32m2021-06-23T15:41:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:41:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:41:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:41:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:42:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:42:02 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6985, val/total_loss: 0.6985, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.1705, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 58s 612ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.333333
[32m2021-06-23T15:43:30 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6558, train/csi/cross_entropy/avg: 0.7683, train/total_loss: 0.6558, train/total_loss/avg: 0.7683, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 199ms, time_since_start: 14m 02s 513ms, eta: 01h 28m 14s 771ms
[32m2021-06-23T15:43:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:43:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:44:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:44:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:44:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:44:27 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7470, val/total_loss: 0.7470, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 57s 678ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.333333
[32m2021-06-23T15:45:54 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8680, train/csi/cross_entropy/avg: 0.7999, train/total_loss: 0.8680, train/total_loss/avg: 0.7999, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 491ms, time_since_start: 16m 26s 686ms, eta: 01h 23m 52s 967ms
[32m2021-06-23T15:45:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:45:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:46:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:46:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:46:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:46:52 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7054, val/total_loss: 0.7054, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.0862, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 58s 422ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.333333
[32m2021-06-23T15:48:19 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6558, train/csi/cross_entropy/avg: 0.7559, train/total_loss: 0.6558, train/total_loss/avg: 0.7559, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 899ms, time_since_start: 18m 52s 010ms, eta: 01h 20m 36s 826ms
[32m2021-06-23T15:48:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:48:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:48:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:49:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:49:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:49:22 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7167, val/total_loss: 0.7167, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0190, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 02s 614ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.333333
[32m2021-06-23T15:50:49 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6558, train/csi/cross_entropy/avg: 0.7350, train/total_loss: 0.6558, train/total_loss/avg: 0.7350, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 870ms, time_since_start: 21m 21s 496ms, eta: 01h 16m 55s 407ms
[32m2021-06-23T15:50:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:50:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:51:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:51:33 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T15:51:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:51:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:51:59 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6657, val/total_loss: 0.6657, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.5019, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 10s 866ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T15:53:26 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T15:53:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:53:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:53:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:53:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6558, train/csi/cross_entropy/avg: 0.7644, train/total_loss: 0.6558, train/total_loss/avg: 0.7644, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 820ms, time_since_start: 24m 17s 184ms, eta: 01h 28m 23s 901ms
[32m2021-06-23T15:53:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:53:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:54:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:54:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:54:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:54:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7041, val/total_loss: 0.7041, val/csi/accuracy: 0.6787, val/csi/binary_f1: 0.3467, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 04s 936ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.501901
[32m2021-06-23T15:56:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6558, train/csi/cross_entropy/avg: 0.7414, train/total_loss: 0.6558, train/total_loss/avg: 0.7414, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 252ms, time_since_start: 26m 49s 375ms, eta: 01h 09m 54s 218ms
[32m2021-06-23T15:56:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:56:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:56:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:57:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
