/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T12:31:35 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T12:31:47 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T12:31:47 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T12:33:09 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.9448, train/csi/cross_entropy/avg: 0.9448, train/total_loss: 0.9448, train/total_loss/avg: 0.9448, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 944ms, time_since_start: 01m 24s 362ms, eta: 01h 42m 34s 860ms
[32m2021-06-23T12:33:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:33:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:33:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:33:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T12:34:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:34:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:34:21 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7062, val/total_loss: 0.7062, val/csi/accuracy: 0.6069, val/csi/binary_f1: 0.2857, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 11s 357ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.285714
[32m2021-06-23T12:35:43 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.5836, train/csi/cross_entropy/avg: 0.7642, train/total_loss: 0.5836, train/total_loss/avg: 0.7642, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 897ms, time_since_start: 03m 57s 620ms, eta: 01h 38m 59s 212ms
[32m2021-06-23T12:35:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:35:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:36:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:36:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:36:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:36:39 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6790, val/total_loss: 0.6790, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.2154, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 56s 503ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.285714
[32m2021-06-23T12:38:01 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.5836, train/csi/cross_entropy/avg: 0.6502, train/total_loss: 0.5836, train/total_loss/avg: 0.6502, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 180ms, time_since_start: 06m 16s 306ms, eta: 01h 35m 46s 902ms
[32m2021-06-23T12:38:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:38:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:38:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:38:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:38:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:38:58 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6600, val/total_loss: 0.6600, val/csi/accuracy: 0.6761, val/csi/binary_f1: 0.2590, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 56s 409ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.285714
[32m2021-06-23T12:40:20 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4221, train/csi/cross_entropy/avg: 0.5917, train/total_loss: 0.4221, train/total_loss/avg: 0.5917, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 241ms, time_since_start: 08m 34s 959ms, eta: 01h 32m 18s 128ms
[32m2021-06-23T12:40:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:40:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:40:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:41:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T12:41:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:41:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:41:27 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6593, val/total_loss: 0.6593, val/csi/accuracy: 0.6289, val/csi/binary_f1: 0.4685, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 07s 453ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468468
[32m2021-06-23T12:42:49 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.4221, train/csi/cross_entropy/avg: 0.5154, train/total_loss: 0.4221, train/total_loss/avg: 0.5154, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 067ms, time_since_start: 11m 04s 481ms, eta: 01h 28m 33s 863ms
[32m2021-06-23T12:42:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:42:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:43:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:43:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:43:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:43:45 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6969, val/total_loss: 0.6969, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.0217, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 56s 026ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468468
[32m2021-06-23T12:45:07 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.4221, train/csi/cross_entropy/avg: 0.6051, train/total_loss: 0.4221, train/total_loss/avg: 0.6051, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 294ms, time_since_start: 13m 21s 804ms, eta: 01h 24m 13s 242ms
[32m2021-06-23T12:45:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:45:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:45:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:45:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:46:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:46:02 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6453, val/total_loss: 0.6453, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.3333, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 55s 283ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.468468
[32m2021-06-23T12:47:24 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5836, train/csi/cross_entropy/avg: 0.6778, train/total_loss: 0.5836, train/total_loss/avg: 0.6778, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 385ms, time_since_start: 15m 39s 474ms, eta: 01h 21m 47s 684ms
[32m2021-06-23T12:47:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:47:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:48:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:48:07 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T12:48:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:48:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:48:33 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6640, val/total_loss: 0.6640, val/csi/accuracy: 0.5660, val/csi/binary_f1: 0.4812, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 08s 708ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481203
[32m2021-06-23T12:49:55 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5836, train/csi/cross_entropy/avg: 0.6799, train/total_loss: 0.5836, train/total_loss/avg: 0.6799, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 053ms, time_since_start: 18m 10s 238ms, eta: 01h 17m 55s 389ms
[32m2021-06-23T12:49:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:49:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:50:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:50:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:50:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:50:50 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6657, val/total_loss: 0.6657, val/csi/accuracy: 0.7390, val/csi/binary_f1: 0.1942, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 55s 341ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.481203
[32m2021-06-23T12:52:13 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.5836, train/csi/cross_entropy/avg: 0.6607, train/total_loss: 0.5836, train/total_loss/avg: 0.6607, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 201ms, time_since_start: 20m 27s 783ms, eta: 01h 14m 30s 915ms
[32m2021-06-23T12:52:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:52:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:52:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:52:55 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T12:53:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:53:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:53:22 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6506, val/total_loss: 0.6506, val/csi/accuracy: 0.6164, val/csi/binary_f1: 0.4917, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 09s 743ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.491667
[32m2021-06-23T12:54:44 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T12:54:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:54:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:55:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:55:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5836, train/csi/cross_entropy/avg: 0.6867, train/total_loss: 0.5836, train/total_loss/avg: 0.6867, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.93, time: 01m 48s 543ms, time_since_start: 23m 26s 072ms, eta: 01h 33m 42s 575ms
[32m2021-06-23T12:55:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T12:55:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T12:55:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T12:56:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T12:56:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T12:56:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6127, val/total_loss: 0.6127, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.2833, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 03s 029ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.491667
[32m2021-06-23T12:57:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6945, train/csi/cross_entropy/avg: 0.7520, train/total_loss: 0.6945, train/total_loss/avg: 0.7520, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 437ms, time_since_start: 25m 51s 541ms, eta: 01h 07m 36s 752ms
[32m2021-06-23T12:57:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
