/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T11:16:45 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T11:16:58 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T11:16:58 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T11:18:20 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.4181, train/csi/cross_entropy/avg: 0.4181, train/total_loss: 0.4181, train/total_loss/avg: 0.4181, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 044ms, time_since_start: 01m 24s 512ms, eta: 01h 43m 06s 126ms
[32m2021-06-23T11:18:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:18:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:18:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:19:03 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T11:19:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:19:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:19:28 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7509, val/total_loss: 0.7509, val/csi/accuracy: 0.6406, val/csi/binary_f1: 0.2069, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 08s 342ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.206897
[32m2021-06-23T11:20:50 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.4181, train/csi/cross_entropy/avg: 0.5888, train/total_loss: 0.4181, train/total_loss/avg: 0.5888, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 233ms, time_since_start: 03m 55s 091ms, eta: 01h 39m 46s 622ms
[32m2021-06-23T11:20:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:20:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:21:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:21:33 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T11:21:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:21:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:21:57 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6785, val/total_loss: 0.6785, val/csi/accuracy: 0.6094, val/csi/binary_f1: 0.3523, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 06s 906ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.352332
[32m2021-06-23T11:23:19 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.6469, train/csi/cross_entropy/avg: 0.6082, train/total_loss: 0.6469, train/total_loss/avg: 0.6082, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 126ms, time_since_start: 06m 24s 126ms, eta: 01h 36m 05s 305ms
[32m2021-06-23T11:23:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:23:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:23:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:24:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T11:24:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:24:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:24:27 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6841, val/total_loss: 0.6841, val/csi/accuracy: 0.5281, val/csi/binary_f1: 0.4125, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 07s 344ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.412451
[32m2021-06-23T11:25:49 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6469, train/csi/cross_entropy/avg: 0.6192, train/total_loss: 0.6469, train/total_loss/avg: 0.6192, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 310ms, time_since_start: 08m 53s 782ms, eta: 01h 32m 44s 167ms
[32m2021-06-23T11:25:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:25:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:26:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:26:32 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T11:26:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:26:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:26:57 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6690, val/total_loss: 0.6690, val/csi/accuracy: 0.5750, val/csi/binary_f1: 0.5072, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 08s 168ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.507246
[32m2021-06-23T11:28:19 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6524, train/csi/cross_entropy/avg: 0.6332, train/total_loss: 0.6524, train/total_loss/avg: 0.6332, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 011ms, time_since_start: 11m 23s 963ms, eta: 01h 28m 50s 728ms
[32m2021-06-23T11:28:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:28:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:28:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:29:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T11:29:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:29:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:29:28 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6576, val/total_loss: 0.6576, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.5603, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 08s 638ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.560284
[32m2021-06-23T11:30:51 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6524, train/csi/cross_entropy/avg: 0.6534, train/total_loss: 0.6524, train/total_loss/avg: 0.6534, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 575ms, time_since_start: 13m 55s 179ms, eta: 01h 25m 52s 738ms
[32m2021-06-23T11:30:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:30:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:31:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:31:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:31:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:31:57 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7616, val/total_loss: 0.7616, val/csi/accuracy: 0.5125, val/csi/binary_f1: 0.5301, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 06s 772ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.560284
[32m2021-06-23T11:33:20 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6889, train/csi/cross_entropy/avg: 0.6653, train/total_loss: 0.6889, train/total_loss/avg: 0.6653, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 253ms, time_since_start: 16m 24s 207ms, eta: 01h 21m 58s 773ms
[32m2021-06-23T11:33:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:33:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:33:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:34:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:34:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:34:23 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6784, val/total_loss: 0.6784, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.2812, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 03s 548ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.560284
[32m2021-06-23T11:35:45 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6524, train/csi/cross_entropy/avg: 0.6229, train/total_loss: 0.6524, train/total_loss/avg: 0.6229, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 902ms, time_since_start: 18m 49s 660ms, eta: 01h 18m 04s 817ms
[32m2021-06-23T11:35:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:35:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:36:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:36:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:36:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:36:41 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6261, val/total_loss: 0.6261, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.4599, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 55s 622ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.560284
[32m2021-06-23T11:38:02 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6524, train/csi/cross_entropy/avg: 0.5759, train/total_loss: 0.6524, train/total_loss/avg: 0.5759, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 648ms, time_since_start: 21m 06s 933ms, eta: 01h 14m 18s 014ms
[32m2021-06-23T11:38:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:38:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:38:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:38:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:39:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:39:01 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6307, val/total_loss: 0.6307, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.4776, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 58s 994ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.560284
[32m2021-06-23T11:40:24 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T11:40:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:40:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:40:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:40:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6524, train/csi/cross_entropy/avg: 0.6151, train/total_loss: 0.6524, train/total_loss/avg: 0.6151, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.94, time: 01m 46s 187ms, time_since_start: 23m 52s 117ms, eta: 01h 32m 01s 743ms
[32m2021-06-23T11:40:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T11:40:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T11:41:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T11:41:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T11:42:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T11:42:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6697, val/total_loss: 0.6697, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.2933, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 13s 434ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.560284
[32m2021-06-23T11:43:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6524, train/csi/cross_entropy/avg: 0.5791, train/total_loss: 0.6524, train/total_loss/avg: 0.5791, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.20, time: 01m 23s 018ms, time_since_start: 26m 28s 572ms, eta: 01h 08m 21s 127ms
