/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T13:45:35 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T13:45:47 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T13:45:47 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T13:47:08 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7849, train/csi/cross_entropy/avg: 0.7849, train/total_loss: 0.7849, train/total_loss/avg: 0.7849, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.25, time: 01m 20s 937ms, time_since_start: 01m 23s 392ms, eta: 01h 42m 06s 130ms
[32m2021-06-23T13:47:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:47:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:47:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:47:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T13:48:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:48:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:48:23 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6849, val/total_loss: 0.6849, val/csi/accuracy: 0.6615, val/csi/binary_f1: 0.1679, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 14s 381ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.167939
[32m2021-06-23T13:49:45 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.7135, train/total_loss: 0.6420, train/total_loss/avg: 0.7135, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 017ms, time_since_start: 03m 59s 793ms, eta: 01h 39m 53s 828ms
[32m2021-06-23T13:49:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:49:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:50:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:50:28 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T13:50:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:50:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:50:54 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.6974, val/total_loss: 0.6974, val/csi/accuracy: 0.5776, val/csi/binary_f1: 0.3462, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 09s 796ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.346154
[32m2021-06-23T13:52:16 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7034, train/csi/cross_entropy/avg: 0.7101, train/total_loss: 0.7034, train/total_loss/avg: 0.7101, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 797ms, time_since_start: 06m 31s 389ms, eta: 01h 36m 04s 275ms
[32m2021-06-23T13:52:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:52:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:52:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:52:59 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T13:53:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:53:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:53:25 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6872, val/total_loss: 0.6872, val/csi/accuracy: 0.5901, val/csi/binary_f1: 0.3774, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 09s 133ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.377358
[32m2021-06-23T13:54:47 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6653, train/total_loss: 0.6420, train/total_loss/avg: 0.6653, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 059ms, time_since_start: 09m 02s 585ms, eta: 01h 32m 48s 590ms
[32m2021-06-23T13:54:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:54:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:55:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:55:30 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T13:55:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:55:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:55:56 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7369, val/total_loss: 0.7369, val/csi/accuracy: 0.4845, val/csi/binary_f1: 0.4315, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 08s 787ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.431507
[32m2021-06-23T13:57:18 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.5978, train/total_loss: 0.6420, train/total_loss/avg: 0.5978, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 002ms, time_since_start: 11m 33s 376ms, eta: 01h 29m 10s 635ms
[32m2021-06-23T13:57:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:57:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T13:57:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T13:58:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T13:58:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T13:58:15 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6049, val/total_loss: 0.6049, val/csi/accuracy: 0.6863, val/csi/binary_f1: 0.4024, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 56s 908ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.431507
[32m2021-06-23T13:59:38 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.5599, train/csi/cross_entropy/avg: 0.5915, train/total_loss: 0.5599, train/total_loss/avg: 0.5915, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 414ms, time_since_start: 13m 52s 701ms, eta: 01h 26m 02s 450ms
[32m2021-06-23T13:59:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T13:59:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:00:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:00:21 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T14:00:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:00:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:00:49 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6702, val/total_loss: 0.6702, val/csi/accuracy: 0.6211, val/csi/binary_f1: 0.4602, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 10s 944ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.460177
[32m2021-06-23T14:02:11 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.5599, train/csi/cross_entropy/avg: 0.5428, train/total_loss: 0.5599, train/total_loss/avg: 0.5428, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 369ms, time_since_start: 16m 26s 017ms, eta: 01h 22m 24s 617ms
[32m2021-06-23T14:02:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:02:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:02:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:02:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:03:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:03:17 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6369, val/total_loss: 0.6369, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.3614, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 06s 155ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.460177
[32m2021-06-23T14:04:41 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.5599, train/csi/cross_entropy/avg: 0.6170, train/total_loss: 0.5599, train/total_loss/avg: 0.6170, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.20, time: 01m 23s 618ms, time_since_start: 18m 55s 794ms, eta: 01h 20m 01s 400ms
[32m2021-06-23T14:04:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:04:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:05:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:05:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:05:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:05:43 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6358, val/total_loss: 0.6358, val/csi/accuracy: 0.7143, val/csi/binary_f1: 0.2698, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 01m 02s 770ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.460177
[32m2021-06-23T14:07:08 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6770, train/total_loss: 0.6420, train/total_loss/avg: 0.6770, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.19, time: 01m 24s 316ms, time_since_start: 21m 22s 882ms, eta: 01h 17m 01s 382ms
[32m2021-06-23T14:07:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:07:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:07:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:07:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:08:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:08:05 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6610, val/total_loss: 0.6610, val/csi/accuracy: 0.6739, val/csi/binary_f1: 0.3558, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 57s 056ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.460177
[32m2021-06-23T14:09:27 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T14:09:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:09:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:09:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:09:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.5599, train/csi/cross_entropy/avg: 0.6358, train/total_loss: 0.5599, train/total_loss/avg: 0.6358, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 915ms, time_since_start: 23m 59s 857ms, eta: 01h 26m 55s 587ms
[32m2021-06-23T14:09:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T14:09:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T14:10:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T14:10:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T14:10:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T14:10:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6347, val/total_loss: 0.6347, val/csi/accuracy: 0.6242, val/csi/binary_f1: 0.4475, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 05s 553ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.460177
[32m2021-06-23T14:12:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6420, train/csi/cross_entropy/avg: 0.6524, train/total_loss: 0.6420, train/total_loss/avg: 0.6524, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 319ms, time_since_start: 26m 27s 732ms, eta: 01h 08m 02s 234ms
