/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T08:50:32 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T08:50:44 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T08:50:44 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T08:52:06 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.6563, train/csi/cross_entropy/avg: 0.6563, train/total_loss: 0.6563, train/total_loss/avg: 0.6563, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 137ms, time_since_start: 01m 24s 510ms, eta: 01h 38m 27s 334ms
[32m2021-06-23T08:52:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:52:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:52:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:52:46 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T08:52:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:53:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:53:11 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7199, val/total_loss: 0.7199, val/csi/accuracy: 0.5763, val/csi/binary_f1: 0.2515, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 04s 799ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.251497
[32m2021-06-23T08:54:33 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3194, train/csi/cross_entropy/avg: 0.4879, train/total_loss: 0.3194, train/total_loss/avg: 0.4879, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 783ms, time_since_start: 03m 51s 096ms, eta: 01h 34m 39s 032ms
[32m2021-06-23T08:54:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:54:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:55:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:55:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:55:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:55:24 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.8342, val/total_loss: 0.8342, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0381, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 51s 641ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.251497
[32m2021-06-23T08:56:47 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.3754, train/csi/cross_entropy/avg: 0.4504, train/total_loss: 0.3754, train/total_loss/avg: 0.4504, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 425ms, time_since_start: 06m 05s 164ms, eta: 01h 31m 59s 212ms
[32m2021-06-23T08:56:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:56:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:57:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:57:26 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T08:57:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:57:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:57:51 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7005, val/total_loss: 0.7005, val/csi/accuracy: 0.6339, val/csi/binary_f1: 0.2895, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 03s 942ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.289474
[32m2021-06-23T08:59:12 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.3194, train/csi/cross_entropy/avg: 0.3892, train/total_loss: 0.3194, train/total_loss/avg: 0.3892, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 779ms, time_since_start: 08m 30s 888ms, eta: 01h 27m 53s 159ms
[32m2021-06-23T08:59:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:59:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:59:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:59:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T09:00:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:00:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:00:16 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6709, val/total_loss: 0.6709, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.3034, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 04s 048ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.303448
[32m2021-06-23T09:01:39 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.3754, train/csi/cross_entropy/avg: 0.4680, train/total_loss: 0.3754, train/total_loss/avg: 0.4680, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 182ms, time_since_start: 10m 57s 120ms, eta: 01h 24m 55s 310ms
[32m2021-06-23T09:01:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:01:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:02:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:02:18 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T09:02:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:02:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:02:43 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6492, val/total_loss: 0.6492, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.3626, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 04s 483ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.362573
[32m2021-06-23T09:04:05 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.3754, train/csi/cross_entropy/avg: 0.5746, train/total_loss: 0.3754, train/total_loss/avg: 0.5746, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 166ms, time_since_start: 13m 23s 773ms, eta: 01h 21m 30s 568ms
[32m2021-06-23T09:04:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:04:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:04:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:04:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:05:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:05:07 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6732, val/total_loss: 0.6732, val/csi/accuracy: 0.6712, val/csi/binary_f1: 0.1849, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 01m 01s 983ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.362573
[32m2021-06-23T09:06:29 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.6563, train/csi/cross_entropy/avg: 0.5865, train/total_loss: 0.6563, train/total_loss/avg: 0.5865, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 221ms, time_since_start: 15m 47s 981ms, eta: 01h 18m 09s 938ms
[32m2021-06-23T09:06:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:06:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:07:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:07:09 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T09:07:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:07:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:07:36 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6637, val/total_loss: 0.6637, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.4560, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 06s 698ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.455959
[32m2021-06-23T09:08:58 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6563, train/csi/cross_entropy/avg: 0.6253, train/total_loss: 0.6563, train/total_loss/avg: 0.6253, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 756ms, time_since_start: 18m 16s 438ms, eta: 01h 14m 20s 662ms
[32m2021-06-23T09:08:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:08:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:09:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:09:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:09:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:09:51 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6961, val/total_loss: 0.6961, val/csi/accuracy: 0.6881, val/csi/binary_f1: 0.2459, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 53s 039ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.455959
[32m2021-06-23T09:11:13 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6563, train/csi/cross_entropy/avg: 0.6058, train/total_loss: 0.6563, train/total_loss/avg: 0.6058, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 837ms, time_since_start: 20m 31s 316ms, eta: 01h 11m 02s 096ms
[32m2021-06-23T09:11:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:11:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:11:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:11:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T09:12:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:12:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:12:23 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6408, val/total_loss: 0.6408, val/csi/accuracy: 0.7186, val/csi/binary_f1: 0.5030, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 10s 477ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.502994
[32m2021-06-23T09:13:45 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T09:13:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:13:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:14:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:14:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6121, train/csi/cross_entropy/avg: 0.6065, train/total_loss: 0.6121, train/total_loss/avg: 0.6065, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.99, time: 01m 41s 083ms, time_since_start: 23m 22s 880ms, eta: 01h 23m 33s 750ms
[32m2021-06-23T09:14:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T09:14:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T09:14:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T09:14:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T09:15:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T09:15:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T09:15:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6336, val/total_loss: 0.6336, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.5804, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 24s 408ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.580392
