/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T15:01:00 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T15:01:12 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T15:01:12 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T15:02:34 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.3896, train/csi/cross_entropy/avg: 0.3896, train/total_loss: 0.3896, train/total_loss/avg: 0.3896, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 687ms, time_since_start: 01m 24s 124ms, eta: 01h 34m 45s 477ms
[32m2021-06-23T15:02:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:02:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:03:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:03:12 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T15:03:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:03:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:03:36 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.6752, val/total_loss: 0.6752, val/csi/accuracy: 0.6380, val/csi/binary_f1: 0.2406, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 02s 540ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.240602
[32m2021-06-23T15:04:59 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.3896, train/csi/cross_entropy/avg: 0.7093, train/total_loss: 0.3896, train/total_loss/avg: 0.7093, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 253ms, time_since_start: 03m 48s 920ms, eta: 01h 32m 07s 424ms
[32m2021-06-23T15:04:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:04:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:05:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:05:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T15:05:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:06:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:06:01 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7104, val/total_loss: 0.7104, val/csi/accuracy: 0.5269, val/csi/binary_f1: 0.4159, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 01m 02s 483ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.415929
[32m2021-06-23T15:07:23 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7010, train/csi/cross_entropy/avg: 0.7065, train/total_loss: 0.7010, train/total_loss/avg: 0.7065, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 086ms, time_since_start: 06m 13s 491ms, eta: 01h 28m 39s 200ms
[32m2021-06-23T15:07:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:07:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:07:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:08:01 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T15:08:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:08:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:08:25 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7014, val/total_loss: 0.7014, val/csi/accuracy: 0.5663, val/csi/binary_f1: 0.4475, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 01s 838ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.447489
[32m2021-06-23T15:09:47 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.4842, train/csi/cross_entropy/avg: 0.6510, train/total_loss: 0.4842, train/total_loss/avg: 0.6510, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 433ms, time_since_start: 08m 37s 765ms, eta: 01h 25m 43s 849ms
[32m2021-06-23T15:09:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:09:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:10:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:10:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:10:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:10:38 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.7343, val/total_loss: 0.7343, val/csi/accuracy: 0.4731, val/csi/binary_f1: 0.4368, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 50s 321ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.447489
[32m2021-06-23T15:12:00 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.7010, train/csi/cross_entropy/avg: 0.7751, train/total_loss: 0.7010, train/total_loss/avg: 0.7751, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 398ms, time_since_start: 10m 50s 487ms, eta: 01h 22m 23s 894ms
[32m2021-06-23T15:12:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:12:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:12:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:12:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:12:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:12:50 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6280, val/total_loss: 0.6280, val/csi/accuracy: 0.6559, val/csi/binary_f1: 0.3600, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 49s 779ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.447489
[32m2021-06-23T15:14:13 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.6426, train/csi/cross_entropy/avg: 0.7530, train/total_loss: 0.6426, train/total_loss/avg: 0.7530, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.20, time: 01m 23s 054ms, time_since_start: 13m 03s 323ms, eta: 01h 19m 43s 959ms
[32m2021-06-23T15:14:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:14:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:14:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:14:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:15:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:15:11 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6213, val/total_loss: 0.6213, val/csi/accuracy: 0.7097, val/csi/binary_f1: 0.2569, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 58s 029ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.447489
[32m2021-06-23T15:16:34 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.7010, train/csi/cross_entropy/avg: 0.7835, train/total_loss: 0.7010, train/total_loss/avg: 0.7835, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 502ms, time_since_start: 15m 23s 857ms, eta: 01h 15m 54s 123ms
[32m2021-06-23T15:16:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:16:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:17:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:17:11 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T15:17:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:17:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:17:46 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.5947, val/total_loss: 0.5947, val/csi/accuracy: 0.7348, val/csi/binary_f1: 0.4559, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 12s 212ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.455882
[32m2021-06-23T15:19:08 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.6426, train/csi/cross_entropy/avg: 0.7552, train/total_loss: 0.6426, train/total_loss/avg: 0.7552, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 105ms, time_since_start: 17m 58s 177ms, eta: 01h 12m 15s 169ms
[32m2021-06-23T15:19:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:19:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:19:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:19:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:20:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:20:07 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6015, val/total_loss: 0.6015, val/csi/accuracy: 0.7276, val/csi/binary_f1: 0.3667, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 59s 498ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.455882
[32m2021-06-23T15:21:29 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.6426, train/csi/cross_entropy/avg: 0.7299, train/total_loss: 0.6426, train/total_loss/avg: 0.7299, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 072ms, time_since_start: 20m 19s 750ms, eta: 01h 08m 56s 463ms
[32m2021-06-23T15:21:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:21:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:22:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:22:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:22:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:22:24 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6679, val/total_loss: 0.6679, val/csi/accuracy: 0.5806, val/csi/binary_f1: 0.4293, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 54s 726ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.455882
[32m2021-06-23T15:23:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T15:23:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:23:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:24:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:24:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.6426, train/csi/cross_entropy/avg: 0.7431, train/total_loss: 0.6426, train/total_loss/avg: 0.7431, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.95, time: 01m 45s 774ms, time_since_start: 23m 253ms, eta: 01h 24m 37s 194ms
[32m2021-06-23T15:24:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:24:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T15:24:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T15:24:59 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T15:25:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T15:25:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T15:25:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6243, val/total_loss: 0.6243, val/csi/accuracy: 0.6774, val/csi/binary_f1: 0.4944, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 14s 046ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.494382
[32m2021-06-23T15:26:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.6426, train/csi/cross_entropy/avg: 0.6985, train/total_loss: 0.6426, train/total_loss/avg: 0.6985, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 098ms, time_since_start: 25m 36s 400ms, eta: 01h 02m 23s 701ms
[32m2021-06-23T15:26:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T15:26:46 | mmf.common.test_reporter: [0mPredicting for csi
