/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T10:03:13 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T10:03:25 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T10:03:25 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T10:04:47 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.6254, train/csi/cross_entropy/avg: 0.6254, train/total_loss: 0.6254, train/total_loss/avg: 0.6254, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 859ms, time_since_start: 01m 24s 301ms, eta: 01h 40m 06s 003ms
[32m2021-06-23T10:04:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:04:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:05:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:05:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T10:05:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:06:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:06:01 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7061, val/total_loss: 0.7061, val/csi/accuracy: 0.5803, val/csi/binary_f1: 0.3118, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 13s 559ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.311828
[32m2021-06-23T10:07:23 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.6254, train/csi/cross_entropy/avg: 0.8403, train/total_loss: 0.6254, train/total_loss/avg: 0.8403, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 105ms, time_since_start: 03m 59s 969ms, eta: 01h 36m 56s 349ms
[32m2021-06-23T10:07:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:07:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:07:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:08:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:08:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:08:20 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7130, val/total_loss: 0.7130, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.1562, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 57s 421ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.311828
[32m2021-06-23T10:09:42 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.8918, train/csi/cross_entropy/avg: 0.8574, train/total_loss: 0.8918, train/total_loss/avg: 0.8574, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 099ms, time_since_start: 06m 19s 491ms, eta: 01h 33m 28s 215ms
[32m2021-06-23T10:09:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:09:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:10:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:10:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:10:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:10:39 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.7138, val/total_loss: 0.7138, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.2590, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 56s 770ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.311828
[32m2021-06-23T10:12:01 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.8918, train/csi/cross_entropy/avg: 0.9378, train/total_loss: 0.8918, train/total_loss/avg: 0.9378, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 053ms, time_since_start: 08m 38s 317ms, eta: 01h 29m 57s 498ms
[32m2021-06-23T10:12:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:12:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:12:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:12:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T10:12:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:13:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:13:12 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6635, val/total_loss: 0.6635, val/csi/accuracy: 0.6098, val/csi/binary_f1: 0.4360, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 10s 923ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.436019
[32m2021-06-23T10:14:34 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.9150, train/csi/cross_entropy/avg: 0.9332, train/total_loss: 0.9150, train/total_loss/avg: 0.9332, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 686ms, time_since_start: 11m 10s 929ms, eta: 01h 26m 06s 645ms
[32m2021-06-23T10:14:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:14:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:15:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:15:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:15:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:15:35 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6889, val/total_loss: 0.6889, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.2353, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 01s 251ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.436019
[32m2021-06-23T10:16:57 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.8918, train/csi/cross_entropy/avg: 0.8073, train/total_loss: 0.8918, train/total_loss/avg: 0.8073, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 051ms, time_since_start: 13m 34s 235ms, eta: 01h 23m 02s 200ms
[32m2021-06-23T10:16:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:16:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:17:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:17:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:17:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:17:53 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.7932, val/total_loss: 0.7932, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.0189, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 56s 267ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.436019
[32m2021-06-23T10:19:16 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.9150, train/csi/cross_entropy/avg: 0.9271, train/total_loss: 0.9150, train/total_loss/avg: 0.9271, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 165ms, time_since_start: 15m 52s 670ms, eta: 01h 19m 41s 184ms
[32m2021-06-23T10:19:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:19:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:19:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:19:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:20:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:20:10 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.7250, val/total_loss: 0.7250, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.0536, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 54s 087ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.436019
[32m2021-06-23T10:21:32 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.8918, train/csi/cross_entropy/avg: 0.8434, train/total_loss: 0.8918, train/total_loss/avg: 0.8434, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 116ms, time_since_start: 18m 08s 875ms, eta: 01h 16m 10s 588ms
[32m2021-06-23T10:21:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:21:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:22:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:22:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:22:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:22:26 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6851, val/total_loss: 0.6851, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.2714, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 54s 135ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.436019
[32m2021-06-23T10:23:48 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.8918, train/csi/cross_entropy/avg: 0.7754, train/total_loss: 0.8918, train/total_loss/avg: 0.7754, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 249ms, time_since_start: 20m 25s 262ms, eta: 01h 12m 49s 897ms
[32m2021-06-23T10:23:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:23:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:24:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:24:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T10:24:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:25:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:25:09 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.6774, val/total_loss: 0.6774, val/csi/accuracy: 0.5574, val/csi/binary_f1: 0.5126, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 20s 372ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.512635
[32m2021-06-23T10:26:31 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T10:26:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:26:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:26:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:26:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.8918, train/csi/cross_entropy/avg: 0.8064, train/total_loss: 0.8918, train/total_loss/avg: 0.8064, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 0.94, time: 01m 46s 440ms, time_since_start: 23m 32s 076ms, eta: 01h 29m 45s 866ms
[32m2021-06-23T10:26:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:26:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T10:27:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T10:27:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T10:28:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T10:28:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6724, val/total_loss: 0.6724, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.4000, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 05s 215ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.512635
[32m2021-06-23T10:29:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.8918, train/csi/cross_entropy/avg: 0.7589, train/total_loss: 0.8918, train/total_loss/avg: 0.7589, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 441ms, time_since_start: 25m 59s 735ms, eta: 01h 06m 02s 989ms
[32m2021-06-23T10:29:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T10:29:23 | mmf.common.test_reporter: [0mPredicting for csi
