/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T07:36:26 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertImageLayer(
            (attention): BertImageAttention(
              (self): BertImageSelfAttention(
                (query): Linear(in_features=1024, out_features=1024, bias=True)
                (key): Linear(in_features=1024, out_features=1024, bias=True)
                (value): Linear(in_features=1024, out_features=1024, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertImageSelfOutput(
                (dense): Linear(in_features=1024, out_features=1024, bias=True)
                (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
        (c_layer): ModuleList(
          (0): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertConnectionLayer(
            (biattention): BertBiAttention(
              (query1): Linear(in_features=1024, out_features=1024, bias=True)
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-23T07:36:39 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-23T07:36:39 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-23T07:38:01 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, train/csi/cross_entropy: 0.7357, train/csi/cross_entropy/avg: 0.7357, train/total_loss: 0.7357, train/total_loss/avg: 0.7357, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 868ms, time_since_start: 01m 24s 317ms, eta: 01h 43m 40s 401ms
[32m2021-06-23T07:38:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:38:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:38:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:38:44 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T07:39:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:39:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:39:24 | mmf.trainers.callbacks.logistics: [0mprogress: 100/3000, val/csi/cross_entropy: 0.7255, val/total_loss: 0.7255, val/csi/accuracy: 0.5463, val/csi/binary_f1: 0.3226, num_updates: 100, epoch: 1, iterations: 100, max_updates: 3000, val_time: 01m 22s 781ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.322581
[32m2021-06-23T07:40:46 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, train/csi/cross_entropy: 0.7357, train/csi/cross_entropy/avg: 1.0397, train/total_loss: 0.7357, train/total_loss/avg: 1.0397, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 882ms, time_since_start: 04m 08s 984ms, eta: 01h 40m 06s 928ms
[32m2021-06-23T07:40:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:40:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:41:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:41:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:41:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:41:45 | mmf.trainers.callbacks.logistics: [0mprogress: 200/3000, val/csi/cross_entropy: 0.7466, val/total_loss: 0.7466, val/csi/accuracy: 0.6296, val/csi/binary_f1: 0.2105, num_updates: 200, epoch: 1, iterations: 200, max_updates: 3000, val_time: 59s 431ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.322581
[32m2021-06-23T07:43:07 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, train/csi/cross_entropy: 0.7357, train/csi/cross_entropy/avg: 0.8168, train/total_loss: 0.7357, train/total_loss/avg: 0.8168, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 679ms, time_since_start: 06m 30s 096ms, eta: 01h 36m 17s 989ms
[32m2021-06-23T07:43:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:43:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:43:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:43:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:44:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:44:09 | mmf.trainers.callbacks.logistics: [0mprogress: 300/3000, val/csi/cross_entropy: 0.6969, val/total_loss: 0.6969, val/csi/accuracy: 0.6327, val/csi/binary_f1: 0.2609, num_updates: 300, epoch: 1, iterations: 300, max_updates: 3000, val_time: 01m 02s 582ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.322581
[32m2021-06-23T07:45:31 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, train/csi/cross_entropy: 0.7357, train/csi/cross_entropy/avg: 0.8263, train/total_loss: 0.7357, train/total_loss/avg: 0.8263, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 073ms, time_since_start: 08m 54s 754ms, eta: 01h 33m 10s 871ms
[32m2021-06-23T07:45:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:45:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:46:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:46:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T07:46:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:46:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:46:42 | mmf.trainers.callbacks.logistics: [0mprogress: 400/3000, val/csi/cross_entropy: 0.6419, val/total_loss: 0.6419, val/csi/accuracy: 0.6975, val/csi/binary_f1: 0.5776, num_updates: 400, epoch: 1, iterations: 400, max_updates: 3000, val_time: 01m 10s 960ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.577586
[32m2021-06-23T07:48:04 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, train/csi/cross_entropy: 0.8547, train/csi/cross_entropy/avg: 0.8396, train/total_loss: 0.8547, train/total_loss/avg: 0.8396, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 794ms, time_since_start: 11m 27s 510ms, eta: 01h 29m 17s 538ms
[32m2021-06-23T07:48:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:48:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:48:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:48:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:49:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:49:04 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6698, val/total_loss: 0.6698, val/csi/accuracy: 0.5463, val/csi/binary_f1: 0.5532, num_updates: 500, epoch: 1, iterations: 500, max_updates: 3000, val_time: 01m 149ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.577586
[32m2021-06-23T07:50:26 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, train/csi/cross_entropy: 0.8547, train/csi/cross_entropy/avg: 0.8676, train/total_loss: 0.8547, train/total_loss/avg: 0.8676, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 3000, lr: 0., ups: 1.22, time: 01m 22s 104ms, time_since_start: 13m 49s 766ms, eta: 01h 26m 02s 704ms
[32m2021-06-23T07:50:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:50:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:51:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:51:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:51:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:51:24 | mmf.trainers.callbacks.logistics: [0mprogress: 600/3000, val/csi/cross_entropy: 0.6890, val/total_loss: 0.6890, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.2759, num_updates: 600, epoch: 2, iterations: 600, max_updates: 3000, val_time: 57s 869ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.577586
[32m2021-06-23T07:52:46 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, train/csi/cross_entropy: 0.8547, train/csi/cross_entropy/avg: 0.8047, train/total_loss: 0.8547, train/total_loss/avg: 0.8047, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 713ms, time_since_start: 16m 09s 351ms, eta: 01h 22m 04s 054ms
[32m2021-06-23T07:52:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:52:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:53:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:53:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:53:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:53:48 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6899, val/total_loss: 0.6899, val/csi/accuracy: 0.5648, val/csi/binary_f1: 0.5347, num_updates: 700, epoch: 2, iterations: 700, max_updates: 3000, val_time: 01m 01s 548ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.577586
[32m2021-06-23T07:55:09 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, train/csi/cross_entropy: 0.8547, train/csi/cross_entropy/avg: 0.8902, train/total_loss: 0.8547, train/total_loss/avg: 0.8902, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 785ms, time_since_start: 18m 32s 687ms, eta: 01h 18m 34s 120ms
[32m2021-06-23T07:55:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:55:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:55:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:55:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:56:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:56:06 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.7419, val/total_loss: 0.7419, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.2759, num_updates: 800, epoch: 2, iterations: 800, max_updates: 3000, val_time: 56s 722ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.577586
[32m2021-06-23T07:57:28 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, train/csi/cross_entropy: 0.8547, train/csi/cross_entropy/avg: 0.8406, train/total_loss: 0.8547, train/total_loss/avg: 0.8406, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 3000, lr: 0., ups: 1.23, time: 01m 21s 760ms, time_since_start: 20m 51s 171ms, eta: 01h 14m 58s 448ms
[32m2021-06-23T07:57:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T07:57:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T07:58:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T07:58:12 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-23T07:58:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T07:58:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T07:58:44 | mmf.trainers.callbacks.logistics: [0mprogress: 900/3000, val/csi/cross_entropy: 0.5861, val/total_loss: 0.5861, val/csi/accuracy: 0.7037, val/csi/binary_f1: 0.6033, num_updates: 900, epoch: 2, iterations: 900, max_updates: 3000, val_time: 01m 15s 892ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.603306
[32m2021-06-23T08:00:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-23T08:00:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:00:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:00:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:00:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, train/csi/cross_entropy: 0.7357, train/csi/cross_entropy/avg: 0.7678, train/total_loss: 0.7357, train/total_loss/avg: 0.7678, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 3000, lr: 0.00001, ups: 1.00, time: 01m 40s 942ms, time_since_start: 23m 48s 008ms, eta: 01h 28m 09s 377ms
[32m2021-06-23T08:00:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:00:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-23T08:01:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-23T08:01:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-23T08:01:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-23T08:01:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.7322, val/total_loss: 0.7322, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.2128, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 3000, val_time: 01m 10s 564ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.603306
[32m2021-06-23T08:02:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, train/csi/cross_entropy: 0.7357, train/csi/cross_entropy/avg: 0.7537, train/total_loss: 0.7357, train/total_loss/avg: 0.7537, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 3000, lr: 0.00001, ups: 1.22, time: 01m 22s 112ms, time_since_start: 26m 20s 687ms, eta: 01h 08m 07s 585ms
[32m2021-06-23T08:02:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-23T08:02:57 | mmf.common.test_reporter: [0mPredicting for csi
